#Steps,score
479760,25.6
479820,26.4
479880,25.0
479940,25.8
480000,27.2
480060,23.6
480120,25.8
480180,24.6
480240,26.6
480300,25.0
480360,25.8
480420,24.0
480480,24.4
480540,25.2
480600,26.4
480660,25.8
480720,23.4
480780,26.6
480840,23.8
480900,24.6
480960,25.8
481020,24.2
481080,25.4
481140,24.6
481200,25.4
481260,25.4
481320,24.8
481380,24.4
481440,25.6
481500,25.8
481560,24.6
481620,25.4
481680,22.8
481740,25.2
481800,25.2
481860,25.6
481920,24.2
481980,25.0
482040,25.8
482100,24.0
482160,25.0
482220,23.4
482280,25.2
482340,23.8
482400,25.4
482460,23.0
482520,24.6
482580,25.2
482640,24.0
482700,25.2
482760,24.8
482820,25.4
482880,24.6
482940,25.6
483000,25.0
483060,24.4
483120,24.0
483180,26.6
483240,25.0
483300,26.0
483360,25.8
483420,24.0
483480,25.6
483540,23.8
483600,24.4
483660,24.0
483720,25.0
483780,25.2
483840,24.8
483900,24.0
483960,25.6
484020,24.6
484080,24.2
484140,25.2
484200,25.2
484260,25.2
484320,25.6
484380,26.4
484440,24.8
484500,25.6
484560,24.4
484620,24.8
484680,24.8
484740,25.4
484800,26.0
484860,25.2
484920,24.4
484980,24.8
485040,25.2
485100,25.2
485160,24.0
485220,24.6
485280,24.0
485340,23.6
485400,24.0
485460,23.6
485520,24.0
485580,25.0
485640,25.0
485700,26.0
485760,23.8
485820,24.0
485880,25.4
485940,24.0
486000,24.4
486060,25.2
486120,26.8
486180,25.0
486240,24.0
486300,25.8
486360,26.2
486420,23.8
486480,25.2
486540,25.0
486600,23.6
486660,24.4
486720,26.4
486780,24.8
486840,23.6
486900,23.6
486960,25.2
487020,22.0
487080,24.2
487140,24.2
487200,21.8
487260,23.8
487320,25.4
487380,24.4
487440,24.6
487500,24.2
487560,24.4
487620,25.4
487680,24.8
487740,24.4
487800,24.4
487860,25.4
487920,25.2
487980,26.6
488040,23.4
488100,23.4
488160,24.0
488220,25.2
488280,24.4
488340,23.8
488400,25.4
488460,24.0
488520,24.2
488580,23.4
488640,24.0
488700,24.2
488760,23.8
488820,26.0
488880,24.8
488940,24.4
489000,24.8
489060,24.4
489120,24.6
489180,24.2
489240,23.4
489300,24.6
489360,24.6
489420,24.2
489480,24.8
489540,23.0
489600,24.8
489660,24.8
489720,24.2
489780,23.8
489840,23.6
489900,24.8
489960,23.6
490020,24.2
490080,24.8
490140,24.4
490200,24.0
490260,24.6
490320,22.0
490380,24.0
490440,25.6
490500,23.6
490560,22.6
490620,23.8
490680,23.4
490740,23.4
490800,24.8
490860,22.8
490920,23.8
490980,23.2
491040,22.8
491100,23.4
491160,23.0
491220,23.4
491280,22.4
491340,23.2
491400,22.2
491460,21.8
491520,23.2
491580,23.6
491640,22.4
491700,21.8
491760,22.6
491820,22.6
491880,21.8
491940,22.6
492000,23.0
492060,22.2
492120,20.2
492180,22.2
492240,22.2
492300,22.2
492360,21.6
492420,22.2
492480,22.0
492540,21.0
492600,22.4
492660,21.4
492720,21.4
492780,22.2
492840,21.0
492900,22.4
492960,22.8
493020,21.2
493080,21.8
493140,21.4
493200,22.8
493260,21.8
493320,22.8
493380,22.8
493440,23.8
493500,21.4
493560,21.0
493620,22.8
493680,21.2
493740,22.0
493800,22.0
493860,23.6
493920,22.2
493980,23.6
494040,22.6
494100,22.4
494160,23.2
494220,21.6
494280,24.0
494340,23.4
494400,24.6
494460,24.8
494520,26.6
494580,24.6
494640,25.0
494700,25.0
494760,23.4
494820,24.2
494880,23.6
494940,25.4
495000,25.4
495060,25.0
495120,25.2
495180,24.8
495240,23.8
495300,27.0
495360,24.2
495420,24.8
495480,24.6
495540,23.8
495600,23.8
495660,25.0
495720,23.6
495780,25.0
495840,24.2
495900,25.0
495960,25.0
496020,25.6
496080,23.8
496140,24.2
496200,24.0
496260,24.2
496320,23.6
496380,24.2
496440,24.6
496500,24.0
496560,25.4
496620,25.2
496680,25.4
496740,25.4
496800,25.0
496860,24.4
496920,25.0
496980,27.4
497040,25.2
497100,23.2
497160,24.4
497220,24.8
497280,25.4
497340,25.4
497400,25.0
497460,24.4
497520,24.6
497580,26.2
497640,24.8
497700,26.2
497760,26.2
497820,24.8
497880,24.6
497940,25.6
498000,24.8
498060,24.2
498120,23.6
498180,24.8
498240,25.4
498300,22.8
498360,24.4
498420,24.2
498480,23.8
498540,23.4
498600,21.6
498660,23.8
498720,24.0
498780,24.4
498840,23.6
498900,23.0
498960,22.6
499020,24.4
499080,24.4
499140,24.4
499200,23.4
499260,24.2
499320,24.4
499380,25.2
499440,24.2
499500,25.4
499560,23.0
499620,24.4
499680,22.6
499740,24.4
499800,23.8
499860,24.6
499920,24.4
499980,22.8
500040,23.4
500100,24.2
500160,22.6
500220,23.8
500280,23.4
500340,23.8
500400,24.8
500460,24.4
500520,23.4
500580,24.4
500640,24.6
500700,22.6
500760,25.6
500820,24.2
500880,25.6
500940,24.2
501000,25.6
501060,23.8
501120,24.4
501180,24.2
501240,24.4
501300,25.2
501360,25.4
501420,25.0
501480,24.0
501540,23.0
501600,24.0
501660,26.6
501720,23.0
501780,25.8
501840,23.6
501900,22.8
501960,23.6
502020,25.0
502080,24.8
502140,24.4
502200,24.4
502260,24.2
502320,24.0
502380,24.8
502440,25.8
502500,23.0
502560,24.4
502620,25.0
502680,24.0
502740,25.0
502800,24.4
502860,24.4
502920,23.4
502980,23.4
503040,24.0
503100,24.8
503160,23.6
503220,23.4
503280,22.8
503340,23.4
503400,24.0
503460,23.8
503520,24.2
503580,24.8
503640,23.8
503700,23.0
503760,23.8
503820,22.8
503880,23.0
503940,25.0
504000,23.8
504060,24.2
504120,23.4
504180,25.2
504240,23.0
504300,23.6
504360,23.6
504420,23.4
504480,23.4
504540,24.2
504600,23.8
504660,24.0
504720,23.6
504780,24.0
504840,22.2
504900,24.0
504960,23.8
505020,25.8
505080,24.0
505140,24.2
505200,24.0
505260,24.0
505320,24.8
505380,24.0
505440,23.8
505500,24.4
505560,23.4
505620,24.8
505680,24.0
505740,23.4
505800,24.4
505860,25.6
505920,23.6
505980,23.6
506040,23.0
506100,24.2
506160,25.8
506220,23.8
506280,24.8
506340,23.8
506400,23.2
506460,25.8
506520,24.2
506580,24.0
506640,23.4
506700,24.4
506760,24.8
506820,23.4
506880,23.6
506940,23.2
507000,23.6
507060,23.6
507120,23.2
507180,23.6
507240,21.6
507300,23.6
507360,24.6
507420,22.0
507480,22.2
507540,24.4
507600,22.6
507660,24.8
507720,24.0
507780,23.4
507840,23.0
507900,23.2
507960,23.2
508020,23.8
508080,23.4
508140,23.4
508200,24.6
508260,24.8
508320,21.8
508380,23.0
508440,24.0
508500,23.4
508560,24.0
508620,23.4
508680,22.8
508740,23.8
508800,26.4
508860,21.4
508920,22.2
508980,24.8
509040,24.2
509100,22.2
509160,23.8
509220,23.0
509280,23.2
509340,23.0
509400,23.2
509460,23.6
509520,22.0
509580,23.6
509640,22.4
509700,25.2
509760,24.0
509820,24.8
509880,25.2
509940,24.0
510000,23.4
510060,25.8
510120,24.8
510180,24.2
510240,24.4
510300,24.0
510360,24.8
510420,23.0
510480,23.4
510540,23.6
510600,22.6
510660,24.4
510720,24.0
510780,23.6
510840,24.2
510900,23.6
510960,23.2
511020,24.0
511080,25.2
511140,22.6
511200,24.4
511260,24.6
511320,23.0
511380,23.4
511440,24.6
511500,24.6
511560,23.6
511620,23.8
511680,23.0
511740,25.2
511800,24.0
511860,24.0
511920,23.6
511980,24.0
512040,22.6
512100,22.8
512160,23.4
512220,23.8
512280,24.2
512340,22.4
512400,23.2
512460,22.8
512520,23.0
512580,24.8
512640,24.0
512700,24.0
512760,23.6
512820,24.2
512880,23.4
512940,22.4
513000,24.0
513060,23.8
513120,22.8
513180,23.0
513240,23.6
513300,23.2
513360,23.0
513420,23.4
513480,24.8
513540,23.0
513600,23.8
513660,23.8
513720,24.8
513780,23.0
513840,25.4
513900,24.2
513960,24.6
514020,23.6
514080,23.6
514140,23.8
514200,24.2
514260,24.2
514320,24.4
514380,25.0
514440,24.6
514500,25.6
514560,24.0
514620,25.2
514680,25.0
514740,23.8
514800,25.8
514860,23.0
514920,24.6
514980,25.6
515040,24.2
515100,25.4
515160,24.4
515220,24.8
515280,25.0
515340,24.0
515400,25.0
515460,25.8
515520,25.2
515580,24.6
515640,26.6
515700,26.2
515760,24.8
515820,24.0
515880,24.4
515940,25.8
516000,25.0
516060,26.0
516120,25.0
516180,24.8
516240,24.4
516300,24.6
516360,24.8
516420,26.6
516480,25.2
516540,24.6
516600,24.8
516660,24.6
516720,24.6
516780,25.4
516840,24.4
516900,24.8
516960,26.4
517020,24.8
517080,24.6
517140,25.4
517200,24.4
517260,24.8
517320,25.2
517380,23.6
517440,24.4
517500,24.6
517560,25.0
517620,27.6
517680,25.6
517740,24.0
517800,25.4
517860,25.2
517920,26.4
517980,25.0
518040,25.8
518100,25.2
518160,25.2
518220,26.4
518280,24.4
518340,25.0
518400,26.4
518460,25.6
518520,25.2
518580,25.6
518640,24.2
518700,25.8
518760,25.8
518820,24.8
518880,25.2
518940,25.0
519000,25.0
519060,23.4
519120,25.6
519180,25.0
519240,25.0
519300,23.8
519360,25.0
519420,26.2
519480,24.8
519540,26.6
519600,25.8
519660,25.8
519720,24.2
519780,24.6
519840,25.6
519900,25.6
519960,25.0
520020,25.4
520080,24.6
520140,23.6
520200,25.2
520260,25.2
520320,25.2
520380,24.8
520440,25.4
520500,25.0
520560,24.6
520620,27.4
520680,25.0
520740,24.2
520800,25.8
520860,23.8
520920,24.6
520980,24.8
521040,23.8
521100,25.6
521160,24.8
521220,24.2
521280,24.2
521340,26.4
521400,25.0
521460,24.6
521520,24.4
521580,26.0
521640,24.2
521700,25.6
521760,25.6
521820,24.4
521880,25.6
521940,25.0
522000,25.4
522060,24.8
522120,26.8
522180,26.0
522240,23.6
522300,24.8
522360,25.4
522420,25.4
522480,27.2
522540,25.0
522600,25.6
522660,25.4
522720,24.8
522780,25.6
522840,25.8
522900,25.4
522960,25.6
523020,23.2
523080,24.8
523140,25.0
523200,24.4
523260,25.6
523320,25.0
523380,25.0
523440,25.8
523500,23.4
523560,24.2
523620,25.0
523680,24.4
523740,24.2
523800,24.8
523860,25.6
523920,24.4
523980,23.4
524040,26.0
524100,26.2
524160,24.8
524220,25.4
524280,25.2
524340,23.4
524400,25.4
524460,25.2
524520,24.8
524580,23.2
524640,23.8
524700,23.6
524760,25.4
524820,25.4
524880,24.4
524940,24.4
525000,23.4
525060,22.6
525120,24.6
525180,24.4
525240,24.4
525300,23.2
525360,24.4
525420,23.4
525480,25.2
525540,23.6
525600,23.8
525660,25.4
525720,24.4
525780,25.6
525840,24.8
525900,24.2
525960,23.0
526020,25.2
526080,24.0
526140,25.4
526200,23.8
526260,25.6
526320,24.2
526380,24.2
526440,23.8
526500,24.4
526560,25.4
526620,24.2
526680,24.0
526740,23.8
526800,24.2
526860,25.2
526920,23.2
526980,25.0
527040,24.0
527100,23.8
527160,24.0
527220,23.0
527280,24.8
527340,23.2
527400,23.6
527460,23.8
527520,23.4
527580,25.2
527640,25.0
527700,23.4
527760,24.0
527820,22.4
527880,24.2
527940,24.2
528000,22.6
528060,23.6
528120,23.2
528180,24.8
528240,23.0
528300,25.0
528360,24.8
528420,24.2
528480,24.6
528540,23.4
528600,25.8
528660,22.8
528720,24.2
528780,23.4
528840,24.0
528900,22.6
528960,24.8
529020,22.4
529080,25.0
529140,25.0
529200,24.2
529260,24.8
529320,24.8
529380,25.2
529440,25.4
529500,25.0
529560,24.8
529620,24.2
529680,25.6
529740,24.6
529800,25.4
529860,24.8
529920,24.0
529980,26.8
530040,25.8
530100,24.4
530160,24.4
530220,23.4
530280,26.2
530340,25.2
530400,25.6
530460,25.2
530520,25.6
530580,25.0
530640,25.6
530700,25.4
530760,26.4
530820,25.2
530880,25.0
530940,25.8
531000,24.6
531060,24.4
531120,23.6
531180,24.6
531240,25.0
531300,24.2
531360,24.8
531420,24.8
531480,24.8
531540,24.8
531600,24.6
531660,24.0
531720,23.2
531780,25.0
531840,24.4
531900,23.4
531960,24.2
532020,23.6
532080,23.4
532140,24.8
532200,23.4
532260,25.4
532320,23.0
532380,24.4
532440,24.2
532500,23.4
532560,23.8
532620,24.6
532680,24.6
532740,23.8
532800,24.8
532860,25.0
532920,24.8
532980,24.0
533040,25.4
533100,22.0
533160,24.2
533220,24.2
533280,24.6
533340,24.8
533400,23.6
533460,23.4
533520,24.8
533580,24.0
533640,22.6
533700,22.2
533760,24.2
533820,22.8
533880,23.4
533940,24.6
534000,25.6
534060,23.6
534120,22.6
534180,24.8
534240,25.2
534300,25.0
534360,23.0
534420,24.2
534480,24.4
534540,24.6
534600,24.6
534660,25.0
534720,24.0
534780,25.0
534840,25.8
534900,23.4
534960,23.8
535020,24.6
535080,24.6
535140,26.0
535200,24.8
535260,24.0
535320,24.2
535380,23.0
535440,25.0
535500,25.0
535560,25.2
535620,24.6
535680,25.0
535740,25.2
535800,23.6
535860,25.2
535920,23.6
535980,22.6
536040,23.0
536100,23.6
536160,22.8
536220,22.4
536280,22.6
536340,23.4
536400,24.6
536460,23.4
536520,22.6
536580,23.4
536640,22.6
536700,22.6
536760,24.2
536820,24.2
536880,23.0
536940,23.6
537000,24.6
537060,24.2
537120,24.2
537180,25.0
537240,24.4
537300,24.4
537360,23.8
537420,23.8
537480,22.6
537540,24.2
537600,23.2
537660,23.2
537720,24.6
537780,24.2
537840,24.6
537900,23.8
537960,23.6
538020,24.4
538080,21.8
538140,22.6
538200,22.8
538260,25.4
538320,24.0
538380,23.2
538440,23.2
538500,24.8
538560,24.4
538620,24.6
538680,24.8
538740,25.2
538800,23.2
538860,23.6
538920,24.6
538980,24.2
539040,24.0
539100,24.4
539160,24.0
539220,24.8
539280,24.2
539340,23.4
539400,25.0
539460,25.0
539520,22.6
539580,24.0
539640,24.8
539700,26.6
539760,26.4
539820,25.0
539880,24.2
539940,24.4
540000,24.6
540060,23.2
540120,24.8
540180,24.0
540240,24.8
540300,25.0
540360,22.6
540420,26.8
540480,25.4
540540,25.6
540600,23.8
540660,25.8
540720,23.0
540780,23.8
540840,24.8
540900,23.4
540960,24.6
541020,24.2
541080,25.6
541140,24.6
541200,25.4
541260,24.8
541320,24.8
541380,24.8
541440,24.4
541500,24.2
541560,23.8
541620,25.0
541680,24.6
541740,24.0
541800,25.2
541860,25.6
541920,24.8
541980,23.8
542040,23.8
542100,24.6
542160,23.8
542220,25.6
542280,24.0
542340,26.0
542400,23.4
542460,23.8
542520,25.0
542580,24.2
542640,23.6
542700,25.0
542760,23.8
542820,23.2
542880,24.6
542940,24.6
543000,26.2
543060,23.2
543120,23.6
543180,24.8
543240,23.6
543300,25.6
543360,25.8
543420,24.8
543480,22.8
543540,24.6
543600,24.0
543660,24.4
543720,26.2
543780,26.2
543840,24.2
543900,25.4
543960,25.0
544020,23.8
544080,24.6
544140,24.6
544200,24.2
544260,24.8
544320,25.2
544380,24.6
544440,26.2
544500,25.0
544560,26.0
544620,25.6
544680,26.0
544740,24.2
544800,26.4
544860,24.8
544920,25.0
544980,24.0
545040,25.6
545100,24.4
545160,25.6
545220,24.6
545280,25.4
545340,26.2
545400,25.0
545460,25.4
545520,24.6
545580,25.4
545640,23.2
545700,25.4
545760,23.8
545820,24.8
545880,25.8
545940,25.2
546000,25.0
546060,25.2
546120,23.6
546180,24.4
546240,24.8
546300,25.8
546360,25.2
546420,25.2
546480,26.4
546540,26.2
546600,25.4
546660,25.6
546720,25.2
546780,26.2
546840,25.4
546900,25.4
546960,25.2
547020,24.8
547080,25.0
547140,25.0
547200,24.2
547260,26.0
547320,24.4
547380,24.8
547440,25.6
547500,24.4
547560,23.6
547620,24.8
547680,27.0
547740,24.4
547800,26.0
547860,24.6
547920,24.8
547980,24.4
548040,24.8
548100,25.8
548160,24.8
548220,24.2
548280,25.2
548340,25.2
548400,26.4
548460,24.2
548520,24.0
548580,25.2
548640,26.0
548700,25.0
548760,24.0
548820,25.8
548880,24.2
548940,24.6
549000,24.8
549060,24.2
549120,24.8
549180,25.6
549240,25.2
549300,24.0
549360,23.8
549420,25.6
549480,24.0
549540,25.2
549600,26.2
549660,23.8
549720,24.4
549780,25.2
549840,24.6
549900,24.8
549960,23.6
550020,25.4
550080,23.2
550140,25.2
550200,23.0
550260,22.8
550320,24.0
550380,23.8
550440,24.0
550500,23.2
550560,22.8
550620,23.0
550680,22.6
550740,24.2
550800,24.2
550860,23.6
550920,23.6
550980,24.2
551040,25.8
551100,24.2
551160,22.2
551220,24.0
551280,25.8
551340,24.8
551400,23.6
551460,24.4
551520,24.2
551580,24.6
551640,24.8
551700,24.6
551760,25.0
551820,24.6
551880,23.4
551940,25.2
552000,24.4
552060,25.4
552120,24.6
552180,24.8
552240,23.4
552300,23.8
552360,25.4
552420,24.4
552480,23.6
552540,23.0
552600,24.0
552660,23.8
552720,24.4
552780,23.8
552840,24.4
552900,25.2
552960,25.6
553020,25.0
553080,24.0
553140,23.0
553200,23.4
553260,24.0
553320,24.8
553380,25.0
553440,23.8
553500,23.6
553560,25.2
553620,25.4
553680,24.8
553740,25.2
553800,25.0
553860,23.0
553920,24.8
553980,24.6
554040,23.8
554100,23.8
554160,26.2
554220,24.6
554280,23.2
554340,25.4
554400,23.4
554460,25.4
554520,25.0
554580,24.6
554640,23.6
554700,23.6
554760,24.6
554820,26.2
554880,24.4
554940,23.2
555000,26.4
555060,25.4
555120,24.4
555180,25.4
555240,25.6
555300,24.6
555360,24.4
555420,25.0
555480,24.4
555540,24.8
555600,24.0
555660,23.8
555720,25.0
555780,25.2
555840,25.0
555900,25.2
555960,24.6
556020,24.2
556080,25.0
556140,22.4
556200,23.2
556260,23.6
556320,21.8
556380,24.8
556440,25.2
556500,25.4
556560,22.6
556620,24.0
556680,25.2
556740,26.6
556800,24.6
556860,25.4
556920,26.0
556980,23.8
557040,22.2
557100,23.0
557160,26.4
557220,25.4
557280,25.4
557340,25.0
557400,24.4
557460,25.4
557520,25.6
557580,25.0
557640,25.4
557700,25.4
557760,23.6
557820,24.4
557880,24.0
557940,24.0
558000,24.4
558060,25.2
558120,24.6
558180,24.6
558240,24.8
558300,24.8
558360,23.8
558420,24.6
558480,23.8
558540,22.8
558600,24.0
558660,25.4
558720,26.4
558780,25.0
558840,23.8
558900,25.0
558960,24.8
559020,24.2
559080,24.2
559140,24.6
559200,24.8
559260,24.0
559320,22.8
559380,23.4
559440,23.8
559500,24.4
559560,23.2
559620,24.8
559680,23.6
559740,24.6
559800,23.4
559860,23.8
559920,22.2
559980,24.2
560040,24.4
560100,24.2
560160,23.8
560220,24.0
560280,23.2
560340,23.6
560400,24.2
560460,25.6
560520,22.6
560580,23.8
560640,23.8
560700,24.2
560760,24.2
560820,24.2
560880,25.0
560940,23.6
561000,23.2
561060,22.8
561120,23.8
561180,23.6
561240,23.4
561300,23.6
561360,23.8
561420,23.8
561480,23.2
561540,23.4
561600,22.6
561660,24.0
561720,23.8
561780,24.0
561840,23.4
561900,24.8
561960,23.2
562020,23.0
562080,23.8
562140,22.6
562200,24.6
562260,24.0
562320,23.6
562380,23.2
562440,24.8
562500,23.6
562560,24.4
562620,23.2
562680,26.2
562740,25.0
562800,25.6
562860,25.0
562920,24.0
562980,24.8
563040,25.0
563100,24.2
563160,24.2
563220,23.2
563280,24.2
563340,24.8
563400,24.8
563460,24.4
563520,24.2
563580,23.6
563640,24.8
563700,24.8
563760,25.6
563820,23.8
563880,27.8
563940,26.2
564000,23.4
564060,22.8
564120,25.0
564180,24.4
564240,25.2
564300,26.0
564360,25.2
564420,23.8
564480,24.4
564540,24.6
564600,25.6
564660,23.2
564720,26.2
564780,24.0
564840,24.2
564900,23.6
564960,23.8
565020,24.0
565080,25.4
565140,25.4
565200,25.0
565260,24.8
565320,25.2
565380,24.2
565440,24.2
565500,24.8
565560,24.8
565620,24.8
565680,26.0
565740,25.4
565800,25.8
565860,23.2
565920,24.6
565980,24.8
566040,24.2
566100,24.6
566160,23.6
566220,21.8
566280,25.6
566340,25.2
566400,23.8
566460,24.0
566520,24.0
566580,23.8
566640,24.4
566700,23.8
566760,23.8
566820,23.0
566880,24.4
566940,25.0
567000,24.8
567060,23.4
567120,24.8
567180,24.8
567240,24.2
567300,24.4
567360,25.4
567420,22.6
567480,25.2
567540,25.8
567600,25.8
567660,24.2
567720,25.0
567780,24.2
567840,25.4
567900,25.6
567960,24.4
568020,24.2
568080,25.4
568140,25.8
568200,25.0
568260,24.4
568320,26.0
568380,24.8
568440,26.0
568500,24.8
568560,25.8
568620,25.2
568680,24.8
568740,25.0
568800,24.6
568860,23.8
568920,26.0
568980,24.0
569040,24.8
569100,25.2
569160,24.8
569220,23.0
569280,24.2
569340,25.4
569400,26.2
569460,25.4
569520,25.0
569580,24.8
569640,25.0
569700,25.2
569760,24.6
569820,24.2
569880,22.8
569940,24.6
570000,26.6
570060,25.8
570120,25.6
570180,24.6
570240,24.4
570300,25.4
570360,25.2
570420,25.0
570480,25.6
570540,24.6
570600,23.8
570660,24.2
570720,25.8
570780,24.0
570840,24.0
570900,25.6
570960,23.8
571020,24.8
571080,24.4
571140,23.2
571200,25.8
571260,23.6
571320,23.6
571380,25.2
571440,25.4
571500,24.8
571560,24.6
571620,24.8
571680,26.4
571740,24.0
571800,26.0
571860,24.4
571920,24.0
571980,22.8
572040,23.4
572100,24.6
572160,24.4
572220,24.8
572280,25.2
572340,24.8
572400,25.4
572460,25.0
572520,24.2
572580,26.8
572640,25.0
572700,25.0
572760,25.8
572820,26.6
572880,25.2
572940,25.6
573000,25.8
573060,25.8
573120,24.2
573180,25.6
573240,26.2
573300,24.8
573360,24.8
573420,24.4
573480,26.6
573540,25.0
573600,26.4
573660,25.4
573720,24.6
573780,25.0
573840,23.8
573900,25.6
573960,27.0
574020,25.6
574080,26.6
574140,25.0
574200,25.0
574260,24.2
574320,25.6
574380,25.4
574440,25.8
574500,25.8
574560,24.6
574620,24.6
574680,26.4
574740,24.6
574800,25.0
574860,25.4
574920,25.8
574980,24.6
575040,24.4
575100,24.0
575160,24.6
575220,24.0
575280,26.0
575340,25.4
575400,25.0
575460,25.4
575520,27.2
575580,23.8
575640,23.8
575700,24.8
575760,24.4
575820,23.8
575880,24.0
575940,25.2
576000,26.2
576060,25.0
576120,25.4
576180,25.6
576240,24.4
576300,24.6
576360,25.8
576420,25.0
576480,25.2
576540,24.8
576600,25.8
576660,23.4
576720,26.2
576780,25.0
576840,24.2
576900,23.2
576960,26.2
577020,25.4
577080,25.4
577140,26.0
577200,24.4
577260,25.0
577320,24.8
577380,24.6
577440,24.8
577500,25.0
577560,25.2
577620,25.6
577680,26.0
577740,25.8
577800,25.8
577860,24.2
577920,25.0
577980,26.4
578040,25.6
578100,24.6
578160,25.2
578220,25.4
578280,25.0
578340,25.6
578400,26.6
578460,24.0
578520,24.0
578580,26.8
578640,24.4
578700,25.2
578760,24.8
578820,25.6
578880,24.6
578940,23.6
579000,24.2
579060,23.6
579120,25.6
579180,24.6
579240,25.2
579300,25.4
579360,25.0
579420,24.8
579480,24.2
579540,25.4
579600,25.0
579660,25.8
579720,26.2
579780,24.8
579840,25.8
579900,25.2
579960,24.8
580020,23.8
580080,23.8
580140,26.8
580200,25.0
580260,25.4
580320,24.6
580380,24.4
580440,23.0
580500,25.4
580560,25.2
580620,24.8
580680,24.8
580740,25.4
580800,25.8
580860,24.8
580920,25.6
580980,25.4
581040,25.8
581100,25.6
581160,26.0
581220,24.0
581280,24.8
581340,24.4
581400,24.0
581460,23.4
581520,23.0
581580,25.2
581640,25.4
581700,23.4
581760,25.6
581820,25.8
581880,25.8
581940,24.2
582000,24.0
582060,23.4
582120,24.0
582180,24.6
582240,24.0
582300,24.6
582360,25.0
582420,25.2
582480,25.0
582540,24.6
582600,24.2
582660,24.2
582720,24.4
582780,24.2
582840,24.8
582900,25.4
582960,25.8
583020,25.0
583080,24.6
583140,23.6
583200,25.2
583260,24.4
583320,25.2
583380,24.8
583440,23.8
583500,24.0
583560,25.0
583620,24.2
583680,23.6
583740,25.8
583800,24.8
583860,24.4
583920,25.4
583980,24.4
584040,24.2
584100,24.6
584160,24.6
584220,24.6
584280,25.4
584340,24.6
584400,24.6
584460,24.6
584520,23.6
584580,26.6
584640,24.6
584700,24.0
584760,24.2
584820,24.6
584880,25.2
584940,24.2
585000,24.4
585060,24.8
585120,25.4
585180,23.8
585240,24.8
585300,24.6
585360,24.0
585420,25.2
585480,25.2
585540,24.4
585600,23.6
585660,23.8
585720,24.2
585780,23.0
585840,25.6
585900,22.4
585960,24.8
586020,24.0
586080,23.8
586140,23.0
586200,24.8
586260,24.0
586320,24.8
586380,26.2
586440,24.0
586500,23.2
586560,24.0
586620,25.0
586680,25.0
586740,25.8
586800,25.4
586860,25.8
586920,24.8
586980,25.8
587040,25.4
587100,23.8
587160,24.2
587220,24.2
587280,24.8
587340,24.4
587400,24.4
587460,25.2
587520,23.8
587580,24.6
587640,25.0
587700,24.8
587760,26.6
587820,24.6
587880,24.4
587940,24.0
588000,25.4
588060,23.8
588120,25.6
588180,24.6
588240,25.2
588300,24.0
588360,23.6
588420,24.8
588480,25.2
588540,25.8
588600,24.8
588660,24.0
588720,24.0
588780,25.2
588840,25.8
588900,25.4
588960,25.4
589020,23.8
589080,24.8
589140,25.6
589200,26.6
589260,24.4
589320,24.8
589380,24.6
589440,25.4
589500,25.6
589560,25.0
589620,23.8
589680,25.6
589740,25.4
589800,24.8
589860,25.2
589920,25.6
589980,25.2
590040,24.4
590100,25.0
590160,24.8
590220,26.4
590280,26.4
590340,24.8
590400,24.8
590460,25.2
590520,25.2
590580,25.6
590640,25.2
590700,25.0
590760,25.0
590820,24.4
590880,24.0
590940,24.8
591000,24.0
591060,27.6
591120,26.6
591180,25.4
591240,24.2
591300,26.2
591360,25.0
591420,27.0
591480,25.6
591540,24.6
591600,25.6
591660,25.4
591720,23.2
591780,25.0
591840,25.4
591900,26.4
591960,25.2
592020,25.8
592080,25.0
592140,25.4
592200,24.2
592260,24.0
592320,24.2
592380,25.2
592440,26.0
592500,25.6
592560,24.0
592620,24.4
592680,26.4
592740,24.6
592800,25.6
592860,24.0
592920,26.8
592980,25.2
593040,24.8
593100,25.0
593160,25.0
593220,24.0
593280,25.4
593340,25.6
593400,24.2
593460,25.4
593520,25.2
593580,24.2
593640,24.8
593700,24.2
593760,24.0
593820,24.2
593880,23.4
593940,23.2
594000,23.6
594060,23.2
594120,22.4
594180,22.8
594240,22.8
594300,21.4
594360,23.0
594420,22.2
594480,21.8
594540,22.0
594600,20.4
594660,19.6
594720,20.4
594780,18.4
594840,20.8
594900,20.4
594960,20.2
595020,23.2
595080,20.6
595140,23.4
595200,22.4
595260,23.6
595320,23.8
595380,23.8
595440,24.4
595500,24.8
595560,24.4
595620,26.0
595680,24.2
595740,24.8
595800,24.8
595860,25.2
595920,26.4
595980,25.0
596040,23.8
596100,26.6
596160,25.4
596220,26.0
596280,23.6
596340,24.2
596400,23.8
596460,26.0
596520,25.2
596580,27.2
596640,24.2
596700,27.0
596760,24.2
596820,24.0
596880,26.4
596940,24.6
597000,26.2
597060,25.2
597120,25.2
597180,26.0
597240,25.8
597300,25.2
597360,24.4
597420,25.2
597480,24.6
597540,25.8
597600,25.8
597660,24.4
597720,26.0
597780,25.8
597840,25.2
597900,26.0
597960,25.4
598020,26.0
598080,25.2
598140,25.8
598200,24.8
598260,24.0
598320,27.0
598380,26.2
598440,25.6
598500,24.0
598560,24.4
598620,25.8
598680,26.8
598740,24.6
598800,24.6
598860,26.4
598920,25.6
598980,25.0
599040,25.6
599100,25.6
599160,26.0
599220,25.2
599280,25.6
599340,24.0
599400,24.4
599460,25.4
599520,24.4
599580,25.6
599640,25.8
