#Steps,score
479640,23.6
479700,22.6
479760,23.2
479820,23.4
479880,22.8
479940,22.4
480000,23.4
480060,22.0
480120,22.2
480180,22.6
480240,23.6
480300,22.4
480360,23.0
480420,21.4
480480,22.0
480540,22.0
480600,22.0
480660,23.6
480720,22.8
480780,22.0
480840,22.0
480900,22.6
480960,22.4
481020,23.6
481080,23.2
481140,21.0
481200,22.2
481260,21.4
481320,21.4
481380,23.2
481440,23.8
481500,21.6
481560,20.8
481620,22.4
481680,20.8
481740,22.4
481800,21.2
481860,20.4
481920,20.8
481980,22.8
482040,20.6
482100,21.4
482160,21.6
482220,21.2
482280,22.2
482340,19.8
482400,21.6
482460,21.2
482520,23.2
482580,21.2
482640,21.6
482700,21.2
482760,21.4
482820,21.6
482880,21.2
482940,21.8
483000,20.6
483060,22.2
483120,22.0
483180,21.2
483240,21.8
483300,23.0
483360,22.2
483420,22.8
483480,22.4
483540,22.6
483600,22.0
483660,21.6
483720,21.4
483780,20.6
483840,22.2
483900,21.6
483960,22.6
484020,21.6
484080,23.4
484140,22.0
484200,24.2
484260,23.2
484320,22.2
484380,22.4
484440,23.2
484500,22.2
484560,23.2
484620,21.0
484680,22.4
484740,24.4
484800,23.6
484860,22.6
484920,23.2
484980,22.2
485040,22.2
485100,21.2
485160,23.2
485220,23.4
485280,23.4
485340,24.4
485400,23.2
485460,22.2
485520,22.0
485580,22.8
485640,23.0
485700,23.6
485760,23.4
485820,24.0
485880,23.8
485940,22.2
486000,22.2
486060,22.4
486120,22.4
486180,24.0
486240,22.4
486300,25.2
486360,23.6
486420,24.8
486480,24.8
486540,23.6
486600,22.2
486660,23.4
486720,22.6
486780,23.8
486840,23.0
486900,23.2
486960,22.6
487020,24.2
487080,23.0
487140,22.2
487200,23.2
487260,23.6
487320,22.0
487380,23.4
487440,21.4
487500,22.2
487560,22.0
487620,22.8
487680,22.2
487740,21.6
487800,23.0
487860,21.6
487920,22.0
487980,22.6
488040,21.8
488100,23.4
488160,20.0
488220,22.8
488280,22.6
488340,23.0
488400,21.2
488460,21.6
488520,22.8
488580,22.4
488640,21.2
488700,21.6
488760,23.0
488820,21.4
488880,22.4
488940,23.0
489000,20.8
489060,22.2
489120,23.0
489180,22.8
489240,22.4
489300,23.2
489360,22.6
489420,21.6
489480,22.4
489540,20.8
489600,22.0
489660,21.8
489720,22.6
489780,22.8
489840,23.6
489900,23.8
489960,22.6
490020,21.6
490080,23.6
490140,21.2
490200,24.2
490260,22.8
490320,23.4
490380,25.0
490440,25.0
490500,23.8
490560,23.4
490620,23.6
490680,23.8
490740,24.6
490800,24.6
490860,24.6
490920,23.8
490980,25.2
491040,25.0
491100,24.8
491160,23.8
491220,25.4
491280,25.6
491340,24.2
491400,25.4
491460,24.8
491520,23.6
491580,24.6
491640,24.6
491700,23.8
491760,25.4
491820,25.0
491880,25.6
491940,23.8
492000,25.6
492060,25.2
492120,24.4
492180,25.2
492240,25.0
492300,25.4
492360,24.6
492420,24.6
492480,24.4
492540,24.8
492600,25.0
492660,25.4
492720,26.8
492780,24.2
492840,24.6
492900,24.8
492960,25.6
493020,24.8
493080,25.0
493140,25.2
493200,24.8
493260,24.4
493320,25.0
493380,24.4
493440,25.4
493500,24.6
493560,24.2
493620,25.4
493680,24.8
493740,24.2
493800,23.8
493860,24.4
493920,24.6
493980,25.2
494040,24.4
494100,24.6
494160,23.8
494220,24.6
494280,24.2
494340,24.6
494400,25.8
494460,24.4
494520,25.0
494580,25.8
494640,26.0
494700,25.4
494760,24.0
494820,25.6
494880,24.8
494940,24.8
495000,26.2
495060,26.0
495120,25.4
495180,24.8
495240,24.0
495300,25.6
495360,26.4
495420,24.6
495480,24.6
495540,24.6
495600,24.6
495660,24.6
495720,24.2
495780,25.4
495840,25.6
495900,24.8
495960,25.0
496020,24.4
496080,24.8
496140,26.0
496200,24.8
496260,25.2
496320,25.2
496380,24.8
496440,24.8
496500,24.8
496560,26.2
496620,26.4
496680,25.2
496740,23.6
496800,25.6
496860,25.4
496920,24.8
496980,25.2
497040,23.6
497100,24.6
497160,25.2
497220,25.4
497280,24.4
497340,25.4
497400,24.8
497460,25.2
497520,24.4
497580,25.4
497640,24.4
497700,24.4
497760,24.6
497820,24.8
497880,27.2
497940,25.0
498000,26.0
498060,25.6
498120,23.4
498180,25.2
498240,25.8
498300,22.6
498360,25.4
498420,25.4
498480,25.0
498540,24.8
498600,24.2
498660,25.2
498720,24.8
498780,24.2
498840,25.0
498900,24.8
498960,25.8
499020,26.2
499080,24.8
499140,25.2
499200,24.2
499260,25.0
499320,23.0
499380,25.2
499440,25.4
499500,23.8
499560,25.6
499620,25.4
499680,25.4
499740,24.6
499800,23.4
499860,25.0
499920,25.2
499980,24.8
500040,24.6
500100,24.6
500160,24.0
500220,23.8
500280,24.2
500340,24.8
500400,25.4
500460,25.0
500520,24.2
500580,25.2
500640,23.6
500700,24.2
500760,24.2
500820,23.6
500880,24.6
500940,24.6
501000,23.4
501060,23.8
501120,23.6
501180,24.0
501240,23.6
501300,24.8
501360,25.2
501420,25.8
501480,25.6
501540,23.8
501600,23.8
501660,25.0
501720,24.4
501780,24.0
501840,22.8
501900,25.0
501960,24.4
502020,25.4
502080,24.8
502140,23.6
502200,24.0
502260,24.8
502320,23.4
502380,24.8
502440,25.4
502500,24.2
502560,24.0
502620,25.0
502680,24.2
502740,24.2
502800,23.6
502860,23.4
502920,23.4
502980,22.2
503040,24.2
503100,23.2
503160,24.0
503220,22.8
503280,22.8
503340,24.2
503400,23.0
503460,24.6
503520,25.0
503580,24.2
503640,24.2
503700,24.6
503760,24.4
503820,24.6
503880,24.8
503940,26.0
504000,25.4
504060,20.6
504120,25.0
504180,23.0
504240,24.4
504300,23.4
504360,24.4
504420,24.8
504480,25.2
504540,24.6
504600,24.8
504660,26.6
504720,25.6
504780,25.0
504840,24.2
504900,22.8
504960,24.0
505020,23.0
505080,23.8
505140,24.0
505200,25.8
505260,25.2
505320,25.6
505380,22.6
505440,24.0
505500,25.2
505560,25.2
505620,23.2
505680,24.2
505740,25.2
505800,23.2
505860,25.6
505920,23.4
505980,21.8
506040,24.6
506100,22.4
506160,23.0
506220,24.6
506280,23.8
506340,22.4
506400,25.0
506460,22.8
506520,24.0
506580,24.2
506640,23.8
506700,24.4
506760,23.4
506820,24.2
506880,21.6
506940,24.4
507000,24.8
507060,24.4
507120,23.4
507180,24.8
507240,23.6
507300,22.2
507360,24.8
507420,21.2
507480,23.4
507540,23.2
507600,23.8
507660,24.0
507720,24.6
507780,25.2
507840,24.0
507900,23.8
507960,24.4
508020,25.2
508080,24.0
508140,25.0
508200,24.4
508260,23.8
508320,25.0
508380,25.0
508440,23.0
508500,23.6
508560,23.2
508620,23.0
508680,24.8
508740,22.6
508800,24.4
508860,22.4
508920,22.2
508980,22.8
509040,23.4
509100,24.0
509160,24.8
509220,24.2
509280,23.0
509340,22.8
509400,24.4
509460,23.2
509520,23.4
509580,24.6
509640,25.2
509700,22.6
509760,25.6
509820,23.4
509880,23.8
509940,24.0
510000,24.4
510060,23.2
510120,24.2
510180,22.8
510240,23.4
510300,24.0
510360,22.4
510420,22.6
510480,23.8
510540,24.6
510600,24.4
510660,24.0
510720,23.6
510780,23.8
510840,22.0
510900,23.8
510960,22.6
511020,24.2
511080,23.6
511140,23.2
511200,23.2
511260,22.6
511320,22.0
511380,23.2
511440,23.0
511500,24.4
511560,22.0
511620,23.0
511680,23.4
511740,21.4
511800,23.2
511860,21.2
511920,23.0
511980,23.6
512040,22.2
512100,23.8
512160,22.0
512220,21.4
512280,21.0
512340,24.2
512400,23.0
512460,23.6
512520,21.6
512580,22.0
512640,22.8
512700,23.6
512760,23.0
512820,24.2
512880,22.6
512940,23.4
513000,24.6
513060,23.8
513120,23.4
513180,23.4
513240,23.8
513300,23.4
513360,24.0
513420,24.6
513480,25.0
513540,23.6
513600,23.8
513660,24.4
513720,25.2
513780,25.6
513840,25.0
513900,24.4
513960,25.4
514020,25.4
514080,25.0
514140,24.0
514200,26.0
514260,24.2
514320,26.8
514380,24.0
514440,25.0
514500,23.0
514560,24.8
514620,25.4
514680,24.4
514740,24.4
514800,23.8
514860,25.4
514920,23.6
514980,25.6
515040,26.2
515100,26.0
515160,24.4
515220,24.8
515280,25.4
515340,24.8
515400,25.0
515460,25.8
515520,23.6
515580,25.4
515640,23.6
515700,24.4
515760,25.0
515820,24.4
515880,26.8
515940,25.6
516000,24.2
516060,24.6
516120,26.2
516180,23.2
516240,25.0
516300,25.0
516360,23.8
516420,25.8
516480,24.4
516540,23.8
516600,24.4
516660,24.6
516720,24.4
516780,24.4
516840,25.0
516900,23.6
516960,23.6
517020,26.0
517080,24.2
517140,25.8
517200,24.4
517260,24.8
517320,25.4
517380,25.8
517440,24.8
517500,24.0
517560,25.0
517620,24.8
517680,24.0
517740,25.2
517800,25.8
517860,24.4
517920,25.8
517980,23.8
518040,24.2
518100,25.6
518160,23.8
518220,25.4
518280,25.2
518340,23.2
518400,25.8
518460,25.0
518520,25.0
518580,24.8
518640,25.4
518700,24.0
518760,24.8
518820,24.8
518880,24.0
518940,25.0
519000,24.6
519060,25.2
519120,23.0
519180,23.6
519240,24.8
519300,25.6
519360,25.8
519420,25.4
519480,25.8
519540,26.4
519600,25.6
519660,23.8
519720,25.8
519780,25.6
519840,25.0
519900,23.8
519960,26.4
520020,25.6
520080,25.2
520140,25.8
520200,26.8
520260,25.8
520320,24.4
520380,26.0
520440,24.8
520500,24.8
520560,25.8
520620,26.2
520680,24.8
520740,25.4
520800,26.0
520860,23.8
520920,25.4
520980,24.0
521040,26.8
521100,24.4
521160,24.2
521220,24.4
521280,24.4
521340,24.6
521400,23.0
521460,23.8
521520,24.4
521580,23.2
521640,25.0
521700,25.2
521760,25.0
521820,26.2
521880,24.0
521940,23.4
522000,25.2
522060,25.0
522120,25.0
522180,25.0
522240,24.8
522300,24.0
522360,24.8
522420,23.4
522480,25.4
522540,25.4
522600,24.4
522660,25.6
522720,25.4
522780,26.6
522840,25.4
522900,23.2
522960,24.2
523020,25.4
523080,25.8
523140,24.6
523200,26.2
523260,25.2
523320,26.0
523380,23.8
523440,26.2
523500,25.0
523560,27.0
523620,23.8
523680,23.6
523740,25.2
523800,24.6
523860,26.0
523920,25.6
523980,24.2
524040,24.2
524100,25.2
524160,24.6
524220,23.8
524280,24.0
524340,25.0
524400,24.6
524460,24.6
524520,25.0
524580,24.4
524640,24.6
524700,25.6
524760,23.8
524820,24.8
524880,25.4
524940,25.6
525000,24.4
525060,26.8
525120,23.6
525180,24.6
525240,24.8
525300,25.8
525360,25.2
525420,27.0
525480,26.2
525540,24.8
525600,25.6
525660,25.6
525720,26.4
525780,23.6
525840,24.8
525900,26.0
525960,25.4
526020,25.6
526080,25.2
526140,26.0
526200,25.2
526260,24.8
526320,27.4
526380,24.6
526440,24.0
526500,25.2
526560,25.0
526620,25.6
526680,23.8
526740,25.2
526800,23.8
526860,25.2
526920,25.0
526980,24.8
527040,25.4
527100,26.4
527160,25.4
527220,24.8
527280,25.2
527340,26.2
527400,25.6
527460,26.0
527520,25.0
527580,25.4
527640,24.6
527700,26.8
527760,26.4
527820,26.2
527880,25.0
527940,25.4
528000,24.6
528060,25.4
528120,24.2
528180,24.8
528240,24.6
528300,26.0
528360,25.6
528420,25.0
528480,25.0
528540,25.2
528600,25.2
528660,24.6
528720,24.4
528780,25.2
528840,24.8
528900,25.4
528960,24.4
529020,25.8
529080,24.8
529140,25.8
529200,25.4
529260,24.2
529320,24.2
529380,25.2
529440,24.6
529500,25.2
529560,25.4
529620,26.0
529680,26.0
529740,26.6
529800,25.8
529860,25.6
529920,23.6
529980,25.4
530040,25.2
530100,26.2
530160,24.8
530220,25.6
530280,23.8
530340,25.6
530400,25.4
530460,24.8
530520,25.6
530580,25.0
530640,25.4
530700,25.0
530760,24.6
530820,23.8
530880,24.8
530940,25.2
531000,24.4
531060,25.4
531120,24.2
531180,24.8
531240,24.8
531300,26.0
531360,24.8
531420,25.2
531480,25.0
531540,24.6
531600,25.4
531660,26.4
531720,23.4
531780,24.8
531840,25.6
531900,25.0
531960,27.6
532020,25.0
532080,27.0
532140,23.6
532200,25.0
532260,26.2
532320,23.0
532380,24.6
532440,24.8
532500,26.0
532560,26.0
532620,23.6
532680,25.0
532740,24.8
532800,25.2
532860,24.8
532920,25.4
532980,24.6
533040,25.4
533100,24.6
533160,24.8
533220,25.8
533280,27.2
533340,25.6
533400,25.4
533460,23.4
533520,24.2
533580,25.2
533640,23.2
533700,24.2
533760,24.4
533820,26.0
533880,26.0
533940,26.2
534000,24.4
534060,25.0
534120,26.2
534180,26.4
534240,25.2
534300,25.6
534360,25.0
534420,25.8
534480,24.4
534540,26.0
534600,26.2
534660,25.0
534720,24.8
534780,24.0
534840,24.2
534900,24.8
534960,24.6
535020,26.0
535080,25.6
535140,25.4
535200,25.2
535260,25.8
535320,22.8
535380,26.4
535440,25.0
535500,25.8
535560,24.6
535620,23.6
535680,24.6
535740,24.2
535800,25.2
535860,24.6
535920,24.6
535980,27.0
536040,25.2
536100,25.2
536160,24.0
536220,25.4
536280,24.8
536340,24.8
536400,25.0
536460,24.8
536520,24.6
536580,26.6
536640,25.2
536700,25.0
536760,25.4
536820,23.4
536880,24.6
536940,24.0
537000,25.4
537060,24.2
537120,23.6
537180,24.8
537240,24.0
537300,26.0
537360,24.8
537420,24.2
537480,24.6
537540,24.0
537600,22.8
537660,23.8
537720,23.6
537780,22.6
537840,24.0
537900,23.8
537960,24.4
538020,23.8
538080,23.6
538140,23.4
538200,24.0
538260,22.8
538320,24.2
538380,23.8
538440,22.0
538500,23.6
538560,21.6
538620,23.6
538680,23.2
538740,22.4
538800,22.4
538860,24.8
538920,23.4
538980,23.0
539040,22.8
539100,24.4
539160,25.0
539220,25.2
539280,23.6
539340,24.6
539400,24.4
539460,22.8
539520,23.2
539580,23.8
539640,23.6
539700,23.0
539760,25.0
539820,24.8
539880,23.6
539940,24.0
540000,24.2
540060,22.6
540120,23.4
540180,24.0
540240,23.4
540300,23.8
540360,24.0
540420,24.2
540480,24.4
540540,23.0
540600,23.2
540660,22.6
540720,24.2
540780,23.8
540840,23.2
540900,22.8
540960,21.4
541020,24.4
541080,23.0
541140,22.4
541200,22.8
541260,22.8
541320,23.4
541380,23.8
541440,23.4
541500,23.4
541560,22.6
541620,22.4
541680,23.8
541740,23.4
541800,23.6
541860,22.6
541920,24.2
541980,22.2
542040,23.0
542100,23.4
542160,22.6
542220,23.8
542280,24.6
542340,23.0
542400,24.2
542460,24.0
542520,24.0
542580,23.2
542640,25.4
542700,24.0
542760,25.0
542820,24.0
542880,24.0
542940,23.8
543000,24.0
543060,23.6
543120,24.0
543180,24.0
543240,24.6
543300,23.2
543360,24.8
543420,26.0
543480,24.0
543540,25.0
543600,24.8
543660,24.0
543720,24.4
543780,24.2
543840,25.0
543900,24.4
543960,24.4
544020,25.8
544080,24.8
544140,23.8
544200,23.8
544260,24.2
544320,24.2
544380,24.4
544440,24.6
544500,24.2
544560,25.2
544620,25.2
544680,24.0
544740,25.8
544800,24.0
544860,24.2
544920,23.6
544980,24.2
545040,23.6
545100,23.4
545160,23.0
545220,23.6
545280,23.0
545340,24.4
545400,22.6
545460,23.4
545520,24.4
545580,25.2
545640,24.8
545700,23.8
545760,24.8
545820,23.0
545880,24.2
545940,25.0
546000,25.2
546060,23.4
546120,24.2
546180,23.2
546240,23.6
546300,24.0
546360,25.8
546420,24.0
546480,24.2
546540,25.4
546600,24.0
546660,23.8
546720,24.4
546780,24.6
546840,24.4
546900,21.8
546960,24.6
547020,23.8
547080,24.0
547140,24.2
547200,23.4
547260,25.4
547320,23.8
547380,23.6
547440,23.2
547500,23.4
547560,23.6
547620,23.4
547680,23.0
547740,25.0
547800,24.4
547860,23.8
547920,23.4
547980,24.6
548040,25.2
548100,24.0
548160,23.8
548220,24.0
548280,23.2
548340,23.6
548400,23.8
548460,23.2
548520,25.2
548580,23.2
548640,24.0
548700,25.0
548760,24.0
548820,23.8
548880,22.6
548940,23.0
549000,24.4
549060,23.8
549120,22.4
549180,22.8
549240,24.2
549300,22.8
549360,23.6
549420,23.2
549480,23.0
549540,23.8
549600,23.2
549660,23.2
549720,23.2
549780,25.4
549840,24.4
549900,23.6
549960,23.8
550020,23.6
550080,22.4
550140,22.8
550200,23.6
550260,25.2
550320,23.2
550380,24.2
550440,24.2
550500,23.6
550560,25.0
550620,24.0
550680,24.4
550740,25.0
550800,24.4
550860,23.4
550920,22.8
550980,24.0
551040,24.4
551100,26.4
551160,24.2
551220,24.2
551280,23.4
551340,23.4
551400,24.2
551460,25.2
551520,23.2
551580,25.4
551640,24.4
551700,24.4
551760,24.0
551820,25.0
551880,27.2
551940,25.2
552000,25.2
552060,26.0
552120,25.0
552180,24.2
552240,26.2
552300,25.0
552360,25.8
552420,25.6
552480,24.0
552540,25.2
552600,24.8
552660,24.8
552720,25.2
552780,25.4
552840,24.2
552900,25.6
552960,25.8
553020,25.8
553080,26.4
553140,27.2
553200,26.0
553260,26.2
553320,26.2
553380,25.8
553440,24.2
553500,25.4
553560,25.8
553620,26.0
553680,25.6
553740,24.0
553800,26.4
553860,23.2
553920,23.8
553980,23.0
554040,24.0
554100,25.0
554160,24.8
554220,24.4
554280,25.6
554340,24.0
554400,23.6
554460,24.8
554520,23.8
554580,23.4
554640,24.8
554700,23.8
554760,25.6
554820,23.4
554880,24.6
554940,25.0
555000,25.0
555060,25.8
555120,25.4
555180,24.0
555240,24.2
555300,25.0
555360,25.2
555420,27.2
555480,24.4
555540,24.6
555600,25.6
555660,24.8
555720,24.8
555780,24.8
555840,25.2
555900,25.4
555960,25.0
556020,25.6
556080,25.8
556140,24.0
556200,25.4
556260,24.4
556320,25.0
556380,25.0
556440,23.8
556500,26.0
556560,24.6
556620,23.8
556680,26.0
556740,25.4
556800,24.6
556860,24.8
556920,25.6
556980,23.8
557040,24.6
557100,25.8
557160,23.8
557220,26.0
557280,25.0
557340,24.2
557400,25.2
557460,24.8
557520,24.0
557580,25.0
557640,24.2
557700,24.6
557760,24.4
557820,24.2
557880,25.0
557940,25.4
558000,26.4
558060,25.0
558120,24.6
558180,24.4
558240,26.2
558300,26.4
558360,26.4
558420,25.6
558480,25.0
558540,25.8
558600,25.8
558660,25.4
558720,27.2
558780,25.6
558840,24.8
558900,24.6
558960,26.2
559020,24.8
559080,25.0
559140,25.2
559200,24.8
559260,25.4
559320,24.6
559380,26.0
559440,24.6
559500,26.4
559560,24.2
559620,24.6
559680,26.6
559740,26.0
559800,24.8
559860,25.4
559920,26.6
559980,23.6
560040,25.2
560100,27.6
560160,24.0
560220,24.8
560280,25.4
560340,24.2
560400,26.0
560460,25.8
560520,26.6
560580,25.8
560640,26.2
560700,24.4
560760,26.6
560820,25.0
560880,26.6
560940,25.2
561000,25.0
561060,23.8
561120,25.6
561180,25.0
561240,24.8
561300,25.0
561360,25.6
561420,26.4
561480,24.4
561540,26.0
561600,25.2
561660,25.4
561720,25.2
561780,24.8
561840,26.8
561900,24.4
561960,24.2
562020,26.8
562080,26.0
562140,23.0
562200,24.8
562260,25.2
562320,25.0
562380,25.4
562440,24.2
562500,23.4
562560,25.6
562620,25.0
562680,24.4
562740,25.4
562800,25.8
562860,24.2
562920,25.2
562980,23.8
563040,25.0
563100,25.8
563160,24.6
563220,23.8
563280,24.2
563340,26.2
563400,24.4
563460,24.0
563520,24.8
563580,24.0
563640,23.2
563700,23.0
563760,23.6
563820,24.4
563880,25.0
563940,23.6
564000,24.0
564060,24.2
564120,24.8
564180,24.6
564240,23.8
564300,24.6
564360,23.0
564420,23.8
564480,24.6
564540,21.6
564600,25.0
564660,24.6
564720,25.4
564780,25.4
564840,24.0
564900,24.0
564960,25.2
565020,24.4
565080,24.6
565140,24.4
565200,24.0
565260,23.8
565320,25.0
565380,26.2
565440,25.2
565500,24.6
565560,25.4
565620,24.2
565680,23.2
565740,24.2
565800,24.6
565860,23.4
565920,25.4
565980,25.4
566040,25.2
566100,24.4
566160,26.2
566220,26.2
566280,25.0
566340,24.8
566400,26.4
566460,23.6
566520,24.0
566580,25.6
566640,24.8
566700,25.2
566760,24.8
566820,24.6
566880,23.8
566940,24.2
567000,25.0
567060,24.4
567120,25.4
567180,24.2
567240,24.2
567300,25.0
567360,25.8
567420,27.0
567480,24.0
567540,24.8
567600,23.6
567660,23.4
567720,23.8
567780,23.4
567840,22.8
567900,24.6
567960,24.4
568020,25.6
568080,25.0
568140,24.2
568200,26.2
568260,24.4
568320,23.0
568380,24.6
568440,23.4
568500,26.2
568560,24.0
568620,26.4
568680,23.6
568740,25.2
568800,24.0
568860,24.0
568920,24.8
568980,24.8
569040,25.2
569100,24.4
569160,24.4
569220,23.0
569280,24.8
569340,24.6
569400,25.4
569460,25.8
569520,24.6
569580,25.2
569640,24.8
569700,25.2
569760,24.8
569820,25.8
569880,25.2
569940,25.0
570000,24.8
570060,24.8
570120,23.6
570180,24.0
570240,24.4
570300,23.4
570360,24.8
570420,25.4
570480,24.4
570540,24.8
570600,23.0
570660,23.8
570720,24.4
570780,24.0
570840,24.8
570900,24.0
570960,25.0
571020,24.2
571080,27.2
571140,24.8
571200,25.0
571260,24.0
571320,24.4
571380,24.4
571440,24.8
571500,24.2
571560,24.4
571620,25.0
571680,25.6
571740,24.2
571800,23.2
571860,26.2
571920,25.6
571980,24.8
572040,24.2
572100,24.0
572160,25.6
572220,24.6
572280,24.2
572340,24.6
572400,23.8
572460,24.4
572520,25.6
572580,24.0
572640,23.6
572700,25.6
572760,24.0
572820,24.2
572880,23.6
572940,23.6
573000,24.0
573060,25.6
573120,24.0
573180,25.6
573240,24.8
573300,24.4
573360,24.6
573420,24.8
573480,24.4
573540,23.6
573600,24.4
573660,22.6
573720,25.0
573780,25.4
573840,23.2
573900,24.2
573960,24.4
574020,24.8
574080,25.2
574140,25.0
574200,25.4
574260,25.2
574320,25.2
574380,25.2
574440,24.8
574500,25.6
574560,25.6
574620,24.6
574680,24.4
574740,24.6
574800,25.2
574860,24.6
574920,25.4
574980,25.6
575040,25.2
575100,25.0
575160,23.6
575220,26.0
575280,24.6
575340,24.8
575400,26.8
575460,23.8
575520,24.6
575580,24.8
575640,25.0
575700,23.0
575760,24.0
575820,21.6
575880,24.6
575940,23.4
576000,25.8
576060,23.6
576120,24.4
576180,22.8
576240,24.2
576300,23.6
576360,24.2
576420,23.6
576480,23.8
576540,23.6
576600,25.0
576660,23.2
576720,22.8
576780,23.2
576840,23.4
576900,24.0
576960,24.4
577020,22.8
577080,24.0
577140,23.0
577200,23.4
577260,23.2
577320,22.0
577380,25.0
577440,23.4
577500,23.4
577560,23.2
577620,25.0
577680,24.6
577740,22.6
577800,24.0
577860,24.6
577920,22.4
577980,22.6
578040,24.2
578100,22.4
578160,22.8
578220,24.4
578280,24.2
578340,24.4
578400,22.6
578460,24.2
578520,23.0
578580,22.8
578640,22.8
578700,21.8
578760,22.8
578820,22.6
578880,22.6
578940,24.2
579000,24.2
579060,24.4
579120,23.2
579180,24.2
579240,26.0
579300,25.2
579360,26.6
579420,25.6
579480,24.4
579540,25.6
579600,24.0
579660,24.4
579720,25.0
579780,24.6
579840,24.8
579900,25.0
579960,25.0
580020,23.6
580080,25.8
580140,24.0
580200,27.6
580260,26.4
580320,26.2
580380,24.6
580440,24.6
580500,24.6
580560,25.8
580620,25.2
580680,25.2
580740,26.0
580800,25.6
580860,26.8
580920,25.2
580980,24.0
581040,24.8
581100,25.4
581160,25.4
581220,24.2
581280,24.2
581340,26.6
581400,25.2
581460,25.4
581520,25.2
581580,25.2
581640,26.0
581700,24.8
581760,24.4
581820,27.0
581880,25.8
581940,24.2
582000,25.4
582060,25.0
582120,26.6
582180,24.8
582240,25.0
582300,27.0
582360,26.6
582420,24.4
582480,25.8
582540,25.0
582600,25.2
582660,25.6
582720,25.8
582780,25.2
582840,24.4
582900,26.2
582960,25.6
583020,24.6
583080,25.8
583140,26.2
583200,25.4
583260,26.2
583320,25.0
583380,25.4
583440,24.6
583500,25.6
583560,25.4
583620,25.0
583680,25.0
583740,26.2
583800,25.6
583860,25.2
583920,26.0
583980,26.6
584040,24.8
584100,26.6
584160,25.0
584220,23.8
584280,25.8
584340,26.0
584400,25.0
584460,26.0
584520,23.8
584580,24.2
584640,25.4
584700,25.4
584760,26.0
584820,27.6
584880,24.8
584940,25.2
585000,23.2
585060,24.8
585120,25.2
585180,25.2
585240,23.8
585300,24.4
585360,24.8
585420,24.0
585480,24.8
585540,24.4
585600,25.4
585660,23.8
585720,22.6
585780,23.8
585840,25.0
585900,25.0
585960,23.6
586020,24.8
586080,24.6
586140,26.0
586200,24.8
586260,24.6
586320,25.4
586380,23.0
586440,24.2
586500,25.2
586560,23.2
586620,24.6
586680,25.4
586740,25.2
586800,25.2
586860,26.2
586920,25.0
586980,24.6
587040,23.0
587100,23.6
587160,23.8
587220,25.6
587280,24.2
587340,24.2
587400,24.2
587460,24.4
587520,25.4
587580,24.2
587640,23.0
587700,23.8
587760,26.4
587820,25.2
587880,26.2
587940,24.4
588000,25.2
588060,27.0
588120,23.8
588180,25.4
588240,24.6
588300,25.0
588360,23.6
588420,25.0
588480,25.0
588540,22.8
588600,24.4
588660,24.8
588720,25.4
588780,25.8
588840,24.2
588900,26.6
588960,25.6
589020,25.8
589080,26.4
589140,24.8
589200,25.6
589260,24.0
589320,25.8
589380,25.4
589440,23.0
589500,24.6
589560,25.4
589620,26.0
589680,26.2
589740,25.4
589800,24.0
589860,25.6
589920,24.6
589980,23.4
590040,26.8
590100,25.6
590160,23.8
590220,26.6
590280,25.0
590340,25.8
590400,26.8
590460,24.6
590520,24.0
590580,24.6
590640,26.0
590700,24.4
590760,24.6
590820,25.2
590880,23.8
590940,24.8
591000,23.8
591060,25.8
591120,24.4
591180,25.4
591240,25.4
591300,24.0
591360,24.4
591420,24.0
591480,25.0
591540,26.2
591600,26.2
591660,23.8
591720,24.2
591780,25.0
591840,25.4
591900,25.8
591960,24.0
592020,23.6
592080,24.6
592140,24.6
592200,23.2
592260,24.0
592320,23.6
592380,23.2
592440,24.8
592500,25.0
592560,26.0
592620,23.4
592680,24.8
592740,24.2
592800,23.2
592860,23.4
592920,25.0
592980,25.2
593040,23.4
593100,25.6
593160,25.4
593220,24.6
593280,25.0
593340,24.8
593400,25.0
593460,25.0
593520,25.6
593580,23.8
593640,25.8
593700,25.2
593760,25.2
593820,25.4
593880,24.6
593940,25.4
594000,25.8
594060,25.0
594120,23.8
594180,24.4
594240,24.6
594300,25.8
594360,25.8
594420,25.0
594480,24.0
594540,24.2
594600,24.4
594660,24.6
594720,24.0
594780,24.6
594840,26.2
594900,25.4
594960,25.8
595020,27.0
595080,26.2
595140,26.0
595200,24.2
595260,23.8
595320,23.6
595380,23.2
595440,25.8
595500,23.6
595560,25.0
595620,25.0
595680,25.8
595740,24.0
595800,25.6
595860,25.4
595920,24.0
595980,25.4
596040,26.0
596100,24.4
596160,23.0
596220,24.2
596280,23.8
596340,24.8
596400,23.2
596460,24.8
596520,23.4
596580,22.8
596640,23.6
596700,22.8
596760,23.8
596820,22.6
596880,25.2
596940,23.0
597000,22.6
597060,23.8
597120,24.2
597180,24.2
597240,24.4
597300,25.0
597360,22.4
597420,24.0
597480,24.4
597540,22.6
597600,25.2
597660,24.4
597720,24.4
597780,23.0
597840,23.6
597900,24.4
597960,23.8
598020,23.4
598080,24.2
598140,23.4
598200,23.6
598260,23.0
598320,22.6
598380,23.8
598440,22.6
598500,23.0
598560,23.6
598620,23.6
598680,23.2
598740,23.0
598800,23.6
598860,23.0
598920,24.0
598980,23.2
599040,24.2
599100,25.4
599160,25.0
599220,23.6
599280,24.8
599340,23.8
599400,25.8
599460,24.0
599520,24.0
