#Steps,score
479820,26.6
479880,24.8
479940,26.0
480000,24.8
480060,25.2
480120,24.2
480180,26.4
480240,25.6
480300,24.4
480360,25.2
480420,25.4
480480,25.2
480540,24.8
480600,24.4
480660,26.0
480720,24.4
480780,25.2
480840,24.4
480900,25.8
480960,25.6
481020,24.2
481080,25.2
481140,24.6
481200,25.4
481260,25.2
481320,25.8
481380,26.6
481440,25.6
481500,26.0
481560,25.6
481620,26.0
481680,26.0
481740,26.0
481800,25.8
481860,24.6
481920,25.2
481980,24.4
482040,24.6
482100,25.6
482160,26.2
482220,26.6
482280,25.0
482340,24.4
482400,24.4
482460,25.2
482520,25.2
482580,25.2
482640,26.0
482700,24.6
482760,25.2
482820,25.8
482880,25.0
482940,26.0
483000,25.4
483060,25.8
483120,25.0
483180,23.8
483240,25.8
483300,24.6
483360,24.4
483420,24.8
483480,23.6
483540,24.6
483600,27.0
483660,25.4
483720,24.8
483780,22.8
483840,24.6
483900,25.0
483960,26.0
484020,25.2
484080,23.8
484140,24.2
484200,25.8
484260,26.2
484320,24.4
484380,24.2
484440,24.2
484500,25.6
484560,25.2
484620,23.8
484680,25.6
484740,25.6
484800,24.2
484860,25.6
484920,24.6
484980,24.2
485040,24.6
485100,25.6
485160,25.0
485220,23.8
485280,24.0
485340,24.4
485400,24.8
485460,23.4
485520,23.8
485580,25.4
485640,24.0
485700,24.8
485760,23.8
485820,24.0
485880,24.6
485940,24.8
486000,23.8
486060,26.6
486120,25.0
486180,23.8
486240,24.8
486300,24.2
486360,24.4
486420,24.0
486480,25.8
486540,26.6
486600,24.6
486660,24.6
486720,26.0
486780,25.4
486840,26.0
486900,24.4
486960,24.8
487020,24.2
487080,24.2
487140,24.8
487200,24.0
487260,23.8
487320,25.8
487380,22.6
487440,24.8
487500,22.6
487560,23.6
487620,24.2
487680,25.0
487740,23.6
487800,23.6
487860,24.8
487920,23.4
487980,23.4
488040,23.8
488100,22.0
488160,23.8
488220,24.6
488280,23.6
488340,24.6
488400,23.2
488460,23.6
488520,24.6
488580,25.0
488640,23.2
488700,24.8
488760,23.8
488820,22.8
488880,23.2
488940,24.2
489000,22.8
489060,24.4
489120,23.8
489180,24.0
489240,23.8
489300,24.2
489360,22.4
489420,23.2
489480,24.2
489540,23.8
489600,23.8
489660,23.2
489720,22.8
489780,22.6
489840,24.6
489900,24.6
489960,23.0
490020,24.2
490080,24.8
490140,23.8
490200,22.4
490260,25.6
490320,23.6
490380,24.4
490440,24.0
490500,24.2
490560,24.6
490620,23.4
490680,23.6
490740,24.8
490800,23.2
490860,24.0
490920,24.4
490980,23.8
491040,24.6
491100,24.0
491160,24.2
491220,26.6
491280,24.6
491340,24.8
491400,25.2
491460,23.8
491520,23.8
491580,22.8
491640,25.4
491700,23.6
491760,25.2
491820,24.0
491880,25.0
491940,25.8
492000,24.4
492060,24.0
492120,25.4
492180,26.2
492240,24.0
492300,26.4
492360,25.0
492420,27.0
492480,24.8
492540,23.2
492600,25.6
492660,24.2
492720,24.8
492780,24.8
492840,24.2
492900,26.8
492960,24.0
493020,25.2
493080,25.4
493140,25.6
493200,25.2
493260,23.8
493320,26.2
493380,26.2
493440,24.8
493500,25.0
493560,25.0
493620,25.4
493680,25.6
493740,24.4
493800,24.8
493860,25.0
493920,23.6
493980,23.2
494040,25.4
494100,25.2
494160,22.6
494220,24.2
494280,25.0
494340,25.2
494400,23.6
494460,24.6
494520,25.2
494580,23.8
494640,23.4
494700,26.0
494760,23.4
494820,24.4
494880,24.4
494940,25.0
495000,25.6
495060,26.2
495120,24.4
495180,25.0
495240,25.4
495300,25.8
495360,24.6
495420,25.4
495480,24.0
495540,24.6
495600,24.6
495660,24.6
495720,24.2
495780,25.4
495840,24.6
495900,26.0
495960,24.4
496020,24.8
496080,25.2
496140,26.2
496200,24.0
496260,24.0
496320,24.0
496380,24.2
496440,24.2
496500,24.6
496560,25.4
496620,23.8
496680,25.2
496740,24.8
496800,23.6
496860,22.4
496920,24.8
496980,24.0
497040,23.2
497100,24.6
497160,25.0
497220,24.0
497280,25.4
497340,24.2
497400,24.8
497460,25.4
497520,26.2
497580,23.8
497640,24.2
497700,25.4
497760,24.4
497820,25.4
497880,24.2
497940,25.6
498000,24.4
498060,25.8
498120,23.6
498180,24.2
498240,24.2
498300,24.2
498360,23.8
498420,25.0
498480,25.8
498540,25.0
498600,25.8
498660,24.2
498720,25.4
498780,25.0
498840,24.2
498900,24.8
498960,25.6
499020,25.2
499080,23.8
499140,23.2
499200,24.8
499260,24.8
499320,24.6
499380,24.2
499440,24.4
499500,25.0
499560,25.2
499620,24.8
499680,25.0
499740,24.4
499800,23.0
499860,24.2
499920,23.4
499980,23.8
500040,23.8
500100,25.4
500160,23.8
500220,22.6
500280,25.4
500340,23.8
500400,23.4
500460,25.2
500520,22.8
500580,24.6
500640,24.2
500700,25.8
500760,23.4
500820,22.8
500880,23.8
500940,23.6
501000,22.8
501060,23.8
501120,24.4
501180,24.8
501240,21.8
501300,23.8
501360,23.2
501420,23.8
501480,23.4
501540,23.4
501600,22.8
501660,24.8
501720,24.6
501780,22.8
501840,22.8
501900,22.0
501960,22.8
502020,24.4
502080,24.8
502140,23.8
502200,22.8
502260,24.0
502320,22.8
502380,22.4
502440,24.8
502500,23.0
502560,25.2
502620,24.0
502680,23.6
502740,23.0
502800,24.0
502860,21.4
502920,24.4
502980,22.0
503040,22.0
503100,23.2
503160,24.6
503220,22.2
503280,22.2
503340,21.6
503400,21.4
503460,22.4
503520,22.2
503580,21.2
503640,20.2
503700,22.4
503760,23.2
503820,20.6
503880,21.2
503940,21.6
504000,23.0
504060,23.8
504120,22.6
504180,21.4
504240,21.4
504300,22.6
504360,21.4
504420,21.0
504480,21.2
504540,22.4
504600,22.2
504660,21.6
504720,22.0
504780,20.2
504840,22.0
504900,21.6
504960,23.0
505020,23.2
505080,23.6
505140,23.2
505200,21.2
505260,21.6
505320,22.4
505380,23.8
505440,23.0
505500,22.8
505560,23.0
505620,24.0
505680,22.4
505740,23.4
505800,22.0
505860,21.6
505920,23.4
505980,23.8
506040,23.2
506100,24.0
506160,23.6
506220,23.8
506280,24.0
506340,22.4
506400,23.2
506460,23.8
506520,23.6
506580,23.0
506640,24.0
506700,24.2
506760,22.8
506820,23.8
506880,23.2
506940,24.0
507000,23.0
507060,24.0
507120,23.6
507180,24.2
507240,24.2
507300,23.2
507360,22.8
507420,23.8
507480,23.2
507540,24.2
507600,24.4
507660,23.4
507720,25.0
507780,23.8
507840,22.0
507900,24.8
507960,23.2
508020,24.4
508080,24.8
508140,23.8
508200,23.0
508260,24.0
508320,24.4
508380,24.4
508440,24.6
508500,24.0
508560,23.2
508620,23.0
508680,23.4
508740,25.2
508800,23.4
508860,24.8
508920,24.8
508980,23.8
509040,24.4
509100,24.2
509160,24.6
509220,23.8
509280,24.8
509340,24.4
509400,23.0
509460,22.2
509520,24.2
509580,24.2
509640,25.0
509700,23.8
509760,24.4
509820,24.4
509880,24.0
509940,24.0
510000,23.8
510060,23.4
510120,25.4
510180,23.4
510240,23.6
510300,24.0
510360,24.2
510420,25.0
510480,25.8
510540,23.4
510600,25.8
510660,25.6
510720,26.4
510780,25.6
510840,23.6
510900,25.4
510960,25.2
511020,23.8
511080,25.8
511140,25.2
511200,26.6
511260,25.2
511320,24.2
511380,25.8
511440,25.8
511500,22.8
511560,25.4
511620,25.2
511680,25.8
511740,24.0
511800,24.6
511860,24.8
511920,25.4
511980,24.6
512040,24.6
512100,24.8
512160,25.4
512220,25.8
512280,25.2
512340,26.0
512400,24.8
512460,24.4
512520,25.2
512580,26.0
512640,24.0
512700,25.8
512760,24.2
512820,25.2
512880,24.8
512940,26.2
513000,25.2
513060,25.4
513120,25.2
513180,24.8
513240,23.0
513300,24.2
513360,24.8
513420,24.6
513480,25.6
513540,25.0
513600,25.2
513660,26.4
513720,23.0
513780,24.4
513840,26.6
513900,26.6
513960,26.4
514020,26.2
514080,25.4
514140,26.0
514200,24.4
514260,25.4
514320,23.4
514380,24.8
514440,25.0
514500,25.0
514560,24.8
514620,24.8
514680,25.0
514740,25.2
514800,26.6
514860,26.2
514920,25.6
514980,22.8
515040,25.0
515100,25.8
515160,24.2
515220,25.8
515280,25.8
515340,25.2
515400,26.2
515460,26.2
515520,24.4
515580,25.0
515640,27.0
515700,25.8
515760,25.8
515820,26.0
515880,25.4
515940,25.0
516000,25.4
516060,26.6
516120,25.8
516180,25.8
516240,24.6
516300,25.8
516360,25.4
516420,24.2
516480,25.6
516540,25.2
516600,25.6
516660,25.6
516720,24.8
516780,24.4
516840,26.2
516900,24.4
516960,25.4
517020,25.0
517080,23.8
517140,23.8
517200,25.2
517260,24.4
517320,24.6
517380,24.0
517440,25.2
517500,24.8
517560,25.2
517620,24.6
517680,25.0
517740,24.6
517800,25.6
517860,25.0
517920,25.4
517980,25.2
518040,26.4
518100,24.6
518160,25.8
518220,25.0
518280,26.0
518340,24.8
518400,25.6
518460,24.8
518520,23.2
518580,24.8
518640,25.2
518700,24.0
518760,24.4
518820,25.0
518880,24.8
518940,24.2
519000,25.2
519060,24.6
519120,23.6
519180,24.4
519240,24.6
519300,24.6
519360,26.4
519420,24.6
519480,25.6
519540,23.0
519600,24.6
519660,25.8
519720,23.4
519780,23.6
519840,23.8
519900,25.6
519960,25.0
520020,24.8
520080,25.6
520140,25.0
520200,23.8
520260,24.4
520320,24.6
520380,24.6
520440,25.0
520500,25.4
520560,24.6
520620,26.0
520680,26.8
520740,27.0
520800,25.0
520860,25.2
520920,24.0
520980,26.4
521040,23.8
521100,24.8
521160,24.2
521220,24.8
521280,25.6
521340,25.4
521400,24.0
521460,26.6
521520,24.8
521580,23.6
521640,25.0
521700,25.6
521760,26.2
521820,23.6
521880,25.6
521940,26.0
522000,24.6
522060,25.4
522120,24.2
522180,24.0
522240,24.6
522300,22.8
522360,24.2
522420,24.4
522480,23.8
522540,25.2
522600,24.0
522660,22.8
522720,24.6
522780,25.2
522840,25.0
522900,24.6
522960,24.2
523020,24.4
523080,25.6
523140,23.6
523200,24.6
523260,25.6
523320,25.8
523380,27.0
523440,24.2
523500,25.0
523560,25.8
523620,24.6
523680,24.0
523740,26.2
523800,24.8
523860,23.0
523920,25.4
523980,25.4
524040,25.6
524100,24.4
524160,25.8
524220,24.8
524280,25.0
524340,25.0
524400,25.6
524460,25.2
524520,26.0
524580,24.8
524640,26.0
524700,25.6
524760,24.8
524820,24.0
524880,24.8
524940,27.0
525000,25.6
525060,23.2
525120,25.0
525180,25.0
525240,24.2
525300,25.8
525360,26.6
525420,24.8
525480,25.4
525540,25.2
525600,24.4
525660,24.8
525720,26.2
525780,24.8
525840,25.6
525900,24.6
525960,25.2
526020,24.0
526080,26.8
526140,25.4
526200,24.2
526260,25.2
526320,24.0
526380,25.2
526440,25.6
526500,24.6
526560,25.6
526620,24.4
526680,24.8
526740,25.0
526800,25.8
526860,25.0
526920,25.8
526980,24.0
527040,25.4
527100,24.4
527160,24.4
527220,25.2
527280,24.2
527340,25.0
527400,25.4
527460,25.0
527520,24.6
527580,26.8
527640,25.2
527700,25.6
527760,25.4
527820,23.8
527880,23.4
527940,24.8
528000,25.0
528060,24.8
528120,26.4
528180,24.6
528240,23.4
528300,24.0
528360,24.2
528420,25.8
528480,24.8
528540,24.6
528600,24.2
528660,25.2
528720,25.0
528780,23.2
528840,25.8
528900,25.0
528960,24.4
529020,24.6
529080,28.4
529140,25.6
529200,25.6
529260,26.2
529320,25.0
529380,25.2
529440,24.6
529500,27.0
529560,25.2
529620,25.8
529680,27.0
529740,23.8
529800,25.2
529860,25.2
529920,24.6
529980,25.4
530040,24.8
530100,25.0
530160,25.6
530220,24.8
530280,25.2
530340,26.2
530400,25.0
530460,24.8
530520,25.4
530580,25.4
530640,26.6
530700,25.2
530760,25.2
530820,27.0
530880,25.0
530940,24.4
531000,24.0
531060,25.8
531120,24.4
531180,25.0
531240,25.2
531300,25.2
531360,25.0
531420,25.4
531480,24.8
531540,25.8
531600,24.2
531660,26.4
531720,23.4
531780,25.8
531840,25.6
531900,24.4
531960,25.0
532020,25.2
532080,24.6
532140,25.8
532200,25.2
532260,24.4
532320,25.4
532380,25.2
532440,25.2
532500,24.8
532560,25.8
532620,25.0
532680,25.2
532740,26.6
532800,25.6
532860,24.8
532920,26.4
532980,24.6
533040,24.2
533100,23.8
533160,25.8
533220,24.4
533280,24.0
533340,25.4
533400,25.6
533460,25.6
533520,24.4
533580,26.4
533640,25.0
533700,25.2
533760,24.6
533820,25.6
533880,26.0
533940,25.4
534000,26.4
534060,24.2
534120,25.4
534180,26.0
534240,24.6
534300,25.2
534360,26.2
534420,25.6
534480,22.8
534540,26.2
534600,25.0
534660,24.8
534720,25.4
534780,26.8
534840,25.2
534900,25.6
534960,24.8
535020,26.2
535080,25.6
535140,27.2
535200,25.6
535260,27.6
535320,26.0
535380,25.2
535440,25.2
535500,26.0
535560,23.8
535620,23.6
535680,25.2
535740,24.4
535800,25.6
535860,25.4
535920,25.2
535980,25.2
536040,26.2
536100,24.2
536160,26.4
536220,26.8
536280,26.8
536340,25.0
536400,25.6
536460,26.4
536520,25.6
536580,26.4
536640,26.0
536700,25.4
536760,25.2
536820,27.0
536880,24.2
536940,26.4
537000,27.0
537060,26.6
537120,25.6
537180,24.6
537240,26.4
537300,26.6
537360,25.6
537420,24.8
537480,24.8
537540,25.6
537600,24.8
537660,24.4
537720,25.4
537780,24.6
537840,25.4
537900,24.8
537960,23.8
538020,26.2
538080,25.0
538140,25.2
538200,25.4
538260,25.8
538320,25.4
538380,25.2
538440,24.6
538500,25.2
538560,23.6
538620,24.2
538680,25.4
538740,25.6
538800,24.0
538860,26.8
538920,24.0
538980,24.4
539040,25.8
539100,26.4
539160,25.2
539220,24.2
539280,26.6
539340,23.4
539400,25.2
539460,25.4
539520,26.8
539580,24.4
539640,25.0
539700,24.6
539760,25.4
539820,24.0
539880,24.4
539940,25.2
540000,24.8
540060,24.4
540120,22.4
540180,23.0
540240,23.2
540300,24.2
540360,24.4
540420,24.6
540480,24.2
540540,24.2
540600,24.8
540660,23.6
540720,26.2
540780,26.0
540840,24.6
540900,24.6
540960,25.2
541020,24.6
541080,23.8
541140,24.8
541200,24.4
541260,23.8
541320,25.8
541380,24.6
541440,24.8
541500,25.0
541560,25.6
541620,24.6
541680,25.8
541740,24.4
541800,24.4
541860,25.0
541920,24.0
541980,23.6
542040,25.6
542100,25.0
542160,24.2
542220,23.8
542280,23.8
542340,26.4
542400,25.6
542460,24.6
542520,26.4
542580,24.0
542640,25.6
542700,24.8
542760,25.0
542820,26.2
542880,24.8
542940,25.2
543000,22.0
543060,24.2
543120,25.0
543180,23.6
543240,24.6
543300,23.2
543360,23.2
543420,25.2
543480,25.6
543540,25.4
543600,27.0
543660,23.6
543720,26.2
543780,24.4
543840,24.0
543900,23.0
543960,24.6
544020,25.6
544080,25.2
544140,25.0
544200,25.2
544260,24.0
544320,23.8
544380,24.0
544440,24.8
544500,25.2
544560,24.8
544620,24.8
544680,26.0
544740,24.8
544800,23.8
544860,25.0
544920,24.0
544980,25.0
545040,24.4
545100,24.8
545160,23.2
545220,24.0
545280,24.4
545340,26.6
545400,26.4
545460,26.4
545520,24.2
545580,24.8
545640,26.0
545700,25.8
545760,23.0
545820,25.0
545880,25.8
545940,24.8
546000,23.6
546060,23.8
546120,24.8
546180,25.0
546240,23.8
546300,23.4
546360,25.0
546420,24.6
546480,22.2
546540,23.8
546600,24.8
546660,23.2
546720,24.6
546780,22.2
546840,22.8
546900,22.6
546960,24.0
547020,22.6
547080,23.0
547140,20.8
547200,22.6
547260,21.6
547320,23.0
547380,22.8
547440,22.6
547500,21.6
547560,22.0
547620,22.0
547680,23.6
547740,24.8
547800,23.2
547860,24.6
547920,24.0
547980,24.4
548040,23.6
548100,23.0
548160,24.6
548220,24.6
548280,23.6
548340,24.0
548400,22.0
548460,24.0
548520,21.8
548580,24.6
548640,23.2
548700,23.8
548760,22.4
548820,22.4
548880,22.8
548940,23.2
549000,25.6
549060,23.0
549120,24.6
549180,24.2
549240,25.0
549300,24.8
549360,24.2
549420,25.6
549480,24.2
549540,25.2
549600,23.6
549660,24.0
549720,23.4
549780,26.6
549840,25.6
549900,25.0
549960,25.0
550020,24.4
550080,24.6
550140,25.6
550200,26.6
550260,25.6
550320,26.6
550380,24.8
550440,26.0
550500,26.2
550560,26.2
550620,25.6
550680,25.2
550740,24.8
550800,25.6
550860,25.2
550920,27.6
550980,25.4
551040,25.4
551100,25.6
551160,26.0
551220,25.6
551280,24.8
551340,25.8
551400,24.6
551460,24.2
551520,26.8
551580,25.2
551640,27.4
551700,24.2
551760,24.2
551820,25.8
551880,25.6
551940,25.2
552000,24.6
552060,26.6
552120,25.2
552180,26.2
552240,25.2
552300,25.6
552360,25.6
552420,26.8
552480,23.2
552540,25.0
552600,26.2
552660,25.6
552720,25.6
552780,25.0
552840,25.6
552900,26.0
552960,26.4
553020,25.0
553080,24.6
553140,23.4
553200,24.2
553260,25.0
553320,24.8
553380,24.2
553440,25.2
553500,25.4
553560,25.8
553620,23.2
553680,26.2
553740,25.2
553800,24.2
553860,26.6
553920,24.8
553980,24.4
554040,24.6
554100,25.2
554160,25.2
554220,24.6
554280,25.2
554340,24.0
554400,24.0
554460,26.0
554520,25.6
554580,25.2
554640,25.0
554700,24.8
554760,24.4
554820,24.6
554880,24.6
554940,26.0
555000,25.2
555060,26.2
555120,22.8
555180,23.6
555240,26.2
555300,26.6
555360,25.0
555420,26.0
555480,26.4
555540,25.4
555600,24.8
555660,24.8
555720,24.8
555780,25.4
555840,25.4
555900,24.6
555960,26.4
556020,24.6
556080,25.0
556140,25.2
556200,25.2
556260,25.8
556320,25.8
556380,25.4
556440,25.0
556500,24.8
556560,26.6
556620,25.8
556680,26.8
556740,25.4
556800,24.6
556860,24.4
556920,24.2
556980,24.8
557040,24.8
557100,26.4
557160,25.6
557220,25.4
557280,25.4
557340,24.8
557400,25.2
557460,25.2
557520,25.8
557580,24.0
557640,25.8
557700,25.4
557760,24.6
557820,23.6
557880,24.4
557940,24.4
558000,24.6
558060,24.8
558120,24.6
558180,24.2
558240,24.8
558300,24.6
558360,24.8
558420,24.0
558480,24.6
558540,24.2
558600,26.6
558660,23.8
558720,24.6
558780,24.8
558840,25.4
558900,25.8
558960,24.6
559020,25.8
559080,25.6
559140,24.2
559200,24.8
559260,24.0
559320,24.8
559380,26.0
559440,25.4
559500,24.0
559560,24.4
559620,25.0
559680,24.8
559740,24.4
559800,26.4
559860,25.6
559920,25.8
559980,26.2
560040,25.4
560100,25.6
560160,24.2
560220,25.6
560280,24.2
560340,24.6
560400,25.8
560460,25.4
560520,23.4
560580,25.8
560640,25.0
560700,24.4
560760,26.8
560820,24.6
560880,24.0
560940,24.2
561000,26.0
561060,24.6
561120,24.8
561180,26.8
561240,25.8
561300,25.0
561360,26.4
561420,24.4
561480,25.8
561540,26.2
561600,24.8
561660,24.2
561720,24.4
561780,24.8
561840,25.4
561900,25.8
561960,25.0
562020,24.4
562080,24.8
562140,24.4
562200,25.4
562260,24.6
562320,25.4
562380,26.4
562440,24.6
562500,25.8
562560,25.0
562620,25.4
562680,25.2
562740,25.0
562800,25.0
562860,25.2
562920,25.8
562980,24.8
563040,25.0
563100,24.8
563160,25.0
563220,25.8
563280,24.6
563340,24.6
563400,24.8
563460,25.6
563520,25.4
563580,23.4
563640,25.2
563700,25.4
563760,24.8
563820,26.0
563880,25.4
563940,25.8
564000,26.6
564060,26.4
564120,25.0
564180,25.2
564240,26.0
564300,25.2
564360,24.6
564420,24.0
564480,24.2
564540,26.2
564600,25.6
564660,26.4
564720,24.8
564780,24.8
564840,25.0
564900,24.0
564960,25.2
565020,24.8
565080,25.0
565140,24.8
565200,25.0
565260,24.6
565320,25.0
565380,23.2
565440,25.6
565500,27.0
565560,23.2
565620,24.6
565680,25.2
565740,24.4
565800,25.2
565860,26.2
565920,25.2
565980,23.8
566040,25.0
566100,24.8
566160,25.0
566220,24.2
566280,25.4
566340,24.8
566400,25.0
566460,23.4
566520,23.6
566580,25.2
566640,26.0
566700,25.2
566760,25.6
566820,25.4
566880,25.2
566940,25.4
567000,24.8
567060,25.8
567120,25.4
567180,25.6
567240,25.2
567300,23.6
567360,26.6
567420,25.6
567480,24.0
567540,25.4
567600,24.8
567660,24.0
567720,25.4
567780,25.4
567840,25.6
567900,23.8
567960,25.0
568020,26.2
568080,25.2
568140,27.2
568200,25.8
568260,25.0
568320,26.2
568380,25.4
568440,23.8
568500,24.4
568560,22.0
568620,25.0
568680,23.8
568740,24.6
568800,25.6
568860,23.8
568920,24.8
568980,25.6
569040,25.6
569100,24.8
569160,26.0
569220,25.6
569280,23.8
569340,25.8
569400,24.4
569460,24.4
569520,24.0
569580,24.4
569640,25.8
569700,24.0
569760,25.4
569820,25.4
569880,25.8
569940,26.2
570000,24.6
570060,25.0
570120,24.4
570180,25.2
570240,25.0
570300,26.0
570360,25.2
570420,25.0
570480,26.0
570540,24.0
570600,23.8
570660,24.0
570720,25.2
570780,24.4
570840,25.6
570900,24.6
570960,24.0
571020,24.8
571080,23.2
571140,24.6
571200,25.6
571260,25.4
571320,24.6
571380,23.4
571440,24.4
571500,25.0
571560,24.8
571620,26.2
571680,24.6
571740,24.8
571800,26.6
571860,25.0
571920,26.2
571980,24.2
572040,25.2
572100,25.0
572160,26.0
572220,24.6
572280,24.8
572340,25.8
572400,22.8
572460,25.6
572520,23.6
572580,25.4
572640,25.0
572700,24.4
572760,24.2
572820,25.8
572880,25.2
572940,24.8
573000,25.6
573060,24.8
573120,26.0
573180,25.4
573240,24.6
573300,27.0
573360,25.0
573420,26.6
573480,24.0
573540,27.0
573600,24.4
573660,26.0
573720,27.0
573780,26.4
573840,23.8
573900,24.0
573960,26.4
574020,25.0
574080,25.0
574140,26.6
574200,24.8
574260,27.2
574320,26.0
574380,24.8
574440,23.8
574500,25.4
574560,26.4
574620,26.8
574680,26.2
574740,25.6
574800,25.8
574860,26.2
574920,24.6
574980,26.0
575040,25.6
575100,24.8
575160,25.2
575220,24.4
575280,27.0
575340,23.8
575400,25.2
575460,26.4
575520,24.8
575580,24.2
575640,26.0
575700,25.8
575760,25.2
575820,26.4
575880,24.2
575940,23.0
576000,26.4
576060,25.2
576120,24.6
576180,26.4
576240,26.0
576300,26.2
576360,26.2
576420,26.2
576480,25.2
576540,26.4
576600,25.2
576660,25.2
576720,24.0
576780,24.6
576840,26.2
576900,25.8
576960,25.4
577020,26.2
577080,24.6
577140,26.6
577200,25.4
577260,25.0
577320,25.6
577380,25.4
577440,25.4
577500,24.6
577560,24.8
577620,24.8
577680,23.6
577740,24.8
577800,26.2
577860,27.0
577920,25.0
577980,25.2
578040,26.2
578100,26.0
578160,25.4
578220,25.6
578280,25.0
578340,24.4
578400,24.4
578460,25.6
578520,25.0
578580,24.8
578640,25.8
578700,24.2
578760,26.2
578820,26.0
578880,24.6
578940,24.4
579000,23.6
579060,25.4
579120,26.0
579180,25.8
579240,25.8
579300,26.0
579360,24.6
579420,24.2
579480,24.8
579540,25.4
579600,25.2
579660,22.8
579720,24.6
579780,24.8
579840,24.4
579900,26.2
579960,25.8
580020,24.2
580080,24.6
580140,25.2
580200,24.6
580260,26.0
580320,25.2
580380,26.2
580440,25.2
580500,23.0
580560,24.8
580620,24.4
580680,26.2
580740,24.4
580800,24.8
580860,24.6
580920,24.4
580980,23.8
581040,25.4
581100,25.2
581160,26.0
581220,25.2
581280,24.4
581340,26.0
581400,22.6
581460,25.6
581520,25.2
581580,26.4
581640,25.0
581700,25.0
581760,24.6
581820,23.6
581880,24.6
581940,24.4
582000,24.4
582060,22.6
582120,25.8
582180,26.4
582240,25.4
582300,24.6
582360,26.0
582420,24.8
582480,26.2
582540,24.4
582600,24.4
582660,24.2
582720,24.8
582780,25.2
582840,26.2
582900,23.2
582960,25.0
583020,24.2
583080,23.2
583140,24.4
583200,24.6
583260,24.0
583320,24.4
583380,25.6
583440,25.2
583500,25.0
583560,24.2
583620,25.6
583680,24.2
583740,25.0
583800,23.4
583860,25.4
583920,24.4
583980,24.4
584040,24.6
584100,25.0
584160,24.4
584220,24.4
584280,26.2
584340,25.6
584400,25.4
584460,24.6
584520,25.6
584580,24.4
584640,25.4
584700,25.6
584760,25.6
584820,24.2
584880,23.8
584940,25.8
585000,25.2
585060,23.4
585120,24.6
585180,26.0
585240,24.0
585300,23.6
585360,25.6
585420,24.0
585480,25.0
585540,24.8
585600,24.0
585660,24.0
585720,23.8
585780,24.2
585840,24.6
585900,23.6
585960,24.6
586020,24.2
586080,23.4
586140,24.8
586200,23.4
586260,24.6
586320,25.2
586380,24.0
586440,23.2
586500,24.0
586560,25.6
586620,25.4
586680,26.0
586740,25.0
586800,25.2
586860,24.2
586920,24.8
586980,25.0
587040,24.8
587100,23.8
587160,25.0
587220,24.0
587280,24.4
587340,24.0
587400,25.8
587460,24.2
587520,24.4
587580,25.2
587640,24.2
587700,25.4
587760,26.2
587820,24.2
587880,24.6
587940,25.8
588000,24.8
588060,25.4
588120,25.4
588180,25.8
588240,23.4
588300,25.8
588360,25.0
588420,25.2
588480,25.6
588540,25.2
588600,24.8
588660,24.4
588720,25.0
588780,25.2
588840,25.8
588900,25.4
588960,25.4
589020,24.2
589080,25.6
589140,25.6
589200,23.2
589260,25.8
589320,23.8
589380,25.0
589440,25.2
589500,26.4
589560,25.2
589620,25.4
589680,24.8
589740,24.8
589800,24.6
589860,23.8
589920,23.2
589980,24.8
590040,24.4
590100,26.6
590160,24.2
590220,25.6
590280,23.0
590340,24.6
590400,24.4
590460,25.8
590520,25.8
590580,23.2
590640,24.4
590700,25.4
590760,25.0
590820,25.6
590880,24.6
590940,24.4
591000,25.2
591060,24.2
591120,25.2
591180,24.2
591240,25.2
591300,24.4
591360,26.0
591420,24.8
591480,26.0
591540,24.8
591600,24.6
591660,24.2
591720,24.8
591780,24.8
591840,23.6
591900,26.0
591960,25.4
592020,25.0
592080,24.4
592140,24.8
592200,23.8
592260,24.6
592320,24.4
592380,25.2
592440,24.8
592500,25.0
592560,22.4
592620,25.2
592680,25.2
592740,25.6
592800,24.6
592860,24.2
592920,23.8
592980,24.0
593040,25.2
593100,23.6
593160,24.6
593220,25.6
593280,25.8
593340,26.2
593400,26.2
593460,24.0
593520,25.4
593580,24.6
593640,25.2
593700,24.8
593760,25.6
593820,24.8
593880,24.0
593940,24.6
594000,26.2
594060,26.2
594120,25.4
594180,26.4
594240,25.0
594300,26.8
594360,24.0
594420,24.4
594480,25.2
594540,25.2
594600,24.4
594660,25.2
594720,25.8
594780,24.0
594840,24.8
594900,24.6
594960,25.8
595020,23.4
595080,23.6
595140,25.4
595200,25.0
595260,24.2
595320,23.6
595380,25.8
595440,25.2
595500,24.4
595560,23.8
595620,25.0
595680,23.4
595740,24.6
595800,24.8
595860,24.2
595920,24.6
595980,24.6
596040,24.8
596100,24.8
596160,25.6
596220,24.4
596280,24.4
596340,23.4
596400,24.4
596460,26.2
596520,25.2
596580,25.2
596640,24.8
596700,25.2
596760,24.0
596820,26.4
596880,26.2
596940,25.0
597000,25.0
597060,24.8
597120,24.2
597180,24.8
597240,26.0
597300,24.4
597360,25.6
597420,27.0
597480,24.0
597540,24.8
597600,26.6
597660,24.6
597720,25.4
597780,25.2
597840,23.2
597900,25.4
597960,25.0
598020,25.2
598080,26.0
598140,25.4
598200,25.6
598260,25.0
598320,25.2
598380,24.6
598440,26.0
598500,25.0
598560,24.8
598620,25.4
598680,25.2
598740,24.6
598800,23.8
598860,25.0
598920,26.0
598980,25.0
599040,25.0
599100,25.4
599160,24.6
599220,24.8
599280,24.0
599340,24.4
599400,24.0
599460,25.2
599520,25.2
599580,26.0
599640,25.0
599700,25.6
