#Steps,score
479820,22.4
479880,22.0
479940,22.8
480000,21.4
480060,21.0
480120,22.8
480180,21.8
480240,22.8
480300,21.4
480360,22.4
480420,22.4
480480,22.6
480540,21.6
480600,21.8
480660,22.0
480720,21.6
480780,21.4
480840,22.4
480900,22.0
480960,22.6
481020,22.2
481080,21.2
481140,21.0
481200,22.6
481260,22.8
481320,22.6
481380,22.0
481440,21.4
481500,20.6
481560,21.0
481620,20.6
481680,21.8
481740,21.0
481800,21.2
481860,20.4
481920,21.8
481980,19.6
482040,19.8
482100,19.6
482160,21.8
482220,20.4
482280,20.4
482340,20.8
482400,21.8
482460,20.6
482520,21.2
482580,20.0
482640,19.8
482700,20.8
482760,21.4
482820,22.4
482880,21.4
482940,21.0
483000,20.8
483060,20.4
483120,21.0
483180,22.2
483240,20.6
483300,21.2
483360,20.4
483420,22.0
483480,21.0
483540,20.4
483600,20.4
483660,21.2
483720,19.8
483780,21.0
483840,22.4
483900,21.4
483960,20.8
484020,21.0
484080,21.8
484140,21.2
484200,20.2
484260,21.0
484320,19.8
484380,22.6
484440,20.8
484500,21.2
484560,20.8
484620,20.6
484680,21.2
484740,21.6
484800,21.4
484860,21.8
484920,21.0
484980,21.0
485040,21.2
485100,23.0
485160,21.2
485220,23.0
485280,22.6
485340,21.8
485400,22.0
485460,21.0
485520,23.2
485580,21.6
485640,22.8
485700,22.4
485760,21.4
485820,22.4
485880,21.8
485940,20.0
486000,20.8
486060,20.8
486120,20.8
486180,20.8
486240,20.8
486300,20.8
486360,21.4
486420,21.2
486480,21.4
486540,18.8
486600,21.4
486660,19.8
486720,21.0
486780,21.0
486840,21.4
486900,20.4
486960,20.4
487020,21.8
487080,20.8
487140,20.4
487200,20.6
487260,21.4
487320,21.6
487380,20.2
487440,21.4
487500,20.8
487560,21.6
487620,20.0
487680,20.6
487740,21.0
487800,20.6
487860,21.0
487920,20.2
487980,20.4
488040,20.4
488100,21.0
488160,19.6
488220,23.0
488280,20.6
488340,21.6
488400,21.0
488460,22.2
488520,21.6
488580,21.6
488640,21.6
488700,21.8
488760,22.0
488820,21.4
488880,21.2
488940,21.4
489000,20.2
489060,21.8
489120,21.2
489180,21.6
489240,20.6
489300,21.6
489360,21.8
489420,21.2
489480,21.0
489540,21.2
489600,22.6
489660,22.0
489720,23.2
489780,20.8
489840,21.8
489900,22.0
489960,20.6
490020,20.4
490080,21.8
490140,21.8
490200,21.4
490260,21.6
490320,21.4
490380,22.0
490440,21.8
490500,21.8
490560,21.6
490620,22.2
490680,20.2
490740,21.6
490800,21.0
490860,21.2
490920,21.6
490980,21.0
491040,21.6
491100,22.4
491160,21.6
491220,18.8
491280,20.8
491340,20.2
491400,23.0
491460,20.0
491520,20.6
491580,20.8
491640,21.6
491700,20.6
491760,21.0
491820,20.6
491880,20.4
491940,20.8
492000,20.6
492060,18.8
492120,22.0
492180,21.2
492240,22.4
492300,20.0
492360,20.6
492420,20.4
492480,20.2
492540,20.8
492600,20.4
492660,19.8
492720,19.6
492780,21.6
492840,20.6
492900,21.4
492960,20.4
493020,20.4
493080,20.6
493140,20.4
493200,21.4
493260,20.4
493320,21.0
493380,20.2
493440,20.2
493500,20.0
493560,21.2
493620,21.6
493680,21.8
493740,22.2
493800,20.6
493860,21.6
493920,20.2
493980,22.4
494040,20.4
494100,21.6
494160,21.4
494220,20.4
494280,21.4
494340,22.0
494400,22.0
494460,22.2
494520,21.4
494580,21.2
494640,21.8
494700,22.6
494760,22.6
494820,23.2
494880,22.6
494940,22.6
495000,22.4
495060,23.0
495120,22.2
495180,22.6
495240,22.8
495300,22.6
495360,21.4
495420,21.8
495480,22.8
495540,22.4
495600,22.6
495660,22.8
495720,22.8
495780,22.0
495840,22.2
495900,22.6
495960,23.0
496020,21.8
496080,22.6
496140,22.4
496200,22.8
496260,23.8
496320,22.2
496380,22.6
496440,23.2
496500,24.0
496560,21.8
496620,23.0
496680,21.8
496740,22.2
496800,21.6
496860,22.0
