#Steps,score
359760,25.8
359820,24.4
359880,23.6
359940,24.0
360000,25.8
360060,26.4
360120,24.6
360180,24.8
360240,24.4
360300,24.6
360360,21.2
360420,23.6
360480,23.4
360540,24.0
360600,24.2
360660,24.6
360720,23.4
360780,23.4
360840,22.6
360900,22.6
360960,22.4
361020,23.2
361080,23.2
361140,24.0
361200,23.8
361260,22.6
361320,23.4
361380,24.2
361440,25.0
361500,23.0
361560,23.4
361620,22.8
361680,24.8
361740,23.2
361800,23.0
361860,23.8
361920,23.6
361980,23.2
362040,23.6
362100,23.0
362160,23.0
362220,23.6
362280,25.4
362340,23.4
362400,24.6
362460,23.6
362520,23.6
362580,25.2
362640,24.2
362700,22.8
362760,24.8
362820,23.2
362880,25.0
362940,24.6
363000,23.2
363060,24.4
363120,23.8
363180,23.2
363240,24.4
363300,24.8
363360,24.6
363420,23.8
363480,23.6
363540,24.2
363600,23.8
363660,22.4
363720,24.0
363780,23.4
363840,25.6
363900,24.0
363960,23.6
364020,25.4
364080,23.6
364140,23.4
364200,24.2
364260,23.8
364320,24.2
364380,22.8
364440,23.2
364500,24.0
364560,23.2
364620,23.2
364680,23.2
364740,23.2
364800,24.8
364860,24.6
364920,23.6
364980,22.2
365040,25.6
365100,25.0
365160,23.8
365220,23.6
365280,24.6
365340,22.6
365400,24.4
365460,23.2
365520,22.6
365580,22.2
365640,23.8
365700,22.8
365760,23.4
365820,23.4
365880,23.0
365940,22.4
366000,23.4
366060,22.4
366120,21.0
366180,22.0
366240,23.2
366300,23.0
366360,22.4
366420,23.6
366480,22.6
366540,22.8
366600,21.4
366660,23.4
366720,22.2
366780,23.2
366840,22.8
366900,21.8
366960,22.8
367020,22.0
367080,23.2
367140,21.8
367200,23.8
367260,22.8
367320,24.2
367380,22.6
367440,22.8
367500,21.8
367560,23.4
367620,23.8
367680,23.0
367740,23.0
367800,21.8
367860,24.2
367920,24.2
367980,25.2
368040,25.6
368100,24.8
368160,23.2
368220,23.0
368280,23.6
368340,24.4
368400,23.8
368460,24.4
368520,23.0
368580,22.2
368640,23.6
368700,22.4
368760,23.4
368820,23.4
368880,22.8
368940,23.2
369000,22.4
369060,23.6
369120,22.8
369180,23.0
369240,23.0
369300,22.4
369360,24.2
369420,23.4
369480,23.2
369540,22.0
369600,23.4
369660,23.4
369720,22.8
369780,22.0
369840,21.8
369900,21.2
369960,21.6
370020,22.0
370080,22.2
370140,22.4
370200,21.2
370260,22.4
370320,22.4
370380,22.0
370440,23.6
370500,21.2
370560,22.0
370620,22.4
370680,22.0
370740,21.2
370800,22.2
370860,22.2
370920,23.0
370980,22.2
371040,23.2
371100,22.2
371160,21.2
371220,23.0
371280,21.2
371340,24.4
371400,22.4
371460,23.0
371520,23.4
371580,23.8
371640,22.6
371700,23.8
371760,22.8
371820,23.6
371880,24.6
371940,22.6
372000,23.4
372060,24.0
372120,24.8
372180,23.2
372240,24.8
372300,24.2
372360,23.8
372420,24.0
372480,24.6
372540,24.2
372600,23.0
372660,25.0
372720,22.4
372780,24.2
372840,24.0
372900,24.6
372960,23.6
373020,24.8
373080,23.4
373140,25.4
373200,26.0
373260,22.6
373320,23.6
373380,25.8
373440,24.0
373500,24.2
373560,23.8
373620,23.8
373680,23.4
373740,23.8
373800,22.6
373860,23.6
373920,22.8
373980,23.8
374040,24.4
374100,22.8
374160,24.0
374220,22.6
374280,24.2
374340,22.8
374400,22.2
374460,22.6
374520,23.0
374580,23.8
374640,22.8
374700,21.0
374760,22.0
374820,24.4
374880,22.6
374940,22.4
375000,23.2
375060,23.6
375120,24.0
375180,24.2
375240,24.2
375300,26.2
375360,24.6
375420,23.4
375480,25.6
375540,24.2
375600,24.6
375660,23.8
375720,24.6
375780,24.0
375840,24.0
375900,24.6
375960,23.0
376020,22.6
376080,24.4
376140,24.8
376200,25.0
376260,24.0
376320,24.4
376380,25.6
376440,25.2
376500,24.0
376560,25.8
376620,24.0
376680,25.6
376740,23.6
376800,23.8
376860,25.6
376920,24.0
376980,24.2
377040,25.4
377100,24.0
377160,24.0
377220,24.0
377280,24.4
377340,23.8
377400,24.2
377460,25.6
377520,23.2
377580,24.4
377640,23.8
377700,24.4
377760,24.4
377820,23.8
377880,23.6
377940,22.8
378000,24.2
378060,22.4
378120,24.4
378180,24.0
378240,22.6
378300,24.2
378360,23.2
378420,22.6
378480,24.6
378540,22.6
378600,22.6
378660,22.2
378720,23.0
378780,23.8
378840,24.6
378900,22.4
378960,22.6
379020,22.8
379080,22.8
379140,22.2
379200,23.2
379260,23.6
379320,22.6
379380,22.2
379440,22.6
379500,23.4
379560,22.2
379620,21.0
379680,23.4
379740,23.2
379800,24.0
379860,23.2
379920,23.4
379980,24.4
380040,23.8
380100,25.6
380160,24.4
380220,24.2
380280,23.6
380340,24.8
380400,25.4
380460,24.0
380520,24.8
380580,24.4
380640,24.4
380700,24.2
380760,25.4
380820,25.4
380880,23.6
380940,26.2
381000,25.2
381060,25.0
381120,25.0
381180,23.0
381240,24.0
381300,22.8
381360,22.4
381420,24.2
381480,24.2
381540,23.6
381600,23.2
381660,24.0
381720,24.2
381780,24.2
381840,22.8
381900,24.6
381960,25.2
382020,24.2
382080,25.2
382140,23.8
382200,24.6
382260,24.6
382320,24.2
382380,25.4
382440,24.4
382500,24.4
382560,23.2
382620,22.6
382680,23.2
382740,25.0
382800,24.0
382860,25.8
382920,23.2
382980,25.2
383040,22.4
383100,25.0
383160,24.2
383220,25.0
383280,24.4
383340,23.6
383400,24.2
383460,25.2
383520,24.2
383580,24.6
383640,24.4
383700,23.6
383760,24.8
383820,24.8
383880,24.8
383940,25.0
384000,24.2
384060,24.4
384120,24.2
384180,25.6
384240,24.6
384300,23.8
384360,25.6
384420,26.6
384480,24.6
384540,25.8
384600,25.0
384660,24.8
384720,24.0
384780,24.2
384840,25.2
384900,25.2
384960,24.0
385020,23.8
385080,24.8
385140,25.8
385200,26.8
385260,23.8
385320,24.8
385380,24.4
385440,23.0
385500,23.2
385560,24.6
385620,24.0
385680,25.0
385740,24.0
385800,24.6
385860,25.6
385920,25.0
385980,25.2
386040,24.8
386100,25.8
386160,24.2
386220,24.6
386280,23.4
386340,24.2
386400,25.2
386460,26.8
386520,25.2
386580,24.8
386640,23.8
386700,24.2
386760,25.4
386820,24.8
386880,25.2
386940,22.8
387000,25.0
387060,23.6
387120,25.6
387180,24.4
387240,24.0
387300,23.2
387360,23.4
387420,23.6
387480,23.8
387540,24.4
387600,25.0
387660,24.6
387720,23.8
387780,24.0
387840,24.2
387900,24.4
387960,24.0
388020,24.8
388080,23.0
388140,24.4
388200,24.8
388260,22.8
388320,25.0
388380,24.2
388440,23.6
388500,24.0
388560,24.4
388620,23.6
388680,24.2
388740,23.8
388800,24.2
388860,24.6
388920,23.8
388980,23.6
389040,24.0
389100,23.6
389160,22.6
389220,23.6
389280,23.8
389340,24.8
389400,23.8
389460,22.6
389520,23.2
389580,24.2
389640,24.0
389700,24.4
389760,24.4
389820,24.2
389880,24.4
389940,24.4
390000,23.2
390060,23.0
390120,23.6
390180,22.8
390240,23.4
390300,22.8
390360,23.2
390420,24.6
390480,23.4
390540,22.4
390600,22.4
390660,22.6
390720,22.6
390780,22.8
390840,22.0
390900,23.4
390960,23.6
391020,22.6
391080,22.6
391140,23.6
391200,22.8
391260,23.6
391320,23.0
391380,23.4
391440,22.4
391500,23.2
391560,24.0
391620,23.6
391680,24.2
391740,23.0
391800,23.2
391860,22.4
391920,22.8
391980,25.0
392040,23.0
392100,23.6
392160,23.0
392220,23.8
392280,23.8
392340,23.2
392400,23.8
392460,24.4
392520,23.2
392580,23.6
392640,23.4
392700,22.4
392760,23.8
392820,22.4
392880,25.0
392940,24.6
393000,24.0
393060,24.8
393120,23.6
393180,24.2
393240,24.8
393300,23.6
393360,24.4
393420,23.8
393480,24.6
393540,23.8
393600,25.8
393660,23.8
393720,23.4
393780,22.8
393840,23.4
393900,23.8
393960,24.6
394020,24.2
394080,25.0
394140,23.6
394200,23.6
394260,22.8
394320,24.6
394380,24.8
394440,24.4
394500,23.2
394560,23.2
394620,24.0
394680,22.4
394740,23.6
394800,23.2
394860,22.8
394920,21.6
394980,23.2
395040,23.2
395100,24.2
395160,24.6
395220,23.4
395280,23.6
395340,24.8
395400,24.8
395460,22.8
395520,23.6
395580,23.6
395640,23.0
395700,23.2
395760,23.6
395820,24.0
395880,23.6
395940,25.6
396000,24.0
396060,23.8
396120,22.8
396180,25.2
396240,24.2
396300,23.0
396360,23.2
396420,24.0
396480,24.0
396540,23.4
396600,23.4
396660,24.0
396720,25.0
396780,24.4
396840,23.2
396900,22.6
396960,24.6
397020,24.8
397080,23.8
397140,23.4
397200,23.6
397260,23.6
397320,24.6
397380,25.0
397440,25.2
397500,24.8
397560,26.8
397620,25.8
397680,25.6
397740,24.0
397800,25.8
397860,24.8
397920,24.0
397980,23.8
398040,25.2
398100,24.2
398160,26.4
398220,25.0
398280,25.6
398340,25.6
398400,24.2
398460,24.8
398520,26.0
398580,24.4
398640,24.0
398700,26.6
398760,24.2
398820,24.8
398880,23.6
398940,23.2
399000,24.6
399060,24.0
399120,24.8
399180,25.4
399240,25.2
399300,24.6
399360,25.8
399420,25.2
399480,25.6
399540,25.8
399600,24.6
399660,25.2
399720,23.8
399780,25.2
399840,25.6
399900,25.2
399960,25.8
400020,23.8
400080,24.6
400140,25.4
400200,25.2
400260,25.6
400320,26.2
400380,24.6
400440,25.2
400500,24.2
400560,25.8
400620,24.6
400680,24.8
400740,24.8
400800,26.4
400860,25.2
400920,23.6
400980,24.4
401040,25.8
401100,25.8
401160,24.8
401220,26.0
401280,25.6
401340,24.4
401400,25.8
401460,25.4
401520,25.4
401580,24.6
401640,24.0
401700,25.6
401760,23.8
401820,24.2
401880,25.0
401940,24.6
402000,25.4
402060,24.4
402120,24.8
402180,26.2
402240,23.6
402300,25.8
402360,26.2
402420,25.0
402480,24.0
402540,23.8
402600,24.2
402660,26.2
402720,25.4
402780,24.6
402840,23.4
402900,25.2
402960,27.0
403020,24.4
403080,24.0
403140,26.0
403200,24.4
403260,23.8
403320,24.0
403380,26.8
403440,23.8
403500,26.4
403560,25.0
403620,27.2
403680,24.8
403740,24.6
403800,25.8
403860,24.0
403920,24.0
403980,25.6
404040,26.4
404100,22.4
404160,26.6
404220,26.8
404280,25.4
404340,25.8
404400,25.6
404460,24.4
404520,24.2
404580,26.4
404640,25.2
404700,24.8
404760,26.8
404820,26.4
404880,25.2
404940,24.2
405000,25.0
405060,24.4
405120,24.8
405180,24.8
405240,24.8
405300,27.0
405360,24.2
405420,24.2
405480,25.2
405540,24.8
405600,24.8
405660,24.2
405720,25.0
405780,23.8
405840,25.2
405900,23.8
405960,24.8
406020,25.4
406080,23.8
406140,24.6
406200,25.0
406260,24.6
406320,24.6
406380,24.2
406440,26.4
406500,27.4
406560,25.0
406620,24.8
406680,25.0
406740,26.0
406800,23.4
406860,26.0
406920,24.6
406980,25.8
407040,24.6
407100,27.8
407160,24.2
407220,25.0
407280,25.2
407340,25.0
407400,26.4
407460,25.0
407520,24.6
407580,25.2
407640,25.2
407700,25.4
407760,26.6
407820,24.6
407880,24.4
407940,25.8
408000,26.0
408060,26.4
408120,24.4
408180,25.0
408240,25.6
408300,24.8
408360,25.6
408420,25.2
408480,25.8
408540,24.2
408600,23.2
408660,25.2
408720,25.2
408780,23.8
408840,26.0
408900,23.8
408960,24.4
409020,24.8
409080,26.0
409140,23.8
409200,25.0
409260,26.2
409320,25.2
409380,26.2
409440,26.2
409500,26.0
409560,24.8
409620,24.6
409680,24.2
409740,25.0
409800,27.0
409860,24.0
409920,24.6
409980,24.6
410040,26.8
410100,25.4
410160,24.4
410220,24.4
410280,25.6
410340,25.4
410400,23.8
410460,24.6
410520,26.2
410580,25.8
410640,25.6
410700,26.0
410760,25.4
410820,24.4
410880,24.2
410940,24.8
411000,25.2
411060,24.4
411120,24.8
411180,23.4
411240,24.8
411300,24.4
411360,23.6
411420,23.8
411480,23.2
411540,23.4
411600,22.4
411660,24.6
411720,24.8
411780,24.2
411840,24.0
411900,25.2
411960,26.6
412020,25.6
412080,24.8
412140,24.6
412200,24.0
412260,25.2
412320,24.0
412380,23.8
412440,25.8
412500,26.0
412560,24.4
412620,22.4
412680,24.8
412740,24.8
412800,25.4
412860,25.8
412920,23.0
412980,25.6
413040,24.0
413100,24.8
413160,23.6
413220,24.6
413280,25.0
413340,24.6
413400,23.8
413460,23.4
413520,25.4
413580,22.4
413640,24.2
413700,23.6
413760,25.8
413820,25.4
413880,25.8
413940,26.6
414000,25.2
414060,25.4
414120,24.6
414180,23.4
414240,25.6
414300,23.6
414360,24.6
414420,25.8
414480,23.0
414540,24.4
414600,25.0
414660,25.2
414720,26.0
414780,25.4
414840,23.6
414900,22.2
414960,25.4
415020,24.6
415080,25.2
415140,23.4
415200,26.0
415260,24.6
415320,25.6
415380,25.6
415440,25.0
415500,25.0
415560,24.2
415620,24.8
415680,25.6
415740,26.0
415800,24.4
415860,25.8
415920,26.0
415980,24.8
416040,25.4
416100,24.0
416160,26.0
416220,23.2
416280,25.2
416340,24.8
416400,24.6
416460,23.8
416520,25.4
416580,24.8
416640,24.4
416700,26.6
416760,23.8
416820,24.4
416880,24.2
416940,26.0
417000,23.4
417060,24.0
417120,24.2
417180,23.2
417240,24.8
417300,25.6
417360,25.2
417420,25.6
417480,23.2
417540,24.8
417600,24.0
417660,25.2
417720,24.4
417780,23.6
417840,25.0
417900,24.4
417960,24.6
418020,24.4
418080,25.4
418140,26.0
418200,24.2
418260,25.0
418320,25.2
418380,23.4
418440,24.6
418500,24.2
418560,25.6
418620,25.2
418680,25.0
418740,25.4
418800,25.2
418860,23.2
418920,25.8
418980,24.8
419040,25.0
419100,26.0
419160,26.2
419220,25.8
419280,25.2
419340,23.4
419400,25.6
419460,25.2
419520,24.4
419580,25.2
419640,24.2
419700,25.0
419760,25.0
419820,24.0
419880,25.0
419940,23.4
420000,23.2
420060,24.2
420120,24.4
420180,23.0
420240,24.8
420300,23.6
420360,25.0
420420,25.6
420480,23.8
420540,23.0
420600,24.6
420660,23.4
420720,23.4
420780,23.8
420840,22.0
420900,24.2
420960,23.4
421020,25.6
421080,24.2
421140,23.8
421200,23.0
421260,24.0
421320,23.8
421380,25.4
421440,22.2
421500,24.2
421560,24.6
421620,24.0
421680,24.2
421740,24.8
421800,23.8
421860,25.4
421920,24.4
421980,24.8
422040,24.6
422100,22.8
422160,23.4
422220,25.4
422280,26.6
422340,24.6
422400,23.6
422460,24.2
422520,23.0
422580,23.0
422640,26.6
422700,23.8
422760,23.4
422820,23.8
422880,25.0
422940,24.4
423000,22.8
423060,24.4
423120,24.2
423180,24.8
423240,22.6
423300,24.4
423360,24.8
423420,24.6
423480,24.2
423540,25.0
423600,23.2
423660,23.2
423720,24.0
423780,25.4
423840,21.6
423900,23.8
423960,23.6
424020,25.4
424080,22.0
424140,24.2
424200,23.2
424260,24.0
424320,23.6
424380,24.0
424440,24.6
424500,24.0
424560,24.4
424620,23.8
424680,24.4
424740,23.2
424800,23.8
424860,24.0
424920,23.4
424980,23.6
425040,23.6
425100,23.0
425160,23.4
425220,24.4
425280,24.4
425340,24.0
425400,24.8
425460,23.4
425520,22.2
425580,23.4
425640,24.8
425700,25.2
425760,21.8
425820,23.4
425880,23.0
425940,24.8
426000,23.6
426060,23.8
426120,24.4
426180,23.6
426240,22.8
426300,24.4
426360,26.2
426420,24.0
426480,25.2
426540,24.4
426600,23.0
426660,23.8
426720,24.4
426780,24.0
426840,25.6
426900,23.8
426960,25.8
427020,23.4
427080,24.8
427140,24.8
427200,23.8
427260,24.4
427320,26.0
427380,24.2
427440,25.0
427500,24.6
427560,24.4
427620,25.2
427680,24.4
427740,24.4
427800,23.4
427860,23.6
427920,24.2
427980,22.8
428040,24.6
428100,25.2
428160,23.6
428220,26.0
428280,22.6
428340,24.6
428400,25.2
428460,24.8
428520,25.6
428580,23.0
428640,25.4
428700,24.4
428760,24.2
428820,24.0
428880,23.6
428940,23.8
429000,23.2
429060,24.0
429120,23.4
429180,23.4
429240,23.6
429300,25.2
429360,24.2
429420,24.2
429480,23.6
429540,24.2
429600,24.4
429660,24.8
429720,25.2
429780,24.4
429840,24.0
429900,25.4
429960,25.4
430020,23.0
430080,25.6
430140,23.2
430200,24.8
430260,24.6
430320,23.6
430380,23.0
430440,25.4
430500,24.8
430560,24.0
430620,22.4
430680,23.8
430740,23.4
430800,22.2
430860,23.8
430920,23.8
430980,23.2
431040,23.4
431100,22.4
431160,22.0
431220,22.4
431280,22.2
431340,21.4
431400,22.4
431460,23.0
431520,21.8
431580,21.2
431640,21.8
431700,21.6
431760,20.2
431820,22.6
431880,21.4
431940,22.2
432000,21.8
432060,22.8
432120,22.2
432180,21.4
432240,22.2
432300,20.6
432360,23.8
432420,23.4
432480,22.4
432540,21.8
432600,23.0
432660,22.8
432720,23.6
432780,22.2
432840,22.2
432900,24.0
432960,22.4
433020,23.6
433080,23.4
433140,23.6
433200,23.8
433260,25.6
433320,23.8
433380,23.8
433440,24.2
433500,23.6
433560,22.6
433620,25.4
433680,23.8
433740,24.0
433800,24.2
433860,23.6
433920,25.0
433980,24.0
434040,26.8
434100,22.8
434160,23.0
434220,25.4
434280,25.0
434340,25.8
434400,24.0
434460,24.2
434520,25.2
434580,23.0
434640,23.6
434700,22.8
434760,24.4
434820,26.0
434880,24.0
434940,24.4
435000,24.2
435060,24.0
435120,24.2
435180,25.6
435240,23.4
435300,24.8
435360,24.2
435420,26.2
435480,23.4
435540,24.2
435600,25.0
435660,24.8
435720,23.2
435780,24.4
435840,24.2
435900,26.0
435960,23.6
436020,22.4
436080,25.4
436140,23.8
436200,23.2
436260,21.6
436320,22.8
436380,22.6
436440,23.4
436500,24.0
436560,23.0
436620,24.2
436680,24.8
436740,22.2
436800,24.6
436860,22.6
436920,22.6
436980,23.4
437040,23.6
437100,24.2
437160,25.0
437220,23.8
437280,23.0
437340,23.2
437400,24.6
437460,22.8
437520,24.8
437580,25.2
437640,23.2
437700,24.0
437760,23.6
437820,22.2
437880,23.6
437940,23.2
438000,22.4
438060,22.4
438120,23.6
438180,22.4
438240,24.0
438300,23.0
438360,21.4
438420,22.0
438480,20.6
438540,22.4
438600,22.6
438660,21.0
438720,21.2
438780,21.0
438840,21.2
438900,22.2
438960,22.6
439020,23.4
439080,21.0
439140,21.8
439200,21.0
439260,22.4
439320,23.0
439380,23.6
439440,21.0
439500,23.2
439560,22.0
439620,22.8
439680,23.4
439740,22.8
439800,23.6
439860,22.8
439920,21.2
439980,22.8
440040,23.0
440100,22.0
440160,23.8
440220,23.6
440280,23.8
440340,22.6
440400,23.8
440460,23.6
440520,23.2
440580,24.2
440640,23.4
440700,22.6
440760,24.6
440820,23.0
440880,23.8
440940,23.4
441000,24.2
441060,24.0
441120,23.8
441180,24.2
441240,24.4
441300,22.0
441360,24.8
441420,22.8
441480,23.2
441540,22.6
441600,23.4
441660,22.8
441720,24.0
441780,25.8
441840,25.0
441900,24.4
441960,24.0
442020,25.2
442080,23.2
442140,24.8
442200,23.2
442260,24.4
442320,24.6
442380,23.4
442440,25.2
442500,24.2
442560,22.6
442620,24.0
442680,23.4
442740,24.6
442800,24.2
442860,24.8
442920,23.8
442980,23.8
443040,23.0
443100,23.8
443160,23.2
443220,24.6
443280,22.8
443340,22.8
443400,24.0
443460,23.6
443520,22.8
443580,23.6
443640,23.0
443700,22.8
443760,22.0
443820,22.8
443880,23.8
443940,25.4
444000,23.2
444060,24.0
444120,22.4
444180,24.0
444240,24.4
444300,22.0
444360,24.2
444420,24.0
444480,21.2
444540,23.8
444600,25.0
444660,23.2
444720,23.2
444780,24.4
444840,23.8
444900,23.2
444960,22.6
445020,23.8
445080,22.4
445140,22.8
445200,23.8
445260,22.4
445320,23.0
445380,23.6
445440,23.6
445500,25.2
445560,23.2
445620,23.4
445680,23.0
445740,23.6
445800,22.6
445860,23.4
445920,22.6
445980,22.2
446040,24.8
446100,22.6
446160,23.2
446220,22.6
446280,23.6
446340,22.0
446400,23.0
446460,23.2
446520,22.6
446580,24.0
446640,24.0
446700,23.0
446760,23.0
446820,23.4
446880,22.6
446940,22.4
447000,23.6
447060,22.0
447120,23.0
447180,22.4
447240,23.8
447300,23.0
447360,23.0
447420,24.0
447480,22.2
447540,23.2
447600,22.6
447660,23.6
447720,23.8
447780,22.2
447840,22.8
447900,24.0
447960,24.0
448020,23.4
448080,23.2
448140,23.6
448200,23.0
448260,24.8
448320,24.0
448380,23.4
448440,23.4
448500,24.4
448560,24.0
448620,23.2
448680,23.2
448740,24.2
448800,24.2
448860,24.8
448920,24.8
448980,24.2
449040,23.4
449100,24.4
449160,24.0
449220,23.2
449280,24.6
449340,24.8
449400,25.4
449460,24.0
449520,22.8
449580,23.0
449640,23.4
449700,24.8
449760,24.0
449820,25.4
449880,26.0
449940,23.4
450000,24.8
450060,24.4
450120,24.8
450180,24.6
450240,25.0
450300,24.2
450360,25.4
450420,24.8
450480,24.0
450540,24.0
450600,23.6
450660,24.0
450720,24.4
450780,24.4
450840,24.8
450900,23.2
450960,23.0
451020,24.2
451080,24.2
451140,24.0
451200,23.8
451260,25.4
451320,23.4
451380,23.2
451440,24.0
451500,24.0
451560,22.8
451620,24.2
451680,24.0
451740,23.0
451800,24.2
451860,23.8
451920,26.4
451980,25.2
452040,22.4
452100,23.0
452160,23.2
452220,25.2
452280,23.2
452340,24.6
452400,24.8
452460,24.2
452520,23.8
452580,23.6
452640,25.2
452700,25.0
452760,24.2
452820,24.0
452880,24.0
452940,24.0
453000,24.4
453060,26.0
453120,25.0
453180,23.6
453240,25.0
453300,23.4
453360,23.8
453420,24.2
453480,25.4
453540,25.4
453600,24.4
453660,24.6
453720,24.2
453780,24.2
453840,24.4
453900,24.4
453960,24.8
454020,25.8
454080,24.0
454140,23.0
454200,24.0
454260,22.8
454320,22.6
454380,25.0
454440,25.2
454500,24.6
454560,25.6
454620,24.0
454680,23.4
454740,25.2
454800,24.8
454860,25.0
454920,23.6
454980,25.6
455040,23.8
455100,25.2
455160,24.4
455220,23.0
455280,24.0
455340,24.2
455400,23.4
455460,24.4
455520,22.8
455580,23.6
455640,23.2
455700,26.4
455760,25.4
455820,22.4
455880,24.6
455940,24.8
456000,23.0
456060,25.0
456120,24.2
456180,24.2
456240,24.8
456300,24.4
456360,24.8
456420,24.4
456480,24.0
456540,24.2
456600,25.0
456660,25.2
456720,23.2
456780,24.6
456840,25.2
456900,24.6
456960,24.2
457020,25.2
457080,24.8
457140,23.0
457200,23.0
457260,23.8
457320,24.8
457380,25.6
457440,23.0
457500,26.2
457560,24.6
457620,23.6
457680,22.6
457740,26.4
457800,25.0
457860,25.2
457920,24.8
457980,25.0
458040,23.4
458100,24.8
458160,23.8
458220,22.4
458280,26.0
458340,25.0
458400,24.6
458460,25.0
458520,24.8
458580,25.0
458640,23.0
458700,23.8
458760,24.8
458820,25.2
458880,25.0
458940,25.0
459000,23.8
459060,24.4
459120,24.0
459180,24.6
459240,24.6
459300,24.4
459360,23.2
459420,23.6
459480,26.0
459540,23.8
459600,23.4
459660,24.0
459720,24.2
459780,24.2
459840,23.4
459900,25.0
459960,24.4
460020,24.2
460080,23.6
460140,23.8
460200,25.2
460260,24.0
460320,22.8
460380,22.2
460440,23.0
460500,24.0
460560,24.4
460620,24.8
460680,23.4
460740,23.0
460800,23.4
460860,23.0
460920,23.2
460980,22.6
461040,24.0
461100,22.4
461160,22.6
461220,23.8
461280,22.6
461340,22.8
461400,25.0
461460,22.0
461520,22.6
461580,23.8
461640,25.2
461700,23.0
461760,23.8
461820,22.2
461880,22.4
461940,23.6
462000,23.2
462060,22.6
462120,23.4
462180,22.2
462240,23.0
462300,23.6
462360,22.4
462420,23.2
462480,22.8
462540,23.0
462600,22.6
462660,23.2
462720,22.6
462780,23.4
462840,23.4
462900,23.2
462960,23.6
463020,23.2
463080,23.8
463140,25.8
463200,24.8
463260,23.8
463320,24.0
463380,23.8
463440,23.6
463500,22.4
463560,24.0
463620,24.2
463680,26.4
463740,24.0
463800,25.0
463860,24.4
463920,24.2
463980,22.8
464040,23.8
464100,24.0
464160,25.6
464220,24.4
464280,24.4
464340,23.2
464400,26.6
464460,24.0
464520,25.4
464580,24.8
464640,23.6
464700,24.8
464760,23.6
464820,23.2
464880,24.8
464940,24.2
465000,24.0
465060,24.2
465120,24.0
465180,24.0
465240,24.2
465300,24.0
465360,22.8
465420,25.0
465480,23.6
465540,24.2
465600,24.4
465660,23.4
465720,24.2
465780,25.0
465840,21.8
465900,23.8
465960,23.4
466020,25.0
466080,23.2
466140,24.0
466200,24.2
466260,23.6
466320,24.6
466380,25.8
466440,23.8
466500,25.2
466560,23.6
466620,23.0
466680,24.0
466740,24.0
466800,24.8
466860,24.6
466920,24.6
466980,23.4
467040,23.2
467100,24.0
467160,23.2
467220,23.6
467280,23.4
467340,23.8
467400,23.0
467460,23.4
467520,23.8
467580,23.2
467640,21.8
467700,23.6
467760,23.6
467820,22.6
467880,24.2
467940,23.6
468000,23.8
468060,23.8
468120,24.2
468180,22.8
468240,23.6
468300,23.4
468360,24.4
468420,23.2
468480,22.8
468540,22.6
468600,23.4
468660,22.0
468720,22.2
468780,22.6
468840,24.0
468900,23.0
468960,22.2
469020,23.4
469080,22.4
469140,22.8
469200,23.2
469260,22.2
469320,24.4
469380,22.2
469440,23.8
469500,24.2
469560,22.2
469620,23.6
469680,23.8
469740,24.0
469800,22.8
469860,23.4
469920,22.8
469980,23.2
470040,24.4
470100,25.4
470160,23.4
470220,24.0
470280,23.8
470340,24.0
470400,24.4
470460,23.6
470520,24.4
470580,23.8
470640,23.4
470700,25.6
470760,24.2
470820,22.8
470880,24.4
470940,23.6
471000,23.2
471060,24.4
471120,24.4
471180,24.2
471240,23.0
471300,24.0
471360,24.0
471420,23.2
471480,24.4
471540,24.2
471600,25.0
471660,23.6
471720,24.8
471780,22.8
471840,24.4
471900,23.8
471960,25.0
472020,23.4
472080,24.2
472140,23.8
472200,23.0
472260,23.2
472320,23.2
472380,24.2
472440,23.8
472500,23.0
472560,23.0
472620,21.8
472680,23.4
472740,22.6
472800,22.2
472860,22.8
472920,23.4
472980,22.4
473040,22.8
473100,22.4
473160,22.2
473220,21.6
473280,20.8
473340,21.6
473400,23.6
473460,23.0
473520,22.4
473580,21.8
473640,23.2
473700,22.8
473760,23.4
473820,23.0
473880,22.8
473940,23.2
474000,21.8
474060,23.4
474120,24.0
474180,22.6
474240,23.4
474300,23.6
474360,23.6
474420,24.0
474480,23.4
474540,23.0
474600,22.6
474660,25.0
474720,21.6
474780,23.8
474840,23.2
474900,23.4
474960,24.6
475020,23.0
475080,24.8
475140,24.2
475200,26.0
475260,22.4
475320,22.8
475380,24.2
475440,23.6
475500,21.6
475560,21.8
475620,22.6
475680,21.6
475740,21.6
475800,22.6
475860,22.6
475920,22.6
475980,22.2
476040,24.6
476100,22.2
476160,22.0
476220,22.4
476280,23.2
476340,23.6
476400,23.4
476460,22.2
476520,23.8
476580,22.8
476640,21.8
476700,23.2
476760,23.0
476820,21.8
476880,24.0
476940,23.2
477000,23.0
477060,24.6
477120,23.2
477180,23.6
477240,23.6
477300,25.2
477360,23.8
477420,24.2
477480,22.0
477540,24.2
477600,24.6
477660,25.4
477720,24.8
477780,23.8
477840,24.0
477900,22.6
477960,24.2
478020,24.0
478080,25.0
478140,24.2
478200,23.6
478260,23.2
478320,23.6
478380,23.6
478440,23.4
478500,24.4
478560,24.6
478620,25.4
478680,23.2
478740,24.0
478800,23.4
478860,24.2
478920,24.4
478980,24.8
479040,25.0
479100,23.6
479160,24.0
479220,25.0
479280,24.8
479340,24.2
479400,24.2
479460,24.4
479520,24.4
479580,22.8
479640,23.8
