#Steps,score
477960,27.6
478020,25.8
478080,24.8
478140,26.6
478200,26.2
478260,25.6
478320,26.4
478380,25.8
478440,26.0
478500,26.6
478560,24.4
478620,25.2
478680,26.2
478740,24.6
478800,24.6
478860,26.0
478920,25.0
478980,25.4
479040,25.2
479100,24.2
479160,25.0
479220,25.4
479280,25.0
479340,24.8
479400,26.0
479460,25.2
479520,24.6
479580,25.6
479640,26.2
479700,26.4
479760,24.6
479820,25.8
479880,27.2
479940,25.2
480000,25.8
480060,25.8
480120,25.0
480180,26.4
480240,25.4
480300,25.0
480360,25.8
480420,25.2
480480,25.0
480540,24.2
480600,25.0
480660,26.6
480720,26.2
480780,25.6
480840,26.4
480900,27.2
480960,25.4
481020,24.0
481080,25.6
481140,26.2
481200,26.6
481260,26.2
481320,25.2
481380,25.8
481440,24.8
481500,26.4
481560,25.4
481620,26.0
481680,24.6
481740,25.6
481800,24.4
481860,24.4
481920,27.0
481980,24.8
482040,25.8
482100,23.8
482160,26.4
482220,24.4
482280,25.6
482340,25.6
482400,26.0
482460,26.2
482520,25.6
482580,25.6
482640,25.4
482700,25.0
482760,25.6
482820,26.2
482880,25.2
482940,25.4
483000,25.2
483060,25.2
483120,25.4
483180,26.0
483240,24.6
483300,26.6
483360,25.0
483420,26.2
483480,24.8
483540,25.0
483600,24.2
483660,25.6
483720,23.8
483780,27.2
483840,25.6
483900,25.4
483960,24.2
484020,24.0
484080,25.4
484140,26.4
484200,25.2
484260,25.6
484320,23.0
484380,25.6
484440,26.2
484500,24.2
484560,26.2
484620,25.4
484680,26.4
484740,24.8
484800,25.6
484860,25.2
484920,24.8
484980,25.2
485040,24.0
485100,24.4
485160,27.6
485220,25.2
485280,24.6
485340,24.2
485400,27.8
485460,24.8
485520,25.2
485580,24.2
485640,25.8
485700,25.2
485760,24.8
485820,26.2
485880,25.4
485940,25.0
486000,25.2
486060,26.8
486120,24.4
486180,24.8
486240,24.8
486300,25.4
486360,24.4
486420,25.4
486480,26.4
486540,25.0
486600,26.0
486660,25.2
486720,27.0
486780,25.6
486840,25.0
486900,25.4
486960,25.4
487020,23.4
487080,24.8
487140,25.0
487200,26.6
487260,24.8
487320,24.6
487380,27.2
487440,24.4
487500,25.6
487560,26.2
487620,24.8
487680,25.2
487740,25.0
487800,24.6
487860,25.4
487920,24.6
487980,26.0
488040,25.6
488100,24.4
488160,24.2
488220,25.6
488280,24.8
488340,25.8
488400,26.0
488460,25.0
488520,24.2
488580,27.0
488640,24.8
488700,24.8
488760,25.6
488820,25.4
488880,26.2
488940,26.6
489000,26.0
489060,25.0
489120,25.8
489180,26.6
489240,26.2
489300,27.0
489360,24.8
489420,26.0
489480,25.4
489540,25.2
489600,25.6
489660,25.0
489720,26.0
489780,24.0
489840,24.4
489900,25.4
489960,25.2
490020,24.6
490080,26.2
490140,25.2
490200,25.2
490260,25.4
490320,24.0
490380,26.2
490440,24.4
490500,23.8
490560,24.0
490620,24.0
490680,24.8
490740,26.0
490800,23.8
490860,25.6
490920,24.2
490980,25.8
491040,25.4
491100,24.2
491160,26.2
491220,25.8
491280,24.6
491340,26.0
491400,25.2
491460,22.8
491520,25.4
491580,23.6
491640,26.0
491700,25.2
491760,24.4
491820,26.0
491880,25.6
491940,25.4
492000,25.0
492060,26.0
492120,24.0
492180,25.4
492240,23.6
492300,25.4
492360,25.4
492420,24.0
492480,24.4
492540,26.2
492600,25.0
492660,23.4
492720,24.4
492780,24.4
492840,25.2
492900,22.6
492960,24.2
493020,23.8
493080,23.2
493140,23.8
493200,25.6
493260,23.2
493320,25.2
493380,24.6
493440,23.6
493500,24.4
493560,24.8
493620,23.4
493680,23.8
493740,25.0
493800,24.4
493860,24.8
493920,23.6
493980,24.8
494040,24.8
494100,25.0
494160,25.0
494220,25.8
494280,24.8
494340,24.0
494400,24.2
494460,26.2
494520,25.4
494580,23.6
494640,25.8
494700,24.0
494760,22.8
494820,25.6
494880,24.2
494940,26.4
495000,24.4
495060,25.2
495120,24.8
495180,24.6
495240,24.2
495300,25.0
495360,26.0
495420,25.4
495480,25.4
495540,25.6
495600,25.8
495660,24.6
495720,24.6
495780,24.8
495840,24.8
495900,24.8
495960,26.4
496020,24.8
496080,24.6
496140,25.4
496200,25.2
496260,23.4
496320,24.0
496380,25.4
496440,25.2
496500,24.2
496560,26.0
496620,23.8
496680,24.8
496740,24.0
496800,26.2
496860,24.0
496920,24.8
496980,24.4
497040,24.6
497100,24.8
497160,25.2
497220,25.4
497280,25.6
497340,24.4
497400,25.4
497460,25.8
497520,23.8
497580,23.8
497640,24.4
497700,23.6
497760,24.2
497820,23.4
497880,24.0
497940,22.8
498000,23.4
498060,24.0
498120,22.8
498180,24.2
498240,24.8
498300,25.4
498360,23.8
498420,24.4
498480,24.0
498540,25.4
498600,23.2
498660,24.4
498720,23.8
498780,23.0
498840,22.6
498900,24.8
498960,24.2
499020,25.0
499080,23.0
499140,25.0
499200,23.6
499260,23.2
499320,24.2
499380,24.6
499440,22.4
499500,25.0
499560,24.2
499620,24.6
499680,23.6
499740,23.6
499800,24.6
499860,24.2
499920,24.6
499980,25.0
500040,24.6
500100,24.6
500160,25.0
500220,23.6
500280,24.4
500340,24.2
500400,24.8
500460,24.6
500520,24.8
500580,24.4
500640,23.8
500700,26.2
500760,25.0
500820,24.6
500880,24.8
500940,25.0
501000,23.0
501060,25.4
501120,24.4
501180,24.8
501240,25.8
501300,23.2
501360,25.6
501420,25.4
501480,25.4
501540,25.2
501600,22.4
501660,24.6
501720,25.0
501780,23.4
501840,24.4
501900,24.2
501960,23.2
502020,23.4
502080,25.4
502140,23.8
502200,23.2
502260,23.4
502320,24.2
502380,23.8
502440,24.4
502500,23.4
502560,23.4
502620,23.8
502680,23.0
502740,22.0
502800,22.6
502860,22.8
502920,23.4
502980,24.0
503040,22.8
503100,22.2
503160,23.2
503220,23.0
503280,24.0
503340,22.4
503400,23.6
503460,23.0
503520,22.0
503580,24.8
503640,22.4
503700,22.8
503760,23.6
503820,24.4
503880,24.6
503940,22.8
504000,22.6
504060,22.6
504120,23.2
504180,23.2
504240,24.4
504300,23.4
504360,23.6
