#Steps,score
359760,23.8
359820,25.6
359880,24.4
359940,25.0
360000,25.8
360060,23.6
360120,25.0
360180,24.0
360240,25.4
360300,25.0
360360,25.2
360420,23.8
360480,25.8
360540,25.4
360600,23.6
360660,25.4
360720,25.2
360780,23.8
360840,24.8
360900,25.4
360960,25.4
361020,24.6
361080,25.0
361140,25.0
361200,26.4
361260,23.6
361320,24.8
361380,25.0
361440,24.6
361500,24.6
361560,25.0
361620,25.4
361680,25.2
361740,25.0
361800,25.2
361860,25.4
361920,24.6
361980,24.6
362040,25.4
362100,25.0
362160,25.2
362220,25.2
362280,25.4
362340,24.4
362400,23.8
362460,25.0
362520,24.2
362580,25.0
362640,26.0
362700,26.2
362760,26.0
362820,25.4
362880,25.8
362940,24.2
363000,24.8
363060,24.6
363120,25.2
363180,24.6
363240,25.0
363300,25.4
363360,25.4
363420,26.4
363480,25.0
363540,25.6
363600,26.0
363660,25.0
363720,24.0
363780,25.8
363840,25.6
363900,24.6
363960,25.4
364020,23.6
364080,26.2
364140,25.2
364200,24.6
364260,24.8
364320,25.0
364380,25.2
364440,25.0
364500,24.4
364560,24.8
364620,25.4
364680,26.0
364740,24.6
364800,25.2
364860,25.0
364920,23.4
364980,24.4
365040,23.6
365100,24.2
365160,24.4
365220,24.6
365280,24.2
365340,24.2
365400,24.2
365460,25.8
365520,24.0
365580,25.4
365640,26.2
365700,24.0
365760,24.8
365820,25.4
365880,24.8
365940,24.6
366000,25.2
366060,23.8
366120,23.2
366180,26.0
366240,23.6
366300,25.8
366360,24.4
366420,25.2
366480,24.2
366540,23.6
366600,24.0
366660,23.8
366720,23.6
366780,24.8
366840,23.4
366900,25.0
366960,24.6
367020,25.0
367080,26.2
367140,24.0
367200,25.0
367260,23.6
367320,24.4
367380,23.8
367440,22.8
367500,22.4
367560,25.8
367620,24.2
367680,26.4
367740,23.2
367800,24.2
367860,25.6
367920,24.6
367980,26.4
368040,25.6
368100,24.2
368160,23.8
368220,25.2
368280,25.0
368340,26.0
368400,22.4
368460,24.0
368520,24.0
368580,25.4
368640,23.8
368700,25.6
368760,25.2
368820,23.6
368880,24.2
368940,23.6
369000,24.8
369060,25.0
369120,24.8
369180,23.8
369240,24.4
369300,24.6
369360,24.6
369420,23.8
369480,24.2
369540,23.8
369600,25.6
369660,25.0
369720,23.8
369780,23.6
369840,25.6
369900,24.0
369960,25.2
370020,25.0
370080,25.2
370140,25.4
370200,24.8
370260,25.0
370320,25.0
370380,24.2
370440,24.0
370500,23.6
370560,25.0
370620,23.8
370680,27.0
370740,26.0
370800,25.2
370860,23.6
370920,25.4
370980,25.0
371040,25.0
371100,25.0
371160,26.0
371220,25.8
371280,25.6
371340,25.6
371400,24.2
371460,25.4
371520,26.2
371580,24.0
371640,23.2
371700,26.4
371760,27.4
371820,26.2
371880,24.6
371940,25.6
372000,25.6
372060,24.4
372120,24.8
372180,24.4
372240,26.0
372300,25.6
372360,25.4
372420,26.8
372480,26.2
372540,25.4
372600,25.6
372660,25.2
372720,24.6
372780,24.2
372840,24.8
372900,25.2
372960,25.4
373020,25.8
373080,24.8
373140,25.2
373200,25.6
373260,27.4
373320,24.6
373380,24.6
373440,24.6
373500,23.8
373560,24.6
373620,24.0
373680,26.2
373740,25.0
373800,24.2
373860,25.4
373920,25.0
373980,25.2
374040,26.0
374100,24.6
374160,24.2
374220,26.6
374280,26.0
374340,25.0
374400,25.8
374460,24.6
374520,24.6
374580,25.0
374640,26.6
374700,25.0
374760,25.6
374820,25.8
374880,25.6
374940,25.2
375000,25.8
375060,25.2
375120,25.0
375180,24.2
375240,25.6
375300,25.2
375360,25.2
375420,24.4
375480,25.0
375540,26.2
375600,26.2
375660,24.2
375720,24.8
375780,24.6
375840,25.0
375900,26.0
375960,25.0
376020,26.0
376080,25.4
376140,26.0
376200,25.2
376260,25.8
376320,25.2
376380,25.2
376440,26.2
376500,24.8
376560,26.6
376620,24.6
376680,25.4
376740,25.6
376800,25.0
376860,24.8
376920,24.8
376980,25.4
377040,26.8
377100,24.4
377160,24.8
377220,25.6
377280,24.6
377340,24.6
377400,26.4
377460,25.6
377520,24.0
377580,25.4
377640,26.6
377700,24.6
377760,24.4
377820,25.2
377880,24.6
377940,25.8
378000,25.0
378060,25.2
378120,26.4
378180,25.2
378240,25.2
378300,26.0
378360,24.8
378420,25.6
378480,25.0
378540,25.8
378600,25.4
378660,24.6
378720,24.0
378780,24.4
378840,24.6
378900,25.4
378960,25.0
379020,26.0
379080,25.0
379140,24.0
379200,25.4
379260,25.0
379320,26.4
379380,26.2
379440,25.8
379500,24.4
379560,26.0
379620,25.4
379680,23.8
379740,25.2
379800,26.2
379860,26.4
379920,25.6
379980,24.4
380040,24.8
380100,25.2
380160,26.2
380220,25.4
380280,27.2
380340,26.2
380400,25.8
380460,24.2
380520,23.4
380580,25.4
380640,26.2
380700,26.2
380760,25.4
380820,24.8
380880,25.8
380940,25.2
381000,25.2
381060,25.4
381120,26.6
381180,24.4
381240,26.0
381300,25.8
381360,26.6
381420,26.6
381480,24.4
381540,25.0
381600,25.6
381660,25.6
381720,25.2
381780,25.4
381840,26.6
381900,25.2
381960,24.8
382020,24.4
382080,24.4
382140,25.0
382200,24.4
382260,26.2
382320,25.6
382380,26.0
382440,28.0
382500,26.0
382560,24.8
382620,25.8
382680,24.8
382740,24.0
382800,26.4
382860,25.0
382920,25.8
382980,25.2
383040,25.8
383100,24.2
383160,24.8
383220,27.2
383280,25.0
383340,26.4
383400,26.0
383460,24.4
383520,24.2
383580,25.2
383640,25.8
383700,24.2
383760,25.8
383820,24.6
383880,26.0
383940,26.2
384000,26.8
384060,24.8
384120,26.4
384180,25.8
384240,24.8
384300,27.2
384360,28.4
384420,25.8
384480,27.0
384540,25.2
384600,25.6
384660,25.0
384720,23.6
384780,26.0
384840,25.4
384900,24.8
384960,26.8
385020,26.2
385080,26.2
385140,26.0
385200,25.4
385260,25.8
385320,24.8
385380,26.0
385440,26.4
385500,25.4
385560,25.0
385620,26.2
385680,24.8
385740,25.2
385800,24.6
385860,25.6
385920,25.4
385980,24.8
386040,24.4
386100,24.8
386160,26.0
386220,26.2
386280,24.4
386340,25.0
386400,25.0
386460,25.4
386520,26.4
386580,25.4
386640,24.6
386700,23.4
386760,24.2
386820,25.0
386880,24.2
386940,25.6
387000,24.6
387060,25.8
387120,25.0
387180,24.4
387240,24.6
387300,25.0
387360,25.6
387420,25.2
387480,24.0
387540,26.0
387600,24.8
387660,23.6
387720,25.0
387780,26.0
387840,25.0
387900,24.0
387960,23.8
388020,24.4
388080,23.8
388140,24.8
388200,25.0
388260,24.8
388320,24.8
388380,24.4
388440,25.2
388500,25.2
388560,26.0
388620,24.0
388680,25.2
388740,25.8
388800,23.6
388860,25.8
388920,24.8
388980,25.4
389040,26.4
389100,26.0
389160,26.8
389220,24.8
389280,24.8
389340,24.4
389400,24.2
389460,24.8
389520,23.2
389580,24.4
389640,25.6
389700,25.2
389760,25.0
389820,25.4
389880,24.2
389940,23.0
390000,24.8
390060,23.6
390120,25.4
390180,25.0
390240,24.2
390300,25.4
390360,25.2
390420,23.4
390480,24.4
390540,23.2
390600,26.0
390660,26.8
390720,25.4
390780,25.2
390840,27.0
390900,23.6
390960,25.2
391020,25.2
391080,24.4
391140,26.4
391200,24.2
391260,26.0
391320,24.0
391380,26.4
391440,24.2
391500,25.8
391560,25.2
391620,23.8
391680,24.6
391740,23.8
391800,24.4
391860,25.4
391920,24.0
391980,24.4
392040,23.8
392100,24.6
392160,26.2
392220,25.8
392280,25.0
392340,25.2
392400,26.0
392460,25.4
392520,25.6
392580,26.2
392640,25.8
392700,24.0
392760,25.2
392820,24.4
392880,25.2
392940,25.2
393000,25.4
393060,25.0
393120,24.6
393180,23.8
393240,26.2
393300,24.2
393360,25.2
393420,24.6
393480,25.8
393540,25.4
393600,25.8
393660,24.2
393720,24.6
393780,23.8
393840,27.4
393900,26.2
393960,26.6
394020,26.4
394080,26.8
394140,26.2
394200,26.2
394260,24.2
394320,25.0
394380,27.4
394440,25.6
394500,24.8
394560,23.6
394620,26.8
394680,26.4
394740,27.8
394800,26.8
394860,25.6
394920,25.6
394980,25.6
395040,25.2
395100,25.2
395160,25.6
395220,26.0
395280,26.0
395340,25.2
395400,25.6
395460,25.4
395520,25.2
395580,26.0
395640,24.4
395700,24.8
395760,24.8
395820,25.2
395880,24.4
395940,24.6
396000,25.8
396060,24.6
396120,24.2
396180,24.6
396240,25.6
396300,26.2
396360,25.8
396420,25.0
396480,24.4
396540,24.0
396600,24.2
396660,24.8
396720,25.6
396780,25.8
396840,24.8
396900,24.4
396960,24.8
397020,25.0
397080,24.0
397140,25.4
397200,25.2
397260,24.6
397320,25.2
397380,25.8
397440,24.6
397500,26.2
397560,24.8
397620,25.6
397680,25.6
397740,24.4
397800,26.0
397860,25.0
397920,24.2
397980,25.0
398040,26.0
398100,25.6
398160,25.6
398220,24.2
398280,25.4
398340,24.4
398400,25.0
398460,25.8
398520,24.8
398580,24.8
398640,25.0
398700,24.0
398760,26.4
398820,24.8
398880,23.6
398940,26.6
399000,25.8
399060,23.6
399120,24.8
399180,24.6
399240,26.4
399300,24.2
399360,26.0
399420,25.6
399480,26.4
399540,24.6
399600,26.0
399660,26.0
399720,24.2
399780,26.4
399840,25.0
399900,25.6
399960,25.4
400020,24.8
400080,24.2
400140,26.0
400200,24.8
400260,25.2
400320,25.0
400380,25.2
400440,24.2
400500,25.6
400560,23.6
400620,24.6
400680,24.8
400740,25.0
400800,25.4
400860,25.0
400920,24.0
400980,24.6
401040,24.8
401100,25.2
401160,26.4
401220,23.8
401280,25.2
401340,23.8
401400,24.4
401460,25.8
401520,25.4
401580,26.0
401640,25.2
401700,24.6
401760,25.0
401820,25.4
401880,24.2
401940,26.6
402000,24.4
402060,25.4
402120,26.0
402180,24.6
402240,24.2
402300,25.0
402360,24.8
402420,26.2
402480,24.6
402540,24.8
402600,23.4
402660,24.4
402720,25.0
402780,25.8
402840,25.2
402900,24.6
402960,26.0
403020,24.6
403080,24.4
403140,26.2
403200,24.6
403260,26.4
403320,24.2
403380,25.2
403440,26.4
403500,24.8
403560,24.4
403620,25.0
403680,23.8
403740,23.8
403800,24.0
403860,22.0
403920,23.2
403980,24.6
404040,23.8
404100,25.6
404160,24.8
404220,25.4
404280,23.0
404340,25.4
404400,24.6
404460,24.2
404520,24.2
404580,23.8
404640,26.8
404700,25.4
404760,24.4
404820,27.2
404880,24.2
404940,24.0
405000,24.8
405060,25.4
405120,24.6
405180,25.2
405240,25.0
405300,24.2
405360,24.8
405420,24.6
405480,24.8
405540,25.6
405600,25.2
405660,24.4
405720,24.0
405780,24.0
405840,24.8
405900,25.8
405960,24.8
406020,22.6
406080,26.2
406140,24.8
406200,25.2
406260,25.6
406320,26.6
406380,25.6
406440,24.2
406500,24.2
406560,24.4
406620,24.2
406680,23.8
406740,25.2
406800,25.6
406860,24.8
406920,23.8
406980,23.8
407040,25.0
407100,26.0
407160,25.4
407220,24.6
407280,24.6
407340,26.0
407400,23.4
407460,25.0
407520,22.6
407580,25.8
407640,24.2
407700,24.6
407760,25.0
407820,25.4
407880,25.0
407940,25.0
408000,26.2
408060,26.2
408120,24.8
408180,24.4
408240,26.0
408300,25.6
408360,24.0
408420,25.0
408480,24.0
408540,24.8
408600,24.4
408660,24.8
408720,24.8
408780,24.6
408840,25.6
408900,23.2
408960,24.2
409020,26.2
409080,25.2
409140,23.8
409200,26.2
409260,24.8
409320,24.6
409380,24.2
409440,23.2
409500,24.4
409560,23.8
409620,24.8
409680,26.0
409740,24.0
409800,25.8
409860,25.4
409920,24.2
409980,23.0
410040,22.8
410100,24.2
410160,23.0
410220,25.6
410280,23.8
410340,25.0
410400,24.4
410460,23.4
410520,25.0
410580,25.6
410640,23.6
410700,25.8
410760,26.2
410820,24.4
410880,25.8
410940,24.0
411000,24.2
411060,23.2
411120,25.0
411180,25.6
411240,23.4
411300,24.6
411360,25.0
411420,23.8
411480,25.0
411540,26.0
411600,25.2
411660,24.6
411720,24.8
411780,26.0
411840,26.2
411900,25.6
411960,25.8
412020,24.6
412080,25.0
412140,26.2
412200,26.4
412260,25.2
412320,25.6
412380,24.8
412440,25.2
412500,25.0
412560,27.0
412620,24.6
412680,25.2
412740,24.6
412800,26.6
412860,25.4
412920,25.4
412980,25.4
413040,25.8
413100,25.4
413160,23.2
413220,25.2
413280,25.2
413340,26.0
413400,24.0
413460,24.8
413520,24.6
413580,25.0
413640,25.6
413700,26.8
413760,23.6
413820,25.4
413880,24.2
413940,26.4
414000,24.6
414060,25.6
414120,25.6
414180,26.2
414240,24.0
414300,24.8
414360,24.6
414420,25.2
414480,26.0
414540,24.6
414600,24.2
414660,24.0
414720,26.4
414780,26.0
414840,24.6
414900,24.2
414960,24.0
415020,24.0
415080,24.6
415140,24.8
415200,24.6
415260,23.8
415320,25.6
415380,24.4
415440,25.0
415500,25.6
415560,24.2
415620,26.2
415680,24.4
415740,25.2
415800,25.8
415860,25.2
415920,25.0
415980,25.4
416040,24.6
416100,24.8
416160,24.4
416220,25.4
416280,24.6
416340,24.0
416400,24.4
416460,26.2
416520,25.6
416580,25.8
416640,25.2
416700,24.0
416760,25.6
416820,26.0
416880,23.8
416940,23.6
417000,25.4
417060,24.6
417120,25.6
417180,25.0
417240,25.2
417300,24.8
417360,24.8
417420,23.6
417480,25.0
417540,24.0
417600,24.6
417660,25.4
417720,25.6
417780,25.0
417840,22.4
417900,25.2
417960,24.2
418020,25.4
418080,24.8
418140,26.0
418200,23.8
418260,24.2
418320,25.6
418380,25.6
418440,25.4
418500,23.2
418560,23.6
418620,24.4
418680,25.4
418740,25.8
418800,24.0
418860,23.8
418920,26.2
418980,23.8
419040,24.0
419100,24.6
419160,23.8
419220,25.8
419280,24.4
419340,24.0
419400,24.0
419460,24.8
419520,25.8
419580,24.0
419640,27.0
419700,24.6
419760,25.4
419820,25.2
419880,25.0
419940,24.6
420000,24.8
420060,25.2
420120,25.8
420180,24.8
420240,25.8
420300,28.0
420360,23.8
420420,25.6
420480,25.4
420540,26.6
420600,26.6
420660,26.4
420720,24.8
420780,24.8
420840,24.8
420900,24.8
420960,26.2
421020,26.0
421080,25.2
421140,25.2
421200,25.8
421260,26.4
421320,24.4
421380,24.6
421440,25.6
421500,27.0
421560,25.2
421620,24.6
421680,25.2
421740,26.2
421800,26.0
421860,25.8
421920,25.6
421980,25.4
422040,24.4
422100,26.0
422160,27.2
422220,25.4
422280,24.8
422340,26.4
422400,25.4
422460,25.8
422520,25.4
422580,22.6
422640,24.6
422700,24.8
422760,25.2
422820,25.4
422880,25.6
422940,25.8
423000,25.2
423060,26.4
423120,24.0
423180,25.8
423240,23.8
423300,24.8
423360,25.2
423420,25.6
423480,25.8
423540,26.0
423600,23.8
423660,26.0
423720,26.8
423780,26.0
423840,26.0
423900,23.4
423960,24.4
424020,25.8
424080,25.6
424140,26.0
424200,26.4
424260,26.2
424320,25.4
424380,25.6
424440,25.4
424500,25.8
424560,26.2
424620,25.0
424680,24.8
424740,24.8
424800,25.4
424860,24.6
424920,25.4
424980,23.4
425040,24.8
425100,25.6
425160,24.4
425220,25.0
425280,25.4
425340,26.2
425400,26.6
425460,25.6
425520,24.6
425580,26.4
425640,26.0
425700,23.8
425760,26.6
425820,24.6
425880,25.8
425940,25.2
426000,25.8
426060,25.0
426120,25.8
426180,25.8
426240,26.2
426300,26.6
426360,25.4
426420,25.0
426480,25.2
426540,26.2
426600,26.0
426660,26.4
426720,26.4
426780,25.0
426840,24.8
426900,24.6
426960,25.6
427020,25.4
427080,26.6
427140,24.4
427200,25.6
427260,25.2
427320,24.6
427380,26.6
427440,24.8
427500,25.2
427560,24.8
427620,26.0
427680,25.0
427740,24.6
427800,25.2
427860,25.6
427920,25.8
427980,25.4
428040,24.4
428100,26.4
428160,25.4
428220,25.2
428280,25.8
428340,27.0
428400,25.2
428460,23.8
428520,25.4
428580,25.2
428640,25.6
428700,25.6
428760,24.6
428820,25.0
428880,25.2
428940,25.4
429000,25.4
429060,24.8
429120,24.6
429180,24.6
429240,25.0
429300,24.6
429360,24.4
429420,24.4
429480,25.6
429540,26.0
429600,25.0
429660,24.4
429720,25.4
429780,25.0
429840,25.8
429900,23.8
429960,26.4
430020,25.8
430080,24.0
430140,26.2
430200,25.8
430260,24.4
430320,24.8
430380,25.8
430440,26.4
430500,24.6
430560,24.2
430620,25.6
430680,25.6
430740,23.8
430800,25.2
430860,25.8
430920,22.4
430980,24.0
431040,24.4
431100,25.6
431160,25.0
431220,25.8
431280,24.6
431340,24.8
431400,23.8
431460,24.6
431520,24.2
431580,25.0
431640,24.4
431700,24.4
431760,25.4
431820,24.8
431880,25.4
431940,23.4
432000,24.2
432060,25.2
432120,23.8
432180,25.2
432240,25.6
432300,23.6
432360,26.4
432420,25.6
432480,26.0
432540,24.4
432600,24.0
432660,24.2
432720,25.0
432780,24.2
432840,25.0
432900,24.4
432960,25.0
433020,25.2
433080,25.4
433140,24.4
433200,27.0
433260,25.8
433320,26.4
433380,23.4
433440,24.0
433500,23.2
433560,24.0
433620,25.0
433680,23.8
433740,25.6
433800,24.4
433860,25.4
433920,24.2
433980,24.2
434040,25.0
434100,23.4
434160,24.2
434220,24.2
434280,24.6
434340,22.8
434400,25.2
434460,26.6
434520,24.2
434580,24.8
434640,25.0
434700,25.8
434760,25.4
434820,24.8
434880,25.2
434940,24.6
435000,24.4
435060,26.0
435120,25.6
435180,24.4
435240,24.0
435300,24.6
435360,23.8
435420,24.2
435480,27.2
435540,25.0
435600,23.4
435660,24.6
435720,24.6
435780,24.2
435840,26.2
435900,25.4
435960,25.4
436020,25.6
436080,25.2
436140,25.4
436200,25.6
436260,24.8
436320,25.0
436380,26.0
436440,25.4
436500,25.0
436560,25.2
436620,25.8
436680,27.0
436740,24.8
436800,26.2
436860,24.2
436920,24.6
436980,23.6
437040,26.8
437100,25.8
437160,24.4
437220,23.4
437280,24.8
437340,26.2
437400,25.4
437460,25.2
437520,25.8
437580,26.4
437640,26.6
437700,24.4
437760,23.0
437820,26.0
437880,25.6
437940,25.2
438000,25.0
438060,24.2
438120,26.6
438180,26.0
438240,26.4
438300,25.4
438360,25.2
438420,23.6
438480,25.2
438540,24.6
438600,24.2
438660,24.0
438720,25.8
438780,24.2
438840,25.4
438900,24.4
438960,23.4
439020,24.4
439080,23.2
439140,24.2
439200,24.8
439260,25.6
439320,24.2
439380,24.4
439440,22.8
439500,23.2
439560,24.4
439620,24.6
439680,26.4
439740,23.8
439800,23.8
439860,24.0
439920,25.4
439980,25.4
440040,24.4
440100,23.6
440160,24.4
440220,25.0
440280,24.0
440340,25.0
440400,24.6
440460,24.2
440520,25.2
440580,22.6
440640,24.6
440700,24.0
440760,24.0
440820,24.6
440880,24.0
440940,24.6
441000,24.2
441060,25.0
441120,25.0
441180,24.6
441240,24.6
441300,25.0
441360,24.2
441420,24.6
441480,24.6
441540,25.8
441600,24.8
441660,23.6
441720,24.4
441780,25.4
441840,25.0
441900,24.6
441960,24.8
442020,26.2
442080,24.8
442140,24.0
442200,26.2
442260,24.6
442320,25.4
442380,24.6
442440,25.0
442500,25.2
442560,25.2
442620,25.0
442680,26.8
442740,25.4
442800,25.6
442860,25.2
442920,26.6
442980,24.0
443040,24.6
443100,22.8
443160,23.8
443220,24.0
443280,26.0
443340,24.4
443400,23.8
443460,26.2
443520,26.4
443580,25.0
443640,24.8
443700,24.2
443760,23.4
443820,24.2
443880,25.6
443940,25.8
444000,25.2
444060,24.8
444120,24.4
444180,24.8
444240,24.4
444300,24.8
444360,26.8
444420,25.2
444480,25.2
444540,25.6
444600,26.4
444660,25.8
444720,23.2
444780,25.4
444840,26.2
444900,24.4
444960,25.6
445020,27.2
445080,23.8
445140,24.2
445200,24.8
445260,26.2
445320,25.2
445380,25.4
445440,26.0
445500,23.6
445560,23.4
445620,26.0
445680,25.0
445740,24.8
445800,25.2
445860,25.6
445920,24.2
445980,24.2
446040,24.2
446100,24.2
446160,26.4
446220,25.4
446280,24.8
446340,26.6
446400,25.4
446460,25.2
446520,25.4
446580,25.6
446640,26.4
446700,26.2
446760,24.6
446820,23.4
446880,25.8
446940,23.8
447000,25.6
447060,25.0
447120,24.0
447180,24.8
447240,26.2
447300,25.8
447360,25.4
447420,23.0
447480,24.6
447540,25.6
447600,26.6
447660,25.0
447720,25.2
447780,26.8
447840,24.8
447900,25.2
447960,23.4
448020,25.0
448080,24.8
448140,25.4
448200,24.2
448260,23.2
448320,24.4
448380,25.6
448440,24.4
448500,24.0
448560,25.6
448620,24.2
448680,24.6
448740,23.0
448800,23.4
448860,23.4
448920,25.8
448980,25.0
449040,25.2
449100,25.8
449160,25.2
449220,25.2
449280,24.0
449340,22.8
449400,24.6
449460,24.6
449520,25.8
449580,25.4
449640,24.4
449700,23.6
449760,24.2
449820,25.4
449880,23.4
449940,24.0
450000,23.8
450060,23.8
450120,25.8
450180,23.8
450240,24.6
450300,25.4
450360,24.2
450420,24.0
450480,24.4
450540,24.2
450600,24.0
450660,25.0
450720,24.4
450780,24.0
450840,25.0
450900,25.6
450960,23.4
451020,24.2
451080,26.2
451140,24.8
451200,24.4
451260,25.2
451320,24.2
451380,25.6
451440,23.8
451500,25.0
451560,24.6
451620,23.8
451680,24.8
451740,23.8
451800,23.4
451860,24.6
451920,25.2
451980,24.8
452040,24.6
452100,24.8
452160,23.6
452220,25.0
452280,25.0
452340,24.6
452400,26.4
452460,26.0
452520,23.4
452580,25.2
452640,26.2
452700,23.2
452760,23.2
452820,23.4
452880,25.8
452940,24.0
453000,23.8
453060,23.8
453120,23.2
453180,24.2
453240,25.2
453300,26.4
453360,24.6
453420,24.8
453480,25.6
453540,23.4
453600,22.2
453660,23.6
453720,23.6
453780,24.2
453840,24.4
453900,23.6
453960,25.0
454020,25.4
454080,24.0
454140,24.8
454200,23.6
454260,24.4
454320,24.2
454380,23.2
454440,23.2
454500,24.8
454560,22.6
454620,23.4
454680,24.8
454740,22.2
454800,24.6
454860,24.4
454920,23.0
454980,24.6
455040,25.6
455100,23.8
455160,23.2
455220,23.6
455280,23.4
455340,23.4
455400,23.6
455460,23.4
455520,23.6
455580,23.8
455640,24.0
455700,24.4
455760,23.8
455820,24.4
455880,24.6
455940,25.0
456000,23.0
456060,23.0
456120,23.2
456180,24.6
456240,24.4
456300,23.2
456360,24.6
456420,25.6
456480,25.8
456540,24.0
456600,25.0
456660,25.0
456720,24.2
456780,24.2
456840,24.6
456900,23.8
456960,24.0
457020,24.2
457080,24.2
457140,25.8
457200,25.4
457260,24.0
457320,24.8
457380,24.8
457440,24.6
457500,25.2
457560,24.6
457620,23.8
457680,24.4
457740,23.6
457800,24.4
457860,24.0
457920,24.0
457980,23.2
458040,25.4
458100,24.6
458160,23.8
458220,25.8
458280,24.6
458340,24.4
458400,23.6
458460,24.0
458520,24.8
458580,24.8
458640,24.6
458700,25.4
458760,24.8
458820,24.8
458880,23.8
458940,25.2
459000,25.4
459060,24.8
459120,24.2
459180,23.8
459240,25.6
459300,24.4
459360,26.2
459420,25.8
459480,26.4
459540,25.0
459600,22.6
459660,24.2
459720,24.6
459780,25.2
459840,24.4
459900,23.4
459960,25.8
460020,26.0
460080,24.0
460140,23.8
460200,23.6
460260,25.6
460320,25.8
460380,24.8
460440,25.2
460500,24.6
460560,23.8
460620,23.8
460680,23.6
460740,24.8
460800,25.4
460860,24.0
460920,25.6
460980,25.6
461040,25.4
461100,25.4
461160,25.2
461220,24.6
461280,24.4
461340,23.4
461400,24.8
461460,25.4
461520,24.8
461580,24.0
461640,24.8
461700,25.2
461760,24.2
461820,25.4
461880,25.2
461940,25.2
462000,25.4
462060,25.4
462120,25.8
462180,25.8
462240,25.0
462300,25.2
462360,24.2
462420,24.4
462480,25.0
462540,24.6
462600,26.0
462660,26.0
462720,24.8
462780,25.0
462840,24.0
462900,25.4
462960,25.4
463020,25.4
463080,24.2
463140,25.2
463200,26.4
463260,24.4
463320,24.2
463380,23.6
463440,24.0
463500,24.8
463560,24.8
463620,25.8
463680,25.4
463740,25.4
463800,24.8
463860,26.4
463920,25.2
463980,25.4
464040,25.4
464100,24.4
464160,23.8
464220,25.6
464280,24.4
464340,25.2
464400,22.6
464460,23.6
464520,25.6
464580,23.2
464640,24.2
464700,24.6
464760,26.0
464820,25.6
464880,25.4
464940,23.8
465000,23.6
465060,25.0
465120,24.0
465180,25.4
465240,25.0
465300,26.6
465360,25.2
465420,25.0
465480,26.0
465540,24.2
465600,24.0
465660,25.4
465720,24.8
465780,24.6
465840,24.0
465900,25.8
465960,24.4
466020,24.8
466080,24.8
466140,24.8
466200,25.0
466260,24.0
466320,25.8
466380,25.8
466440,24.6
466500,26.0
466560,24.4
466620,24.4
466680,25.6
466740,24.2
466800,24.6
466860,24.6
466920,25.6
466980,24.6
467040,23.8
467100,24.2
467160,24.4
467220,25.2
467280,24.2
467340,25.6
467400,25.0
467460,26.2
467520,25.4
467580,25.2
467640,23.6
467700,24.8
467760,25.2
467820,25.4
467880,24.6
467940,26.4
468000,26.6
468060,24.6
468120,24.4
468180,23.4
468240,25.4
468300,25.2
468360,24.0
468420,25.6
468480,24.6
468540,26.4
468600,26.0
468660,24.2
468720,26.6
468780,24.2
468840,26.0
468900,24.4
468960,24.4
469020,25.0
469080,25.2
469140,25.6
469200,25.0
469260,24.4
469320,25.6
469380,24.4
469440,25.6
469500,23.8
469560,24.6
469620,24.4
469680,24.2
469740,24.4
469800,23.0
469860,24.4
469920,26.8
469980,24.8
470040,24.2
470100,25.0
470160,25.4
470220,25.4
470280,25.2
470340,23.8
470400,23.4
470460,23.0
470520,25.2
470580,24.8
470640,24.6
470700,25.8
470760,26.2
470820,24.8
470880,24.2
470940,25.0
471000,25.0
471060,26.4
471120,25.2
471180,23.2
471240,24.6
471300,24.4
471360,25.4
471420,24.8
471480,25.0
471540,24.8
471600,24.4
471660,25.6
471720,24.8
471780,25.4
471840,25.8
471900,24.8
471960,22.8
472020,25.0
472080,26.6
472140,23.4
472200,26.0
472260,27.6
472320,24.6
472380,26.0
472440,26.6
472500,26.6
472560,25.0
472620,23.6
472680,25.2
472740,24.6
472800,24.6
472860,26.4
472920,24.8
472980,24.6
473040,25.0
473100,26.2
473160,25.6
473220,26.8
473280,25.8
473340,26.0
473400,25.4
473460,26.6
473520,24.2
473580,26.2
473640,27.0
473700,24.6
473760,25.4
473820,26.2
473880,24.0
473940,25.4
474000,25.8
474060,25.6
474120,26.0
474180,25.8
474240,24.2
474300,23.8
474360,27.2
474420,24.6
474480,24.6
474540,24.2
474600,23.6
474660,23.8
474720,25.4
474780,26.0
474840,24.4
474900,24.2
474960,23.8
475020,25.2
475080,25.8
475140,26.6
475200,24.6
475260,25.4
475320,25.8
475380,25.8
475440,25.6
475500,25.6
475560,26.2
475620,24.8
475680,25.0
475740,24.0
475800,24.2
475860,26.8
475920,25.4
475980,26.8
476040,25.6
476100,24.0
476160,24.0
476220,25.0
476280,25.6
476340,25.0
476400,23.6
476460,24.4
476520,25.6
476580,25.2
476640,24.6
476700,26.4
476760,24.8
476820,25.6
476880,25.4
476940,25.6
477000,25.4
477060,25.0
477120,26.4
477180,24.8
477240,26.2
477300,26.8
477360,25.6
477420,25.2
477480,25.2
477540,25.0
477600,24.8
477660,25.4
477720,25.2
477780,24.0
477840,26.2
477900,25.4
477960,28.2
478020,24.6
478080,25.4
478140,24.8
478200,24.6
478260,26.4
478320,23.4
478380,25.2
478440,24.8
478500,24.2
478560,25.4
478620,26.2
478680,24.8
478740,24.6
478800,26.2
478860,25.4
478920,25.2
478980,25.4
479040,25.4
479100,24.2
479160,24.6
479220,24.4
479280,25.6
479340,23.4
479400,25.4
479460,25.4
479520,24.8
479580,24.4
479640,25.8
