#Steps,score
359880,25.8
359940,24.0
360000,24.6
360060,25.8
360120,24.0
360180,25.0
360240,24.8
360300,25.8
360360,24.8
360420,24.4
360480,26.0
360540,25.0
360600,25.0
360660,24.2
360720,24.6
360780,24.4
360840,24.6
360900,23.6
360960,23.0
361020,23.8
361080,23.2
361140,23.8
361200,22.8
361260,23.8
361320,24.0
361380,23.4
361440,23.8
361500,23.4
361560,22.6
361620,23.2
361680,23.0
361740,22.2
361800,22.6
361860,22.2
361920,23.2
361980,24.4
362040,24.8
362100,22.2
362160,23.8
362220,24.0
362280,23.0
362340,23.0
362400,24.4
362460,23.6
362520,24.4
362580,23.8
362640,24.4
362700,23.0
362760,23.4
362820,24.8
362880,22.0
362940,24.2
363000,24.6
363060,22.0
363120,23.6
363180,23.4
363240,22.8
363300,24.6
363360,24.8
363420,23.2
363480,23.0
363540,23.8
363600,23.8
363660,23.8
363720,24.0
363780,23.6
363840,22.2
363900,23.6
363960,23.6
364020,24.0
364080,23.8
364140,25.0
364200,23.8
364260,24.4
364320,22.6
364380,22.2
364440,24.6
364500,22.6
364560,24.0
364620,23.8
364680,25.4
364740,24.2
364800,23.8
364860,23.0
364920,24.6
364980,23.8
365040,23.8
365100,24.4
365160,23.8
365220,23.8
365280,24.4
365340,24.6
365400,24.0
365460,25.8
365520,23.6
365580,24.4
365640,23.6
365700,23.4
365760,23.6
365820,25.4
365880,25.0
365940,24.6
366000,25.6
366060,23.8
366120,24.8
366180,25.0
366240,24.2
366300,25.0
366360,24.8
366420,25.8
366480,24.6
366540,24.8
366600,22.2
366660,23.6
366720,23.0
366780,24.4
366840,23.8
366900,24.2
366960,23.8
367020,23.6
367080,23.8
367140,23.2
367200,22.6
367260,22.4
367320,23.4
367380,24.4
367440,23.8
367500,23.8
367560,22.4
367620,24.0
367680,22.4
367740,22.6
367800,22.8
367860,22.8
367920,23.6
367980,23.4
368040,23.2
368100,22.4
368160,22.4
368220,22.8
368280,23.6
368340,22.8
368400,21.8
368460,23.0
368520,23.6
368580,21.4
368640,23.6
368700,23.0
368760,22.6
368820,21.8
368880,22.8
368940,20.8
369000,23.6
369060,23.2
369120,24.0
369180,23.2
369240,24.4
369300,24.4
369360,21.6
369420,24.8
369480,23.2
369540,23.2
369600,24.0
369660,22.6
369720,23.8
369780,24.0
369840,25.6
369900,23.4
369960,24.4
370020,26.0
370080,22.6
370140,25.0
370200,25.2
370260,23.8
370320,25.2
370380,25.0
370440,23.4
370500,23.8
370560,26.6
370620,22.8
370680,25.0
370740,23.8
370800,25.0
370860,24.6
370920,24.2
370980,24.0
371040,25.6
371100,24.8
371160,25.0
371220,23.6
371280,23.8
371340,23.8
371400,24.2
371460,22.8
371520,25.2
371580,23.0
371640,23.8
371700,22.6
371760,24.0
371820,22.8
371880,22.6
371940,24.6
372000,22.2
372060,23.6
372120,24.0
372180,23.2
372240,24.6
372300,21.4
372360,23.2
372420,23.6
372480,23.2
372540,22.6
372600,24.4
372660,23.0
372720,22.8
372780,23.6
372840,24.4
372900,23.8
372960,21.2
373020,23.8
373080,23.6
373140,24.0
373200,24.0
373260,24.6
373320,22.6
373380,22.2
373440,23.2
373500,22.6
373560,22.2
373620,24.4
373680,24.4
373740,24.0
373800,23.0
373860,22.4
373920,21.8
373980,23.4
374040,23.4
374100,22.6
374160,23.8
374220,24.2
374280,23.2
374340,25.0
374400,23.4
374460,24.0
374520,22.8
374580,23.4
374640,22.8
374700,21.6
374760,23.2
374820,24.8
374880,23.2
374940,23.4
375000,22.6
375060,23.4
375120,22.4
375180,22.4
375240,22.6
375300,22.6
375360,21.2
375420,22.8
375480,23.0
375540,21.4
375600,23.4
375660,24.0
375720,24.4
375780,22.2
375840,23.2
375900,23.6
375960,23.6
376020,22.8
376080,23.6
376140,22.8
376200,24.0
376260,23.2
376320,24.2
376380,22.8
376440,22.4
376500,23.6
376560,23.8
376620,24.0
376680,22.8
376740,24.2
376800,22.6
376860,22.6
376920,24.0
376980,21.8
377040,23.4
377100,24.2
377160,21.2
377220,23.8
377280,22.8
377340,23.2
377400,23.8
377460,23.8
377520,22.8
377580,21.6
377640,23.4
377700,22.4
377760,25.0
377820,23.4
377880,24.4
377940,25.0
378000,23.8
378060,24.2
378120,23.0
378180,24.2
378240,23.8
378300,24.8
378360,24.2
378420,24.8
378480,24.4
378540,23.2
378600,24.6
378660,22.8
378720,24.8
378780,22.0
378840,24.0
378900,24.0
378960,24.0
379020,24.8
379080,26.2
379140,24.2
379200,24.8
379260,24.0
379320,24.0
379380,25.8
379440,24.6
379500,23.6
379560,23.8
379620,23.8
379680,24.4
379740,23.8
379800,23.2
379860,23.6
379920,25.4
379980,23.4
380040,23.4
380100,24.6
380160,23.2
380220,24.8
380280,24.0
380340,24.0
380400,23.8
380460,24.0
380520,24.2
380580,24.4
380640,25.2
380700,24.6
380760,23.8
380820,24.0
380880,24.0
380940,24.0
381000,25.8
381060,25.2
381120,23.2
381180,24.2
381240,24.4
381300,25.4
381360,24.4
381420,24.6
381480,25.8
381540,25.0
381600,25.6
381660,25.0
381720,24.0
381780,25.8
381840,24.0
381900,24.2
381960,23.8
382020,24.2
382080,24.0
382140,24.0
382200,25.0
382260,24.6
382320,24.0
382380,23.2
382440,25.6
382500,25.0
382560,23.8
382620,22.8
382680,22.6
382740,25.0
382800,25.2
382860,24.0
382920,24.8
382980,24.6
383040,24.6
383100,23.8
383160,24.2
383220,24.8
383280,25.0
383340,23.8
383400,24.6
383460,25.4
383520,25.2
383580,23.6
383640,23.4
383700,25.2
383760,23.0
383820,24.6
383880,23.6
383940,22.6
384000,24.2
384060,23.4
384120,24.6
384180,25.8
384240,25.0
384300,23.6
384360,24.8
384420,24.8
384480,23.4
384540,23.8
384600,23.6
384660,24.6
384720,23.0
384780,23.0
384840,23.0
384900,24.0
384960,24.8
385020,24.4
385080,24.8
385140,25.2
385200,24.2
385260,24.4
385320,22.4
385380,24.8
385440,24.4
385500,23.8
385560,24.0
385620,24.6
385680,24.0
385740,23.4
385800,24.6
385860,23.6
385920,24.0
385980,24.2
386040,24.8
386100,24.8
386160,24.0
386220,23.8
386280,23.4
386340,24.2
386400,23.4
386460,24.2
386520,22.6
386580,22.8
386640,25.0
386700,22.8
386760,25.2
386820,22.2
386880,24.4
386940,24.4
387000,23.4
387060,25.0
387120,24.4
387180,23.4
387240,23.2
387300,24.0
387360,24.2
387420,24.2
387480,23.0
387540,24.4
387600,24.2
387660,24.8
387720,24.4
387780,24.0
387840,25.4
387900,24.8
387960,23.8
388020,23.4
388080,25.8
388140,25.0
388200,25.8
388260,24.0
388320,24.2
388380,22.8
388440,23.0
388500,25.4
388560,24.6
388620,22.4
388680,23.4
388740,25.6
388800,24.8
388860,23.6
388920,24.4
388980,23.4
389040,24.6
389100,23.0
389160,24.0
389220,22.2
389280,22.8
389340,24.8
389400,25.0
389460,24.6
389520,23.6
389580,24.0
389640,23.8
389700,24.4
389760,22.0
389820,23.0
389880,23.2
389940,25.0
390000,24.4
390060,23.4
390120,23.6
390180,23.2
390240,23.2
390300,24.2
390360,24.6
390420,24.6
390480,22.4
390540,22.8
390600,24.4
390660,23.4
390720,24.6
390780,24.8
390840,23.8
390900,24.4
390960,22.8
391020,23.0
391080,24.2
391140,24.0
391200,25.2
391260,23.6
391320,25.0
391380,24.0
391440,24.2
391500,23.4
391560,24.8
391620,24.8
391680,25.6
391740,24.0
391800,24.4
391860,23.0
391920,25.0
391980,24.2
392040,24.2
392100,23.8
392160,24.6
392220,23.0
392280,24.0
392340,23.4
392400,22.6
392460,23.4
392520,23.2
392580,22.2
392640,24.2
392700,21.8
392760,22.8
392820,24.6
392880,25.0
392940,22.4
393000,23.0
393060,23.0
393120,23.4
393180,23.8
393240,22.8
393300,23.6
393360,24.6
393420,24.2
393480,23.0
393540,22.0
393600,22.2
393660,23.4
393720,22.2
393780,22.0
393840,21.6
393900,22.2
393960,21.0
394020,22.8
394080,22.6
394140,22.2
394200,22.0
394260,20.8
394320,22.6
394380,21.8
394440,21.0
394500,21.2
394560,21.8
394620,21.2
394680,20.0
394740,21.2
394800,20.4
394860,21.2
394920,22.4
394980,21.4
395040,23.4
395100,20.4
395160,21.6
395220,21.6
395280,21.6
395340,22.8
395400,22.0
395460,22.4
395520,21.2
395580,23.0
395640,23.2
395700,22.0
395760,23.0
395820,23.6
395880,22.4
395940,21.8
396000,22.6
396060,23.2
396120,22.8
396180,21.8
396240,22.8
396300,22.8
396360,23.2
396420,24.2
396480,23.8
396540,23.2
396600,23.2
396660,24.2
396720,24.2
396780,23.2
396840,23.8
396900,22.4
396960,23.0
397020,23.8
397080,22.6
397140,23.4
397200,23.4
397260,25.0
397320,22.8
397380,24.0
397440,23.2
397500,23.0
397560,23.6
397620,25.0
397680,23.6
397740,23.6
397800,22.4
397860,22.6
397920,23.8
397980,22.4
398040,23.0
398100,23.6
398160,21.6
398220,23.4
398280,21.8
398340,22.2
398400,21.0
398460,22.2
398520,22.8
398580,21.4
398640,24.0
398700,22.2
398760,23.8
398820,23.8
398880,23.4
398940,21.4
399000,24.4
399060,23.2
399120,22.8
399180,25.0
399240,24.8
399300,23.6
399360,23.4
399420,24.4
399480,22.8
399540,24.2
399600,24.0
399660,24.4
399720,25.0
399780,23.8
399840,22.8
399900,24.8
399960,24.4
400020,24.6
400080,25.4
400140,24.2
400200,25.2
400260,25.2
400320,24.4
400380,23.6
400440,24.6
400500,24.4
400560,23.6
400620,24.0
400680,22.6
400740,24.6
400800,23.0
400860,24.6
400920,26.0
400980,23.8
401040,24.0
401100,22.8
401160,24.6
401220,23.4
401280,24.2
401340,23.8
401400,23.6
401460,23.0
401520,23.4
401580,23.8
401640,24.2
401700,23.6
401760,23.8
401820,22.0
401880,22.6
401940,24.2
402000,23.8
402060,22.8
402120,23.6
402180,22.6
402240,23.4
402300,24.0
402360,23.6
402420,25.2
402480,23.8
402540,22.8
402600,24.8
402660,23.2
402720,22.8
402780,23.6
402840,23.8
402900,24.4
402960,22.6
403020,24.6
403080,23.6
403140,22.2
403200,24.2
403260,22.6
403320,22.8
403380,23.4
403440,24.4
403500,23.6
403560,24.6
403620,24.0
403680,24.2
403740,23.4
403800,24.0
403860,23.2
403920,23.6
403980,25.4
404040,24.6
404100,23.6
404160,23.2
404220,22.8
404280,24.2
404340,25.0
404400,24.0
404460,23.6
404520,24.8
404580,24.0
404640,24.4
404700,22.2
404760,22.4
404820,24.2
404880,23.2
404940,23.6
405000,23.6
405060,23.2
405120,24.4
405180,22.6
405240,23.6
405300,23.6
405360,24.0
405420,23.6
405480,24.4
405540,24.8
405600,23.8
405660,24.0
405720,22.4
405780,23.2
405840,22.8
405900,24.8
405960,24.4
406020,23.4
406080,23.6
406140,23.2
406200,23.8
406260,24.6
406320,23.6
406380,23.6
406440,25.4
406500,25.0
406560,22.8
406620,24.4
406680,23.8
406740,25.4
406800,25.4
406860,24.6
406920,25.0
406980,24.4
407040,25.0
407100,24.8
407160,26.6
407220,24.2
407280,26.6
407340,24.0
407400,26.0
407460,25.4
407520,23.6
407580,23.6
407640,24.4
407700,25.6
407760,24.4
407820,24.6
407880,23.6
407940,25.6
408000,25.8
408060,24.8
408120,24.6
408180,23.8
408240,24.6
408300,25.0
408360,25.8
408420,24.0
408480,22.8
408540,24.8
408600,23.6
408660,24.2
408720,24.2
408780,23.2
408840,23.8
408900,24.0
408960,24.4
409020,23.2
409080,25.8
409140,24.0
409200,24.6
409260,22.6
409320,23.8
409380,24.2
409440,23.0
409500,23.6
409560,24.0
409620,26.6
409680,24.0
409740,24.2
409800,23.6
409860,23.8
409920,25.2
409980,23.8
410040,23.4
410100,24.4
410160,24.4
410220,24.6
410280,24.6
410340,24.8
410400,24.6
410460,24.0
410520,25.2
410580,23.8
410640,24.0
410700,24.6
410760,24.4
410820,24.8
410880,25.6
410940,23.8
411000,25.6
411060,24.4
411120,24.2
411180,24.2
411240,24.8
411300,24.0
411360,24.2
411420,23.6
411480,24.0
411540,23.6
411600,24.2
411660,24.0
411720,24.0
411780,23.4
411840,24.0
411900,23.8
411960,25.6
412020,24.8
412080,23.4
412140,25.6
412200,22.8
412260,27.0
412320,23.6
412380,24.8
412440,24.4
412500,24.6
412560,25.2
412620,23.2
412680,25.6
412740,26.6
412800,24.2
412860,24.6
412920,25.2
412980,24.6
413040,23.0
413100,24.6
413160,24.8
413220,23.0
413280,25.0
413340,24.8
413400,24.8
413460,23.6
413520,26.4
413580,25.4
413640,24.4
413700,24.4
413760,25.2
413820,24.6
413880,25.2
413940,24.8
414000,24.2
414060,25.2
414120,25.0
414180,25.2
414240,24.8
414300,25.8
414360,26.4
414420,25.0
414480,24.8
414540,25.4
414600,24.8
414660,24.0
414720,24.6
414780,25.6
414840,26.6
414900,25.2
414960,25.4
415020,24.4
415080,24.2
415140,23.4
415200,25.4
415260,25.6
415320,24.8
415380,24.6
415440,22.6
415500,22.8
415560,24.2
415620,22.6
415680,23.0
415740,24.4
415800,23.2
415860,23.8
415920,24.0
415980,24.6
416040,23.6
416100,23.8
416160,23.4
416220,23.0
416280,23.2
416340,24.0
416400,25.2
416460,23.4
416520,23.4
416580,24.8
416640,22.8
416700,23.8
416760,24.0
416820,23.4
416880,23.2
416940,24.0
417000,23.2
417060,23.4
417120,23.2
417180,22.8
417240,24.2
417300,23.2
417360,24.2
417420,23.0
417480,24.4
417540,25.0
417600,22.6
417660,23.8
417720,23.2
417780,24.2
417840,22.6
417900,23.2
417960,22.8
418020,23.8
418080,23.8
418140,23.8
418200,23.4
418260,25.0
418320,24.2
418380,24.4
418440,24.0
418500,24.8
418560,25.2
418620,24.0
418680,23.0
418740,22.4
418800,24.4
418860,23.8
418920,23.8
418980,22.6
419040,25.0
419100,24.2
419160,21.6
419220,24.4
419280,21.8
419340,24.4
419400,23.2
419460,23.2
419520,25.2
419580,22.8
419640,23.2
419700,23.6
419760,22.8
419820,24.0
419880,22.4
419940,24.6
420000,23.2
420060,22.6
420120,23.6
420180,23.8
420240,24.0
420300,22.8
420360,23.8
420420,24.2
420480,23.8
420540,23.2
420600,25.4
420660,24.0
420720,25.4
420780,24.0
420840,23.6
420900,25.0
420960,24.2
421020,23.6
421080,23.4
421140,24.4
421200,24.6
421260,23.6
421320,24.0
421380,24.4
421440,23.4
421500,24.8
421560,24.2
421620,23.6
421680,24.0
421740,23.6
421800,23.6
421860,23.0
421920,24.8
421980,24.8
422040,24.0
422100,23.8
422160,22.8
422220,23.8
422280,24.0
422340,24.2
422400,24.2
422460,24.0
422520,23.0
422580,23.6
422640,24.4
422700,25.0
422760,24.2
422820,23.2
422880,23.6
422940,24.0
423000,24.4
423060,24.2
423120,24.4
423180,24.0
423240,25.8
423300,26.6
423360,24.4
423420,23.8
423480,24.2
423540,23.8
423600,23.8
423660,24.0
423720,23.8
423780,23.2
423840,23.2
423900,23.8
423960,23.6
424020,23.8
424080,24.2
424140,23.0
424200,23.8
424260,23.2
424320,24.2
424380,23.2
424440,23.6
424500,24.0
424560,23.8
424620,23.8
424680,24.4
424740,24.4
424800,24.6
424860,23.6
424920,23.8
424980,24.4
425040,24.0
425100,22.4
425160,24.2
425220,22.4
425280,24.4
425340,24.0
425400,24.8
425460,24.2
425520,24.4
425580,24.0
425640,25.4
425700,23.0
425760,22.0
425820,23.8
425880,23.8
425940,23.6
426000,22.6
426060,22.2
426120,22.6
426180,23.4
426240,22.0
426300,23.6
426360,22.2
426420,21.2
426480,22.0
426540,22.4
426600,23.2
426660,23.8
426720,22.6
426780,22.4
426840,22.2
426900,22.4
426960,23.0
427020,22.4
427080,22.0
427140,23.8
427200,21.8
427260,22.8
427320,22.2
427380,23.0
427440,23.2
427500,22.2
427560,22.2
427620,23.4
427680,23.6
427740,24.6
427800,22.4
427860,23.6
427920,22.4
427980,22.0
428040,23.2
428100,23.4
428160,23.0
428220,22.6
428280,23.0
428340,23.6
428400,22.2
428460,23.4
428520,23.2
428580,22.0
428640,23.2
428700,23.4
428760,23.0
428820,21.6
428880,22.2
428940,22.2
429000,23.0
429060,23.8
429120,22.4
429180,23.4
429240,22.0
429300,22.2
429360,22.4
429420,22.8
429480,23.0
429540,23.0
429600,23.8
429660,24.2
429720,22.0
429780,23.2
429840,21.8
429900,23.8
429960,22.2
430020,24.2
430080,23.8
430140,22.6
430200,23.0
430260,24.0
430320,23.6
430380,23.2
430440,22.8
430500,25.0
430560,24.0
430620,22.8
430680,22.6
430740,23.6
430800,24.0
430860,23.2
430920,23.6
430980,23.8
431040,24.6
431100,23.8
431160,24.0
431220,22.6
431280,22.6
431340,22.8
431400,23.8
431460,24.0
431520,23.4
431580,24.0
431640,23.4
431700,22.8
431760,23.8
431820,24.2
431880,24.0
431940,22.8
432000,23.6
432060,22.4
432120,23.0
432180,24.2
432240,24.0
432300,22.8
432360,24.2
432420,24.2
432480,24.4
432540,23.8
432600,25.0
432660,24.2
432720,23.4
432780,23.0
432840,24.2
432900,24.0
432960,24.8
433020,24.4
433080,23.6
433140,24.0
433200,22.8
433260,25.2
433320,23.2
433380,24.2
433440,23.4
433500,23.0
433560,25.0
433620,22.4
433680,23.0
433740,23.8
433800,22.6
433860,23.4
433920,24.0
433980,24.2
434040,22.2
434100,24.2
434160,22.0
434220,24.8
434280,25.0
434340,24.4
434400,22.6
434460,24.0
434520,24.8
434580,22.6
434640,23.8
434700,21.8
434760,24.4
434820,23.2
434880,23.6
434940,23.8
435000,24.0
435060,24.0
435120,23.6
435180,22.2
435240,22.4
435300,23.4
435360,22.4
435420,23.0
435480,23.6
435540,23.8
435600,22.4
435660,24.0
435720,23.4
435780,21.6
435840,23.8
435900,22.4
435960,23.2
436020,23.4
436080,22.6
436140,23.0
436200,21.8
436260,21.4
436320,24.2
436380,23.0
436440,24.0
436500,23.2
436560,23.0
436620,22.4
436680,23.2
436740,21.8
436800,22.2
436860,21.8
436920,23.2
436980,22.6
437040,23.4
437100,24.6
437160,22.4
437220,23.2
437280,23.2
437340,21.0
437400,22.6
437460,22.2
437520,23.4
437580,23.4
437640,23.2
437700,22.2
437760,23.2
437820,22.6
437880,22.6
437940,22.6
438000,23.2
438060,22.0
438120,23.6
438180,22.8
438240,23.2
438300,22.6
438360,23.2
438420,22.2
438480,23.0
438540,24.2
438600,24.4
438660,23.6
438720,24.0
438780,23.6
438840,23.6
438900,23.2
438960,22.6
439020,23.4
439080,23.0
439140,23.8
439200,25.8
439260,23.8
439320,24.0
439380,24.0
439440,24.4
439500,25.0
439560,24.0
439620,25.0
439680,25.2
439740,25.6
439800,23.6
439860,24.2
439920,23.8
439980,25.0
440040,23.6
440100,22.4
440160,24.2
440220,24.0
440280,25.0
440340,22.4
440400,23.6
440460,24.8
440520,26.0
440580,25.4
440640,24.0
440700,24.8
440760,24.6
440820,24.4
440880,25.2
440940,25.4
441000,24.8
441060,24.0
441120,25.6
441180,24.4
441240,24.6
441300,24.4
441360,22.8
441420,24.4
441480,24.8
441540,26.0
441600,25.2
441660,24.2
441720,25.4
441780,24.6
441840,24.6
441900,23.4
441960,23.8
442020,23.8
442080,22.6
442140,23.4
442200,24.8
442260,24.0
442320,25.2
442380,24.8
442440,24.4
442500,24.6
442560,24.4
442620,25.0
442680,24.8
442740,25.2
442800,25.2
442860,24.4
442920,25.4
442980,24.8
443040,24.2
443100,26.2
443160,24.8
443220,23.6
443280,24.4
443340,23.8
443400,25.0
443460,24.4
443520,23.8
443580,23.4
443640,25.4
443700,24.2
443760,24.8
443820,23.0
443880,23.8
443940,24.2
444000,24.6
444060,23.4
444120,24.4
444180,23.0
444240,24.8
444300,23.0
444360,24.0
444420,23.2
444480,23.8
444540,24.8
444600,24.2
444660,25.0
444720,25.4
444780,23.4
444840,24.0
444900,24.6
444960,24.0
445020,24.0
445080,24.2
445140,23.2
445200,24.2
445260,22.8
445320,24.0
445380,23.4
445440,22.8
445500,24.6
445560,24.4
445620,23.6
445680,24.8
445740,24.8
445800,23.4
445860,24.0
445920,22.4
445980,23.2
446040,22.6
446100,24.4
446160,23.2
446220,22.2
446280,23.0
446340,24.0
446400,23.2
446460,22.6
446520,23.2
446580,22.2
446640,22.8
446700,23.0
446760,24.6
446820,22.4
446880,22.6
446940,24.0
447000,22.6
447060,23.4
447120,22.8
447180,22.8
447240,22.8
447300,23.4
447360,23.6
447420,23.0
447480,24.0
447540,22.6
447600,23.2
447660,23.2
447720,22.0
447780,23.2
447840,23.8
447900,23.0
447960,24.8
448020,23.6
448080,23.2
448140,23.2
448200,23.4
448260,23.6
448320,23.2
448380,22.8
448440,23.4
448500,22.8
448560,24.8
448620,23.2
448680,24.4
448740,23.2
448800,22.2
448860,23.6
448920,23.8
448980,22.4
449040,23.4
449100,24.0
449160,23.2
449220,24.0
449280,23.8
449340,23.6
449400,22.6
449460,24.8
449520,23.8
449580,24.2
449640,24.4
449700,22.4
449760,23.8
449820,23.2
449880,23.4
449940,23.6
450000,25.2
450060,23.4
450120,22.8
450180,23.8
450240,23.4
450300,23.2
450360,24.4
450420,23.8
450480,23.4
450540,22.6
450600,23.0
450660,23.0
450720,22.8
450780,22.2
450840,24.2
450900,22.8
450960,22.8
451020,22.0
451080,23.2
451140,22.6
451200,23.4
451260,23.6
451320,23.4
451380,24.0
451440,23.2
451500,24.0
451560,23.8
451620,23.8
451680,24.4
451740,24.6
451800,23.6
451860,24.0
451920,23.8
451980,23.4
452040,22.4
452100,22.8
452160,23.4
452220,22.0
452280,22.0
452340,20.8
452400,23.8
452460,22.2
452520,22.4
452580,22.4
452640,22.0
452700,21.0
452760,22.6
452820,20.8
452880,22.0
452940,22.0
453000,21.0
453060,21.4
453120,22.2
453180,22.2
453240,22.4
453300,24.4
453360,21.4
453420,21.4
453480,22.8
453540,23.0
453600,23.6
453660,22.2
453720,24.0
453780,23.0
453840,23.4
453900,24.0
453960,22.6
454020,23.4
454080,24.6
454140,21.4
454200,24.0
454260,23.6
454320,25.0
454380,22.6
454440,22.8
454500,23.4
454560,23.4
454620,24.4
454680,24.2
454740,25.0
454800,24.2
454860,25.0
454920,22.2
454980,22.8
455040,23.2
455100,22.2
455160,23.6
455220,23.4
455280,24.8
455340,24.6
455400,24.2
455460,24.6
455520,22.6
455580,24.4
455640,24.0
455700,24.0
455760,24.0
455820,25.2
455880,24.8
455940,24.8
456000,23.4
456060,24.0
456120,24.4
456180,24.0
456240,23.6
456300,24.6
456360,23.8
456420,23.0
456480,24.6
456540,23.6
456600,22.6
456660,22.2
456720,23.0
456780,22.8
456840,24.0
456900,23.2
456960,24.6
457020,23.0
457080,24.4
457140,23.8
457200,23.6
457260,23.2
457320,23.6
457380,24.8
457440,23.6
457500,22.8
457560,23.2
457620,23.6
457680,24.8
457740,23.6
457800,23.2
457860,23.4
457920,23.2
457980,22.8
458040,23.4
458100,24.2
458160,25.2
458220,23.2
458280,23.6
458340,24.4
458400,23.8
458460,24.6
458520,22.2
458580,24.0
458640,22.8
458700,23.0
458760,23.0
458820,23.2
458880,23.8
458940,23.2
459000,22.8
459060,22.6
459120,24.0
459180,21.8
459240,22.8
459300,23.8
459360,22.4
459420,23.4
459480,23.8
459540,24.2
459600,21.6
459660,23.4
459720,22.6
459780,19.4
459840,23.2
459900,23.6
459960,22.8
460020,24.0
460080,25.0
460140,22.6
460200,22.2
460260,23.6
460320,23.6
460380,25.2
460440,24.0
460500,24.2
460560,23.8
460620,22.0
460680,24.4
460740,24.6
460800,25.4
460860,23.4
460920,23.2
460980,24.4
461040,24.2
461100,23.6
461160,25.4
461220,24.2
461280,24.6
461340,25.4
461400,24.0
461460,24.2
461520,24.0
461580,23.4
461640,23.2
461700,25.4
461760,23.8
461820,23.4
461880,24.2
461940,23.2
462000,23.8
462060,23.4
462120,23.6
462180,23.8
462240,23.4
462300,24.8
462360,24.2
462420,25.0
462480,24.6
462540,24.4
462600,24.8
462660,25.6
462720,22.8
462780,23.4
462840,24.8
462900,24.6
462960,25.4
463020,23.6
463080,24.2
463140,25.0
463200,24.8
463260,24.0
463320,24.6
463380,23.6
463440,24.0
463500,23.8
463560,24.0
463620,24.6
463680,25.0
463740,24.6
463800,24.2
463860,24.2
463920,24.0
463980,23.8
464040,25.8
464100,23.2
464160,22.6
464220,25.0
464280,25.2
464340,24.6
464400,25.2
464460,25.2
464520,24.4
464580,25.4
464640,23.6
464700,24.8
464760,24.2
464820,23.6
464880,23.8
464940,24.4
465000,24.2
465060,24.6
465120,24.8
465180,23.8
465240,25.0
465300,25.0
465360,24.2
465420,25.0
465480,22.6
465540,23.4
465600,24.0
465660,25.4
465720,24.8
465780,25.8
465840,25.2
465900,23.8
465960,25.2
466020,25.0
466080,24.8
466140,23.8
466200,25.8
466260,24.4
466320,24.0
466380,25.2
466440,26.4
466500,24.0
466560,24.2
466620,25.0
466680,23.6
466740,22.8
466800,23.2
466860,25.2
466920,25.0
466980,24.4
467040,25.8
467100,24.0
467160,24.2
467220,24.0
467280,24.0
467340,24.0
467400,24.4
467460,23.8
467520,24.8
467580,24.4
467640,23.4
467700,24.8
467760,24.4
467820,23.8
467880,24.0
467940,23.6
468000,23.6
468060,24.6
468120,23.6
468180,25.4
468240,23.4
468300,25.4
468360,24.2
468420,24.6
468480,24.0
468540,25.6
468600,24.6
468660,24.2
468720,24.0
468780,24.4
468840,24.2
468900,25.0
468960,25.6
469020,23.6
469080,23.2
469140,24.2
469200,23.6
469260,23.6
469320,24.8
469380,23.8
469440,25.0
469500,26.2
469560,25.0
469620,25.8
469680,23.0
469740,25.6
469800,24.8
469860,25.8
469920,25.4
469980,22.8
470040,22.8
470100,24.4
470160,25.2
470220,25.4
470280,24.6
470340,26.0
470400,25.4
470460,23.2
470520,25.0
470580,25.0
470640,24.0
470700,23.8
470760,23.6
470820,25.8
470880,23.8
470940,24.2
471000,25.0
471060,23.6
471120,24.6
471180,24.8
471240,23.8
471300,24.6
471360,24.8
471420,24.4
471480,24.8
471540,24.8
471600,25.8
471660,25.8
471720,25.4
471780,24.8
471840,24.4
471900,24.4
471960,24.6
472020,24.6
472080,26.2
472140,23.6
472200,23.8
472260,26.8
472320,25.0
472380,24.2
472440,24.2
472500,24.4
472560,23.6
472620,25.8
472680,24.0
472740,25.0
472800,24.8
472860,24.4
472920,26.2
472980,24.2
473040,24.6
473100,24.6
473160,24.8
473220,23.0
473280,23.6
473340,24.2
473400,24.6
473460,26.0
473520,24.2
473580,23.8
473640,23.6
473700,23.4
473760,25.0
473820,24.4
473880,21.8
473940,24.6
474000,23.2
474060,23.2
474120,22.4
474180,24.6
474240,23.0
474300,23.0
474360,23.0
474420,24.6
474480,22.4
474540,23.4
474600,23.6
474660,21.6
474720,23.0
474780,23.6
474840,23.6
474900,23.2
474960,24.4
475020,23.6
475080,23.6
475140,23.4
475200,24.4
475260,23.6
475320,23.6
475380,25.0
475440,24.0
475500,22.6
475560,24.4
475620,23.2
475680,23.0
475740,24.2
475800,24.4
475860,23.2
475920,23.8
475980,23.6
476040,22.6
476100,23.0
476160,23.0
476220,24.2
476280,22.8
476340,23.2
476400,24.2
476460,22.8
476520,22.4
476580,22.8
476640,22.8
476700,21.4
476760,22.0
476820,22.8
476880,22.8
476940,22.2
477000,23.6
477060,21.4
477120,20.4
477180,21.6
477240,21.8
477300,24.2
477360,22.4
477420,23.0
477480,23.8
477540,23.4
477600,23.6
477660,24.4
477720,23.8
477780,23.4
477840,22.2
477900,23.8
477960,22.4
478020,23.2
478080,24.2
478140,22.8
478200,22.6
478260,22.6
478320,23.6
478380,23.6
478440,23.6
478500,22.6
478560,24.8
478620,23.6
478680,23.4
478740,23.2
478800,23.2
478860,22.6
478920,22.8
478980,22.4
479040,22.0
479100,23.0
479160,22.8
479220,24.0
479280,23.0
479340,24.6
479400,23.6
479460,22.2
479520,23.6
479580,23.2
479640,23.4
479700,23.2
479760,22.8
