#Steps,score
479640,24.6
479700,24.8
479760,24.4
479820,24.2
479880,24.2
479940,25.2
480000,24.2
480060,25.2
480120,24.0
480180,24.4
480240,24.6
480300,24.6
480360,24.8
480420,26.2
480480,23.2
480540,25.2
480600,25.0
480660,24.4
480720,24.0
480780,23.6
480840,25.2
480900,25.0
480960,23.6
481020,23.0
481080,25.4
481140,26.4
481200,26.0
481260,24.8
481320,23.8
481380,25.4
481440,24.6
481500,23.2
481560,25.0
481620,26.4
481680,24.0
481740,25.0
481800,25.0
481860,24.6
481920,25.6
481980,24.4
482040,25.6
482100,22.6
482160,24.2
482220,24.2
482280,23.8
482340,26.6
482400,24.2
482460,24.8
482520,25.4
482580,25.6
482640,25.0
482700,23.8
482760,25.8
482820,25.8
482880,24.6
482940,25.6
483000,24.2
483060,25.4
483120,24.6
483180,23.6
483240,24.4
483300,26.2
483360,25.4
483420,24.6
483480,25.0
483540,24.8
483600,26.0
483660,24.6
483720,25.0
483780,24.4
483840,25.0
483900,25.2
483960,23.6
484020,25.2
484080,25.4
484140,24.2
484200,26.8
484260,26.6
484320,24.6
484380,25.2
484440,26.2
484500,25.6
484560,24.6
484620,26.0
484680,26.0
484740,24.6
484800,24.8
484860,24.2
484920,23.8
484980,24.6
485040,25.2
485100,24.6
485160,25.8
485220,25.8
485280,23.8
485340,24.0
485400,26.0
485460,24.6
485520,25.4
485580,24.8
485640,26.2
485700,24.4
485760,23.8
485820,23.6
485880,25.4
485940,26.0
486000,25.2
486060,26.0
486120,26.2
486180,24.8
486240,25.6
486300,25.8
486360,25.0
486420,23.8
486480,25.0
486540,25.6
486600,23.6
486660,24.2
486720,25.0
486780,23.8
486840,23.2
486900,25.0
486960,26.2
487020,24.0
487080,25.8
487140,25.4
487200,27.2
487260,25.0
487320,23.6
487380,24.2
487440,25.4
487500,25.6
487560,26.4
487620,24.8
487680,24.2
487740,26.2
487800,25.4
487860,25.2
487920,24.8
487980,25.4
488040,24.0
488100,24.6
488160,25.0
488220,26.2
488280,22.8
488340,24.8
488400,25.6
488460,24.8
488520,25.2
488580,25.6
488640,24.4
488700,24.8
488760,25.8
488820,24.4
488880,24.4
488940,24.4
489000,24.6
489060,26.6
489120,25.8
489180,24.2
489240,24.6
489300,25.2
489360,25.4
489420,24.4
489480,24.2
489540,25.0
489600,22.6
489660,25.2
489720,24.8
489780,24.8
489840,26.2
489900,25.4
489960,24.8
490020,24.6
490080,24.2
490140,24.4
490200,25.4
490260,26.2
490320,25.2
490380,25.4
490440,24.8
490500,25.8
490560,25.2
490620,25.4
490680,24.4
490740,25.4
490800,25.0
490860,27.0
490920,24.6
490980,25.2
491040,24.4
491100,24.0
491160,24.8
491220,24.0
491280,25.8
491340,25.0
491400,25.6
491460,25.6
491520,24.4
491580,25.2
491640,25.6
491700,25.2
491760,25.6
491820,25.2
491880,24.0
491940,25.0
492000,27.0
492060,25.6
492120,24.4
492180,24.8
492240,25.0
492300,24.2
492360,23.2
492420,25.8
492480,25.8
492540,24.2
492600,25.0
492660,23.8
492720,24.0
492780,25.0
492840,25.6
492900,25.0
492960,23.6
493020,24.0
493080,24.8
493140,25.2
493200,24.6
493260,25.0
493320,24.8
493380,25.6
493440,23.6
493500,24.2
493560,23.8
493620,24.6
493680,25.2
493740,26.4
493800,24.4
493860,25.0
493920,25.2
493980,24.6
494040,25.0
494100,26.0
494160,23.8
494220,26.4
494280,24.8
494340,25.2
494400,25.6
494460,24.6
494520,24.6
494580,25.4
494640,24.8
494700,25.0
494760,24.4
494820,24.2
494880,24.8
494940,26.0
495000,24.6
495060,26.2
495120,25.2
495180,25.2
495240,24.4
495300,24.8
495360,24.4
495420,25.0
495480,24.2
495540,25.2
495600,25.4
495660,24.4
495720,23.6
495780,24.8
495840,25.2
495900,25.2
495960,25.8
496020,25.2
496080,24.4
496140,24.4
496200,25.8
496260,24.6
496320,24.2
496380,27.0
496440,23.6
496500,24.2
496560,24.4
496620,24.6
496680,24.2
496740,23.8
496800,24.2
496860,25.2
496920,25.4
496980,24.6
497040,23.0
497100,24.6
497160,25.4
497220,25.2
497280,23.8
497340,25.2
497400,23.8
497460,24.2
497520,24.2
497580,24.6
497640,23.6
497700,24.6
497760,25.0
497820,23.4
497880,23.2
497940,24.2
498000,23.4
498060,24.8
498120,23.6
498180,25.6
498240,25.2
498300,24.0
498360,25.0
498420,23.6
498480,23.6
498540,25.8
498600,23.8
498660,24.6
498720,25.8
498780,24.0
498840,25.6
498900,25.2
498960,25.6
499020,25.4
499080,24.4
499140,23.4
499200,24.6
499260,25.0
499320,24.4
499380,23.8
499440,24.4
499500,24.6
499560,24.8
499620,23.6
499680,25.2
499740,24.6
499800,25.6
499860,25.8
499920,24.6
499980,24.8
500040,25.2
500100,24.8
500160,25.6
500220,25.2
500280,24.0
500340,24.8
500400,25.2
500460,26.2
500520,23.8
500580,26.4
500640,24.4
500700,24.8
500760,24.2
500820,24.4
500880,23.6
500940,25.8
501000,24.0
501060,25.4
501120,24.6
501180,24.4
501240,24.6
501300,25.2
501360,23.6
501420,25.2
501480,25.0
501540,25.2
501600,23.6
501660,25.2
501720,24.6
501780,25.2
501840,24.8
501900,27.0
501960,24.2
502020,24.4
502080,25.8
502140,24.0
502200,25.2
502260,24.6
502320,24.2
502380,26.4
502440,26.2
502500,24.2
502560,24.4
502620,24.4
502680,24.6
502740,23.4
502800,24.8
502860,24.4
502920,26.0
502980,26.0
503040,25.4
503100,24.4
503160,25.0
503220,24.8
503280,24.0
503340,26.0
503400,23.4
503460,23.8
503520,25.2
503580,25.6
503640,26.8
503700,25.4
503760,26.6
503820,24.8
503880,24.8
503940,25.2
504000,25.4
504060,25.8
504120,24.8
504180,25.6
504240,25.0
504300,25.6
504360,23.8
504420,24.8
504480,24.6
504540,24.2
504600,24.4
504660,25.4
504720,25.2
504780,24.4
504840,24.8
504900,23.8
504960,23.6
