#Steps,score
479820,25.0
479880,24.0
479940,24.8
480000,23.4
480060,26.0
480120,25.6
480180,26.2
480240,25.8
480300,24.4
480360,25.8
480420,24.2
480480,25.0
480540,25.2
480600,24.4
480660,25.2
480720,24.8
480780,24.8
480840,25.0
480900,24.4
480960,24.4
481020,25.6
481080,24.6
481140,25.0
481200,24.6
481260,24.0
481320,24.6
481380,24.0
481440,24.2
481500,23.8
481560,24.4
481620,24.8
481680,24.4
481740,22.6
481800,23.8
481860,24.4
481920,24.6
481980,23.8
482040,23.6
482100,23.8
482160,24.6
482220,24.2
482280,25.4
482340,25.6
482400,25.2
482460,25.8
482520,25.4
482580,25.8
482640,23.4
482700,25.4
482760,26.2
482820,24.8
482880,26.2
482940,27.6
483000,25.0
483060,25.2
483120,26.4
483180,25.8
483240,25.0
483300,25.8
483360,25.8
483420,25.4
483480,24.2
483540,25.8
483600,26.2
483660,25.6
483720,24.8
483780,25.0
483840,23.4
483900,25.8
483960,24.4
484020,25.2
484080,25.0
484140,26.0
484200,25.8
484260,25.4
484320,25.8
484380,24.6
484440,25.0
484500,25.8
484560,26.4
484620,24.2
484680,25.0
484740,25.0
484800,24.8
484860,24.4
484920,24.8
484980,26.4
485040,24.2
485100,27.8
485160,24.2
485220,24.0
485280,24.0
485340,26.2
485400,25.8
485460,24.8
485520,25.8
485580,22.4
485640,25.6
485700,24.8
485760,24.6
485820,26.6
485880,24.6
485940,24.6
486000,25.0
486060,25.6
486120,25.6
486180,26.4
486240,25.6
486300,24.4
486360,25.4
486420,25.2
486480,26.2
486540,25.4
486600,24.8
486660,25.4
486720,25.2
486780,25.2
486840,25.6
486900,24.2
486960,25.2
487020,24.6
487080,26.2
487140,26.2
487200,26.0
487260,25.0
487320,26.4
487380,26.0
487440,24.6
487500,24.2
487560,24.8
487620,25.6
487680,23.0
487740,25.4
487800,24.8
487860,25.6
487920,25.4
487980,25.0
488040,26.0
488100,24.8
488160,26.0
488220,25.6
488280,24.8
488340,25.0
488400,25.8
488460,26.6
488520,25.6
488580,25.6
488640,25.4
488700,25.4
488760,24.6
488820,23.8
488880,26.0
488940,26.0
489000,27.6
489060,26.8
489120,25.0
489180,25.6
489240,25.6
489300,24.8
489360,25.0
489420,26.0
489480,25.4
489540,23.6
489600,25.0
489660,25.8
489720,24.8
489780,25.4
489840,25.0
489900,26.4
489960,26.2
490020,25.8
490080,24.8
490140,25.6
490200,23.2
490260,25.4
490320,24.0
490380,25.4
490440,24.2
490500,24.0
490560,24.8
490620,25.4
490680,24.6
490740,23.4
490800,24.8
490860,25.2
490920,23.2
490980,24.4
491040,26.2
491100,25.2
491160,23.8
491220,25.4
491280,24.4
491340,25.2
491400,25.0
491460,23.6
491520,25.0
491580,23.0
491640,24.4
491700,24.2
491760,24.4
491820,24.4
491880,26.4
491940,24.6
492000,24.6
492060,24.4
492120,25.6
492180,25.8
492240,26.0
492300,25.8
492360,24.6
492420,25.2
492480,25.6
492540,24.8
492600,25.6
492660,25.2
492720,25.4
492780,24.8
492840,26.2
492900,24.8
492960,24.4
493020,27.4
493080,25.6
493140,25.0
493200,25.2
493260,25.6
493320,25.4
493380,26.6
493440,24.8
493500,25.0
493560,24.0
493620,25.0
493680,26.6
493740,25.0
493800,26.6
493860,23.6
493920,27.0
493980,25.8
494040,26.0
494100,26.4
494160,25.2
494220,27.2
494280,25.0
494340,25.4
494400,26.6
494460,25.2
494520,25.8
494580,25.8
494640,25.0
494700,27.8
494760,26.0
494820,24.8
494880,26.2
494940,24.8
495000,26.2
495060,25.4
495120,26.2
495180,25.4
495240,26.2
495300,26.6
495360,24.4
495420,25.8
495480,26.2
495540,26.0
495600,26.6
495660,26.2
495720,24.8
495780,24.2
495840,25.8
495900,25.6
495960,27.0
496020,26.0
496080,25.6
496140,24.6
496200,24.0
496260,24.8
496320,25.0
496380,25.4
496440,25.0
496500,24.2
496560,27.2
496620,25.6
496680,25.2
496740,25.8
496800,25.0
496860,25.2
496920,24.8
496980,27.0
497040,25.2
497100,24.6
497160,25.4
497220,25.6
497280,24.6
497340,25.2
497400,27.2
497460,24.0
497520,26.6
497580,25.4
497640,26.4
497700,25.2
497760,25.8
497820,25.4
497880,24.4
497940,24.8
498000,25.2
498060,24.8
498120,25.2
498180,25.0
498240,26.4
498300,25.0
498360,24.4
498420,25.4
498480,24.0
498540,25.4
498600,24.6
498660,26.0
498720,24.2
498780,26.4
498840,25.4
498900,26.4
498960,26.2
499020,24.2
499080,25.4
499140,26.0
499200,26.6
499260,26.6
499320,25.2
499380,26.6
499440,24.8
499500,25.6
499560,25.8
499620,25.6
499680,24.6
499740,26.0
499800,24.8
499860,25.0
499920,24.0
499980,26.8
500040,25.8
500100,25.8
500160,25.8
500220,25.8
500280,25.4
500340,24.4
500400,25.6
500460,24.8
500520,26.2
500580,25.4
500640,25.6
500700,24.6
500760,25.6
500820,26.2
500880,25.2
500940,25.0
501000,24.8
501060,25.2
501120,24.4
501180,24.8
501240,25.8
501300,24.6
501360,24.4
501420,26.2
501480,25.6
501540,24.6
501600,23.4
501660,25.6
501720,25.2
501780,25.6
501840,25.4
501900,24.0
501960,25.8
502020,26.4
502080,27.2
502140,24.2
502200,27.2
502260,24.6
502320,26.2
502380,25.4
502440,26.6
502500,25.6
502560,25.2
502620,26.6
502680,23.4
502740,24.8
502800,25.4
502860,25.0
502920,25.2
502980,26.0
503040,24.4
503100,24.0
503160,25.4
503220,24.8
503280,25.4
503340,25.2
503400,24.8
503460,24.0
503520,25.6
503580,25.2
503640,26.0
503700,27.0
503760,24.8
503820,24.8
503880,24.8
503940,23.8
504000,26.2
504060,24.8
504120,24.8
504180,25.8
504240,24.0
504300,23.8
504360,26.8
504420,24.4
504480,25.2
504540,24.8
504600,25.0
504660,25.2
504720,24.4
504780,26.4
504840,25.4
504900,25.0
504960,24.6
505020,25.2
505080,24.4
505140,24.0
505200,27.2
505260,25.6
505320,26.0
505380,27.0
505440,26.2
505500,25.2
505560,24.8
505620,25.0
505680,25.2
505740,24.8
505800,24.8
505860,26.6
505920,25.8
505980,25.4
506040,25.6
506100,25.8
506160,24.2
506220,27.4
506280,24.6
506340,24.8
506400,24.8
506460,25.0
506520,24.0
506580,25.8
506640,24.8
506700,27.0
506760,27.0
506820,27.4
506880,25.8
506940,24.4
507000,23.8
507060,26.6
507120,24.2
507180,24.6
507240,25.4
507300,24.2
507360,26.2
507420,24.8
507480,24.8
507540,26.4
507600,26.2
507660,24.8
507720,25.4
507780,25.0
507840,24.8
507900,25.2
507960,25.0
508020,25.4
508080,25.2
508140,24.4
508200,27.0
508260,26.8
508320,25.8
508380,24.4
508440,26.0
508500,25.8
508560,25.4
508620,25.6
508680,25.8
508740,25.6
508800,25.2
508860,24.2
508920,23.8
508980,25.2
509040,24.6
509100,26.2
509160,25.6
509220,25.6
509280,26.2
509340,25.8
509400,26.4
509460,25.4
509520,24.6
509580,25.0
509640,24.0
509700,25.2
509760,25.6
509820,24.8
509880,25.6
509940,24.8
510000,24.2
510060,25.4
510120,25.4
510180,26.6
510240,24.2
510300,25.6
510360,26.0
510420,26.6
510480,25.0
510540,25.2
510600,25.8
510660,26.0
510720,24.6
510780,25.8
510840,25.2
510900,24.4
510960,24.2
511020,24.8
511080,25.2
511140,26.2
511200,27.8
511260,25.2
511320,24.2
511380,25.2
511440,27.0
511500,26.6
511560,24.4
511620,24.2
511680,26.4
511740,26.6
511800,26.6
511860,24.8
511920,25.0
511980,23.6
512040,25.6
512100,25.2
512160,25.6
512220,26.4
512280,24.0
512340,26.6
512400,26.4
512460,25.0
512520,25.6
512580,24.8
512640,25.8
512700,25.6
512760,24.4
512820,25.8
512880,25.8
512940,25.0
513000,24.2
513060,25.8
513120,24.4
513180,26.2
513240,24.4
513300,24.4
513360,27.2
513420,25.8
513480,26.4
513540,26.2
513600,25.2
513660,25.2
513720,27.4
513780,25.6
513840,27.0
513900,26.4
513960,26.0
514020,26.8
514080,25.0
514140,25.8
514200,25.2
514260,25.2
514320,26.4
514380,24.2
514440,25.4
514500,25.8
514560,26.6
514620,25.8
514680,24.4
514740,25.2
514800,25.4
514860,26.6
514920,26.4
514980,24.8
515040,25.8
515100,23.4
515160,25.2
515220,24.2
515280,26.2
515340,24.6
515400,23.8
515460,24.4
515520,25.8
515580,26.8
515640,26.4
515700,25.6
515760,25.4
515820,25.2
515880,24.8
515940,25.8
516000,24.8
516060,26.8
516120,25.4
516180,25.6
516240,25.0
516300,25.6
516360,25.4
516420,26.8
516480,24.6
516540,26.0
516600,26.6
516660,24.4
516720,25.0
516780,25.0
516840,26.2
516900,25.2
516960,25.8
517020,24.4
517080,25.4
517140,24.6
517200,24.4
517260,24.0
517320,24.8
517380,25.6
517440,26.4
517500,24.8
517560,24.6
517620,25.6
517680,25.0
517740,25.2
517800,28.2
517860,24.6
517920,25.6
517980,25.2
518040,25.4
518100,26.0
518160,25.2
518220,25.4
518280,26.0
518340,24.4
518400,25.6
518460,25.4
518520,24.8
518580,25.2
518640,23.8
518700,25.4
518760,26.8
518820,26.2
518880,27.4
518940,26.6
519000,23.8
519060,25.0
519120,25.6
519180,25.8
519240,25.2
519300,24.4
519360,24.8
519420,25.4
519480,24.6
519540,23.4
519600,24.4
519660,25.4
519720,26.6
519780,23.8
519840,25.4
519900,25.6
519960,25.4
520020,25.4
520080,26.0
520140,25.6
520200,24.6
520260,26.4
520320,24.6
520380,24.6
520440,24.0
520500,25.8
520560,23.8
520620,25.4
520680,24.6
520740,26.2
520800,24.4
520860,24.0
520920,24.8
520980,24.0
521040,23.6
521100,25.2
521160,26.0
521220,25.4
521280,24.6
521340,25.0
521400,23.4
521460,26.4
521520,24.4
521580,24.8
521640,24.0
521700,24.2
521760,24.8
521820,26.4
521880,25.6
521940,25.2
522000,25.2
522060,23.6
522120,24.6
522180,23.8
522240,25.2
522300,25.2
522360,23.6
522420,25.6
522480,25.4
522540,25.4
522600,24.4
522660,24.2
522720,26.0
522780,24.6
522840,25.4
522900,25.0
522960,25.0
523020,24.6
523080,25.6
523140,24.4
523200,25.4
523260,25.6
523320,24.8
523380,26.2
523440,26.0
523500,24.6
523560,24.8
523620,26.0
523680,25.0
523740,25.6
523800,26.0
523860,26.0
523920,26.0
523980,24.6
524040,27.0
524100,25.6
524160,24.8
524220,24.0
524280,25.4
524340,23.6
524400,25.2
524460,24.4
524520,25.6
524580,25.4
524640,24.0
524700,26.2
524760,25.8
524820,25.8
524880,24.8
524940,25.6
525000,25.4
525060,26.0
525120,24.8
525180,24.6
525240,25.4
525300,26.4
525360,26.0
525420,26.2
525480,26.8
525540,26.0
525600,25.4
525660,24.8
525720,26.2
525780,25.4
525840,25.6
525900,25.4
525960,26.0
526020,25.0
526080,26.2
526140,26.2
526200,26.2
526260,27.4
526320,25.6
526380,25.6
526440,25.6
526500,27.0
526560,24.2
526620,25.6
526680,23.8
526740,26.2
526800,26.8
526860,25.6
526920,25.4
526980,25.2
527040,25.6
527100,25.0
527160,26.0
527220,24.6
527280,25.0
527340,26.6
527400,26.4
527460,24.2
527520,26.0
527580,25.6
527640,25.4
527700,28.2
527760,26.2
527820,26.2
527880,24.8
527940,25.2
528000,25.4
528060,25.4
528120,25.0
528180,24.6
528240,25.4
528300,26.2
528360,25.0
528420,25.0
528480,25.6
528540,25.2
528600,27.2
528660,27.4
528720,25.4
528780,24.2
528840,25.0
528900,24.6
528960,24.2
529020,24.6
529080,26.8
529140,26.2
529200,25.8
529260,24.8
529320,25.0
529380,26.8
529440,24.4
529500,25.8
529560,24.8
529620,25.8
529680,25.0
529740,26.6
529800,25.2
529860,26.4
529920,25.0
529980,25.8
530040,24.2
530100,25.2
530160,24.8
530220,25.4
530280,25.4
530340,26.0
530400,24.4
530460,24.2
530520,25.4
530580,25.8
530640,26.6
530700,24.4
530760,26.4
530820,25.2
530880,24.2
530940,25.6
531000,23.0
531060,25.8
531120,25.4
531180,26.0
531240,27.2
531300,26.0
531360,26.0
531420,23.8
531480,24.6
531540,25.8
531600,26.8
531660,25.2
531720,27.0
531780,25.2
531840,25.8
531900,23.8
531960,26.6
532020,25.6
532080,26.0
532140,23.6
532200,26.2
532260,26.6
532320,24.8
532380,25.4
532440,26.4
532500,27.6
532560,25.2
532620,25.6
532680,26.0
532740,25.4
532800,24.8
532860,26.6
532920,25.4
532980,26.0
533040,25.6
533100,26.4
533160,25.6
533220,25.2
533280,26.6
533340,24.4
533400,25.2
533460,23.8
533520,24.2
533580,25.0
533640,24.8
533700,26.0
533760,25.8
533820,25.2
533880,25.2
533940,25.8
534000,25.6
534060,25.8
534120,27.8
534180,24.4
534240,25.0
534300,25.6
534360,26.2
534420,27.0
534480,25.6
534540,26.8
534600,26.6
534660,25.0
534720,25.6
534780,26.4
534840,26.6
534900,26.0
534960,27.2
535020,24.4
535080,25.6
535140,27.0
535200,25.0
535260,25.8
535320,25.4
535380,25.0
535440,25.0
535500,26.4
535560,24.6
535620,26.6
535680,26.0
535740,25.4
535800,25.4
535860,24.4
535920,24.8
535980,24.4
536040,24.4
536100,25.2
536160,25.8
536220,25.8
536280,24.8
536340,27.0
536400,24.2
536460,24.4
536520,26.8
536580,26.2
536640,25.6
536700,24.2
536760,27.6
536820,25.4
536880,23.2
536940,24.8
537000,25.2
537060,26.0
537120,26.8
537180,23.8
537240,24.4
537300,25.8
537360,25.0
537420,24.8
537480,26.0
537540,26.2
537600,26.0
537660,25.2
537720,26.0
537780,26.0
537840,24.6
537900,24.6
537960,25.4
538020,26.4
538080,25.0
538140,24.8
538200,25.0
538260,24.4
538320,25.6
538380,25.2
538440,27.2
538500,24.4
538560,25.0
538620,24.6
538680,25.2
538740,24.8
538800,24.2
538860,25.0
538920,26.6
538980,25.2
539040,25.4
539100,25.6
539160,25.0
539220,26.0
539280,25.8
539340,26.0
539400,25.4
539460,25.4
539520,25.6
539580,25.6
539640,23.4
539700,24.6
539760,24.2
539820,25.8
539880,25.8
539940,25.4
540000,25.0
540060,25.8
540120,26.0
540180,26.0
540240,26.0
540300,26.6
540360,26.6
540420,23.4
540480,23.8
540540,24.8
540600,24.0
540660,25.4
540720,24.4
540780,24.6
540840,25.8
540900,26.4
540960,24.0
541020,27.0
541080,24.4
541140,25.8
541200,25.2
541260,24.6
541320,25.6
541380,24.2
541440,24.2
541500,23.8
541560,26.6
541620,24.6
541680,23.8
541740,23.8
541800,26.0
541860,25.8
541920,25.2
541980,25.2
542040,25.6
542100,25.0
542160,25.2
542220,25.8
542280,25.2
542340,24.0
542400,25.2
542460,26.0
542520,25.2
542580,24.2
542640,26.2
542700,23.2
542760,25.6
542820,23.8
542880,25.0
542940,24.8
543000,25.6
543060,24.6
543120,23.0
543180,24.0
543240,25.2
543300,24.8
543360,24.0
543420,25.0
543480,23.4
543540,23.4
543600,22.8
543660,25.4
543720,25.0
543780,23.4
543840,26.2
543900,25.4
543960,24.8
544020,24.2
544080,24.4
544140,23.8
544200,24.8
544260,27.0
544320,23.6
544380,23.8
544440,24.4
544500,25.2
544560,23.8
544620,24.0
544680,25.2
544740,23.6
544800,24.0
544860,24.0
544920,24.0
544980,23.6
545040,25.4
545100,23.6
545160,26.2
545220,25.0
545280,24.8
545340,23.6
545400,25.0
545460,23.8
545520,25.2
545580,25.2
545640,23.4
545700,25.6
545760,25.2
545820,24.6
545880,25.6
545940,25.8
546000,25.0
546060,25.2
546120,25.2
546180,25.8
546240,25.2
546300,25.2
546360,26.0
546420,24.8
546480,24.8
546540,26.2
546600,24.6
546660,23.6
546720,25.8
546780,25.6
546840,25.6
546900,24.2
546960,25.6
547020,25.0
547080,25.0
547140,25.4
547200,24.0
547260,23.8
547320,24.8
547380,24.4
547440,24.2
547500,23.0
547560,25.2
547620,23.6
547680,23.4
547740,23.2
547800,24.6
547860,24.0
547920,23.6
547980,25.0
548040,24.2
548100,24.4
548160,23.8
548220,24.6
548280,23.8
548340,25.8
548400,25.0
548460,25.4
548520,24.0
548580,23.8
548640,23.6
548700,24.0
548760,23.6
548820,23.8
548880,23.8
548940,24.6
549000,24.8
549060,24.0
549120,25.2
549180,24.4
549240,25.2
549300,23.2
549360,23.8
549420,25.2
549480,24.6
549540,25.0
549600,24.4
549660,24.6
549720,25.2
549780,24.6
549840,24.8
549900,26.0
549960,25.8
550020,24.0
550080,23.6
550140,24.4
550200,24.6
550260,25.6
550320,23.6
550380,24.8
550440,23.2
550500,26.2
550560,23.8
550620,25.4
550680,25.0
550740,25.4
550800,23.8
550860,25.0
550920,26.2
550980,25.4
551040,24.8
551100,23.6
551160,24.8
551220,24.2
551280,25.8
551340,26.2
551400,25.6
551460,23.8
551520,24.0
551580,25.0
551640,25.0
551700,26.0
551760,25.0
551820,25.6
551880,25.6
551940,26.4
552000,26.0
552060,26.2
552120,26.2
552180,25.8
552240,25.6
552300,24.8
552360,26.2
552420,26.6
552480,26.4
552540,26.0
552600,24.4
552660,24.8
552720,25.0
552780,25.8
552840,24.0
552900,25.4
552960,25.8
553020,25.0
553080,24.8
553140,24.4
553200,24.6
553260,24.4
553320,25.0
553380,25.8
553440,25.2
553500,24.2
553560,26.6
553620,22.8
553680,24.0
553740,26.0
553800,25.2
553860,25.2
553920,25.0
553980,24.6
554040,23.8
554100,24.8
554160,25.0
554220,25.0
554280,25.2
554340,24.8
554400,23.8
554460,24.8
554520,25.8
554580,24.6
554640,25.2
554700,25.2
554760,24.8
554820,24.8
554880,23.2
554940,24.8
555000,23.0
555060,25.0
555120,24.4
555180,24.6
555240,24.6
555300,24.6
555360,25.0
555420,23.6
555480,23.2
555540,23.4
555600,24.0
555660,25.0
555720,24.4
555780,24.2
555840,25.8
555900,25.8
555960,25.0
556020,24.6
556080,24.0
556140,24.2
556200,25.4
556260,24.2
556320,24.4
556380,25.8
556440,24.4
556500,24.4
556560,26.6
556620,24.4
556680,23.8
556740,26.2
556800,24.4
556860,26.4
556920,25.4
556980,23.8
557040,25.2
557100,26.0
557160,24.6
557220,26.4
557280,23.4
557340,24.6
557400,26.0
557460,24.6
557520,25.2
557580,24.8
557640,25.2
557700,24.6
557760,25.8
557820,25.2
557880,26.8
557940,26.2
558000,26.4
558060,26.0
558120,26.4
558180,25.0
558240,24.4
558300,25.0
558360,25.2
558420,24.8
558480,25.4
558540,25.0
558600,25.4
558660,24.2
558720,26.2
558780,25.0
558840,25.4
558900,25.0
558960,26.8
559020,26.4
559080,24.4
559140,25.8
559200,24.6
559260,24.8
559320,25.6
559380,24.0
559440,25.8
559500,24.2
559560,24.4
559620,24.8
559680,26.4
559740,26.6
559800,22.8
559860,24.8
559920,26.8
559980,25.0
560040,24.6
560100,24.4
560160,24.0
560220,25.2
560280,25.2
560340,23.8
560400,23.8
560460,25.8
560520,23.8
560580,23.2
560640,25.6
560700,25.0
560760,23.2
560820,24.4
560880,25.0
560940,23.4
561000,23.8
561060,25.0
561120,25.4
561180,25.6
561240,24.2
561300,23.8
561360,25.8
561420,26.2
561480,26.2
561540,24.8
561600,24.8
561660,24.8
561720,25.0
561780,26.2
561840,25.4
561900,25.4
561960,24.4
562020,25.8
562080,25.6
562140,25.8
562200,24.2
562260,26.4
562320,25.4
562380,25.0
562440,23.8
562500,26.0
562560,24.6
562620,25.0
562680,26.6
562740,25.0
562800,25.6
562860,26.0
562920,24.0
562980,24.2
563040,24.6
563100,25.4
563160,26.0
563220,23.6
563280,24.4
563340,25.0
563400,24.8
563460,25.6
563520,25.8
563580,25.8
563640,25.2
563700,25.6
563760,24.8
563820,24.8
563880,26.2
563940,25.0
564000,25.0
564060,24.4
564120,25.6
564180,26.0
564240,25.0
564300,23.8
564360,24.0
564420,26.0
564480,24.8
564540,26.2
564600,24.8
564660,23.6
564720,25.4
564780,25.0
564840,26.4
564900,26.0
564960,24.0
565020,26.6
565080,26.0
565140,26.8
565200,24.2
565260,25.0
565320,25.2
565380,25.4
565440,24.4
565500,26.4
565560,23.2
565620,26.4
565680,25.4
565740,26.4
565800,26.6
565860,25.2
565920,26.8
565980,25.6
566040,24.4
566100,25.0
566160,25.8
566220,25.4
566280,24.8
566340,25.6
566400,25.2
566460,25.0
566520,25.0
566580,25.4
566640,24.4
566700,24.2
566760,25.2
566820,25.2
566880,26.0
566940,23.4
567000,24.0
567060,24.4
567120,24.4
567180,25.0
567240,25.6
567300,25.2
567360,24.6
567420,23.8
567480,25.0
567540,23.8
567600,24.4
567660,25.0
567720,25.2
567780,24.6
567840,24.8
567900,24.2
567960,25.8
568020,25.4
568080,24.0
568140,24.6
568200,24.8
568260,25.2
568320,23.2
568380,24.0
568440,26.4
568500,23.2
568560,23.8
568620,24.2
568680,24.4
568740,24.2
568800,23.4
568860,23.8
568920,23.6
568980,23.2
569040,25.6
569100,25.8
569160,24.4
569220,25.4
569280,25.8
569340,26.6
569400,24.0
569460,23.6
569520,26.2
569580,24.6
569640,23.4
569700,24.6
569760,24.4
569820,25.0
569880,26.4
569940,24.8
570000,25.6
570060,24.6
570120,25.8
570180,24.8
570240,23.8
570300,25.8
570360,25.6
570420,25.8
570480,25.0
570540,25.4
570600,25.6
570660,26.2
570720,24.6
570780,24.8
570840,26.6
570900,24.0
570960,24.8
571020,23.2
571080,25.6
571140,25.2
571200,25.4
571260,25.0
571320,25.0
571380,26.4
571440,24.8
571500,26.6
571560,25.6
571620,25.6
571680,24.4
571740,25.0
571800,25.8
571860,25.8
571920,25.4
571980,24.0
572040,24.4
572100,25.2
572160,23.8
572220,24.0
572280,23.8
572340,24.2
572400,26.0
572460,25.8
572520,24.4
572580,24.2
572640,25.0
572700,24.0
572760,24.0
572820,23.8
572880,24.4
572940,24.6
573000,24.8
573060,24.8
573120,25.2
573180,26.8
573240,23.6
573300,23.8
573360,25.4
573420,25.6
573480,24.6
573540,24.2
573600,24.8
573660,25.0
573720,23.8
573780,24.0
573840,24.0
573900,25.6
573960,25.0
574020,23.4
574080,25.2
574140,22.8
574200,25.6
574260,22.4
574320,24.8
574380,23.8
574440,24.2
574500,23.4
574560,24.0
574620,25.4
574680,24.4
574740,24.8
574800,21.6
574860,24.6
574920,24.8
574980,23.8
575040,21.8
575100,24.4
575160,23.6
575220,24.4
575280,22.8
575340,23.0
575400,24.8
575460,24.8
575520,23.6
575580,22.6
575640,24.6
575700,25.0
575760,23.8
575820,22.4
575880,25.2
575940,25.0
576000,23.8
576060,24.0
576120,24.6
576180,22.2
576240,23.8
576300,24.6
576360,24.8
576420,24.8
576480,24.4
576540,25.0
576600,25.8
576660,23.8
576720,24.6
576780,25.4
576840,26.4
576900,24.4
576960,24.4
577020,26.2
577080,25.4
577140,23.2
577200,24.8
577260,26.8
577320,26.2
577380,25.4
577440,25.6
577500,24.0
577560,26.6
577620,24.6
577680,27.4
577740,24.8
577800,24.2
577860,24.6
577920,25.4
577980,26.4
578040,24.6
578100,26.6
578160,25.2
578220,25.2
578280,24.8
578340,24.0
578400,23.8
578460,24.6
578520,23.6
578580,26.4
578640,24.4
578700,24.0
578760,25.2
578820,23.8
578880,24.4
578940,23.0
579000,24.0
579060,23.0
579120,26.0
579180,25.0
579240,25.0
579300,24.8
579360,24.6
579420,26.2
579480,24.6
579540,24.8
579600,25.6
579660,23.4
579720,24.6
579780,24.4
579840,23.4
579900,24.2
579960,24.2
580020,24.0
580080,23.4
580140,24.2
580200,25.0
580260,24.6
580320,24.0
580380,24.4
580440,24.6
580500,24.8
580560,24.2
580620,24.6
580680,25.4
580740,23.4
580800,24.4
580860,23.6
580920,23.8
580980,24.6
581040,24.0
581100,25.2
581160,27.4
581220,23.8
581280,25.0
581340,24.4
581400,24.8
581460,24.0
581520,24.8
581580,24.4
581640,25.8
581700,24.0
581760,25.6
581820,25.0
581880,24.8
581940,23.6
582000,24.8
582060,24.2
582120,24.0
582180,25.0
582240,24.4
582300,24.2
582360,23.6
582420,22.4
582480,24.8
582540,23.8
582600,24.4
582660,23.0
582720,23.0
582780,23.8
582840,24.4
582900,23.0
582960,23.6
583020,24.4
583080,23.8
583140,25.4
583200,24.0
583260,24.4
583320,22.2
583380,23.4
583440,23.8
583500,23.0
583560,23.6
583620,23.4
583680,24.0
583740,22.6
583800,23.4
583860,22.8
583920,23.0
583980,23.4
584040,22.4
584100,23.8
584160,23.6
584220,23.8
584280,22.2
584340,24.2
584400,23.4
584460,24.4
584520,22.6
584580,24.2
584640,23.2
584700,23.0
584760,23.2
584820,23.4
584880,23.0
584940,24.0
585000,25.0
585060,24.4
585120,24.0
585180,23.4
585240,24.4
585300,24.0
585360,25.2
585420,25.6
585480,25.8
585540,25.0
585600,22.8
585660,25.2
585720,24.8
585780,24.6
585840,23.4
585900,23.8
585960,23.0
586020,23.8
586080,25.0
586140,23.6
586200,24.4
586260,24.2
586320,25.6
586380,23.6
586440,26.0
586500,25.0
586560,25.8
586620,24.4
586680,26.4
586740,25.4
586800,24.4
586860,25.6
586920,24.8
586980,25.2
587040,25.0
587100,25.6
587160,25.6
587220,25.2
587280,24.0
587340,24.6
587400,24.4
587460,25.4
587520,24.6
587580,24.8
587640,24.8
587700,24.0
587760,24.8
587820,23.2
587880,26.0
587940,24.6
588000,25.8
588060,23.0
588120,24.6
588180,23.0
588240,24.8
588300,25.2
588360,24.8
588420,25.4
588480,25.2
588540,24.6
588600,24.6
588660,23.6
588720,25.8
588780,25.2
588840,25.4
588900,24.8
588960,26.0
589020,26.2
589080,24.8
589140,25.8
589200,26.2
589260,26.2
589320,26.0
589380,25.8
589440,24.6
589500,23.4
589560,26.0
589620,25.0
589680,24.8
589740,25.6
589800,25.4
589860,23.6
589920,25.8
589980,25.4
590040,25.4
590100,24.4
590160,25.2
590220,24.6
590280,24.2
590340,24.8
590400,25.4
590460,25.6
590520,24.4
590580,26.4
590640,24.2
590700,24.8
590760,25.4
590820,24.4
590880,24.4
590940,25.0
591000,25.0
591060,24.6
591120,25.4
591180,24.2
591240,25.8
591300,24.0
591360,25.8
591420,24.6
591480,25.0
591540,24.4
591600,24.8
591660,26.2
591720,25.6
591780,24.6
591840,25.8
591900,24.6
591960,23.6
592020,23.8
592080,25.0
592140,23.8
592200,25.6
592260,24.6
592320,24.0
592380,26.4
592440,25.4
592500,25.4
592560,25.4
592620,24.0
592680,24.2
592740,24.2
592800,26.4
592860,22.6
592920,25.0
592980,23.2
593040,25.0
593100,23.4
593160,24.4
593220,26.2
593280,23.4
593340,25.4
593400,23.2
593460,25.6
593520,24.8
593580,23.6
593640,25.6
593700,22.8
593760,23.6
593820,23.4
593880,24.2
593940,24.2
594000,24.4
594060,24.0
594120,24.6
594180,23.6
594240,23.4
594300,23.2
594360,24.0
594420,23.4
594480,23.4
594540,25.0
594600,25.0
594660,26.2
594720,24.6
594780,22.8
594840,23.0
594900,23.6
594960,24.0
595020,24.2
595080,22.4
595140,25.0
595200,23.6
595260,24.0
595320,22.4
595380,23.0
595440,23.2
595500,24.0
595560,23.8
595620,24.0
595680,23.4
595740,23.6
595800,23.4
595860,23.8
595920,23.2
595980,24.4
596040,23.8
596100,24.8
596160,26.2
596220,23.8
596280,24.0
596340,24.2
596400,24.2
596460,25.2
596520,25.2
596580,25.6
596640,24.0
596700,25.0
596760,25.2
596820,23.6
596880,24.6
596940,25.4
597000,25.2
597060,24.6
597120,24.2
597180,24.6
597240,24.6
597300,25.2
597360,25.4
597420,21.8
597480,25.6
597540,24.0
597600,24.6
597660,25.0
597720,23.4
597780,23.6
597840,25.6
597900,25.6
597960,25.0
598020,23.8
598080,25.2
598140,25.4
598200,25.8
598260,23.8
598320,23.6
598380,25.6
598440,25.8
598500,25.6
598560,24.8
598620,25.6
598680,25.8
598740,26.0
598800,25.4
598860,25.6
598920,25.2
598980,24.2
599040,25.2
599100,26.0
599160,26.2
599220,25.8
599280,26.2
599340,25.4
599400,24.4
599460,26.2
599520,24.8
599580,25.8
599640,24.6
599700,26.8
