#Steps,score
479160,22.4
479220,21.8
479280,22.6
479340,22.8
479400,21.8
479460,22.8
479520,22.8
479580,22.4
479640,24.4
479700,23.8
479760,22.6
479820,23.0
479880,23.4
479940,23.8
480000,21.8
480060,22.8
480120,23.4
480180,22.2
480240,22.4
480300,23.0
480360,23.6
480420,24.2
480480,23.8
480540,22.2
480600,23.2
480660,22.4
480720,22.6
480780,23.0
480840,23.4
480900,22.4
480960,23.0
481020,22.8
481080,24.2
481140,23.6
481200,23.6
481260,23.4
481320,22.4
481380,24.2
481440,22.6
481500,23.8
481560,22.6
481620,23.2
481680,23.0
481740,25.0
481800,24.4
481860,22.8
481920,22.8
481980,22.6
482040,24.8
482100,25.0
482160,25.0
482220,23.2
482280,25.4
482340,23.8
482400,23.6
482460,25.6
482520,23.2
482580,23.6
482640,25.0
482700,25.0
482760,23.8
482820,25.2
482880,25.0
482940,24.0
483000,23.8
483060,24.6
483120,22.6
483180,23.4
483240,23.4
483300,24.0
483360,24.4
483420,24.4
483480,25.6
483540,24.4
483600,24.4
483660,25.0
483720,24.6
483780,23.4
483840,22.8
483900,24.6
483960,22.4
484020,23.0
484080,24.6
484140,24.0
484200,23.6
484260,23.4
484320,25.0
484380,22.6
484440,25.6
484500,25.4
484560,23.4
484620,24.4
484680,23.4
484740,24.0
484800,24.0
484860,24.2
484920,25.0
484980,25.2
485040,24.0
485100,25.4
485160,23.6
485220,25.0
485280,24.4
485340,25.4
485400,25.2
485460,24.4
485520,24.4
485580,24.0
485640,25.2
485700,26.8
485760,23.4
485820,24.4
485880,24.4
485940,23.2
486000,25.0
486060,22.8
486120,24.4
486180,23.8
486240,23.4
486300,22.6
486360,23.6
486420,24.0
486480,24.2
486540,25.4
486600,24.6
486660,25.4
486720,24.4
486780,24.2
486840,23.6
486900,24.0
486960,24.2
487020,22.4
487080,25.4
487140,22.2
487200,24.4
487260,23.6
487320,23.0
487380,23.4
487440,25.0
487500,23.2
487560,22.6
487620,24.8
487680,23.6
487740,24.6
487800,25.0
487860,23.8
487920,24.2
487980,23.0
488040,24.2
488100,24.6
488160,25.0
488220,22.6
488280,23.2
488340,23.4
488400,22.2
488460,22.8
488520,24.6
488580,23.2
488640,23.6
488700,23.0
488760,23.6
488820,22.6
488880,23.8
488940,23.4
489000,24.2
489060,23.6
489120,22.6
489180,23.6
489240,23.6
489300,24.0
489360,23.8
489420,23.4
489480,24.0
489540,23.2
489600,24.2
489660,24.6
489720,23.0
489780,25.4
489840,24.8
489900,23.0
489960,23.6
490020,24.0
490080,25.0
490140,22.6
490200,24.4
490260,22.4
490320,25.4
490380,24.6
490440,24.6
490500,23.6
490560,23.2
490620,22.4
490680,23.6
490740,22.4
490800,23.2
490860,23.6
490920,23.4
490980,22.6
491040,22.6
491100,22.6
491160,24.6
491220,22.6
491280,23.6
491340,24.4
491400,23.2
491460,23.2
491520,22.6
491580,24.6
491640,23.6
491700,24.4
491760,24.0
491820,22.6
491880,24.0
491940,23.2
492000,23.4
492060,23.8
492120,24.0
492180,24.6
492240,23.4
492300,23.8
492360,24.4
492420,25.4
492480,24.4
492540,23.4
492600,23.8
492660,25.2
492720,23.8
492780,24.0
492840,23.6
492900,23.2
492960,23.4
493020,24.4
493080,24.0
493140,24.8
493200,22.8
493260,22.0
493320,24.4
493380,23.2
493440,24.4
493500,24.6
493560,24.8
493620,25.0
493680,24.0
493740,24.6
493800,24.8
493860,26.0
493920,25.4
493980,25.0
494040,24.4
494100,25.0
494160,24.4
494220,22.8
494280,24.6
494340,25.0
494400,25.0
494460,26.8
494520,24.6
494580,25.4
494640,23.8
494700,24.6
494760,25.4
494820,25.2
494880,25.4
494940,25.0
495000,25.4
495060,25.8
495120,24.0
495180,25.0
495240,25.4
495300,24.8
495360,23.6
495420,23.2
495480,24.4
495540,25.0
495600,24.2
495660,23.6
495720,25.4
495780,24.8
495840,25.4
495900,24.8
495960,24.2
496020,25.6
496080,26.2
496140,24.0
496200,26.0
496260,24.0
496320,25.2
496380,25.8
496440,24.4
496500,26.2
496560,24.8
496620,24.8
496680,25.2
496740,24.6
496800,24.8
496860,25.2
496920,24.4
496980,25.2
497040,23.8
497100,25.2
497160,25.0
497220,25.8
497280,24.6
497340,23.8
497400,23.6
497460,25.0
497520,23.2
497580,25.2
497640,25.2
497700,24.4
497760,24.8
497820,24.4
497880,24.2
497940,25.2
498000,25.0
498060,24.8
498120,25.0
498180,24.2
498240,25.0
498300,26.6
498360,25.0
498420,24.8
498480,24.4
498540,22.8
498600,23.4
498660,23.2
498720,23.6
498780,23.2
498840,24.6
498900,23.8
498960,24.2
499020,24.4
499080,23.4
499140,24.4
499200,22.6
499260,24.0
499320,23.2
499380,22.2
499440,22.6
499500,23.4
499560,23.2
499620,21.6
499680,23.2
499740,22.0
499800,22.2
499860,23.0
499920,20.4
499980,22.2
500040,21.4
500100,22.4
500160,22.6
500220,22.0
500280,21.0
500340,21.6
500400,22.0
500460,20.6
500520,20.4
500580,20.8
500640,21.4
500700,19.2
500760,21.2
500820,20.8
500880,22.4
500940,19.8
501000,22.2
501060,22.8
501120,23.0
501180,21.0
501240,23.0
501300,20.4
501360,22.4
501420,21.0
501480,23.0
501540,22.4
501600,22.4
501660,22.8
501720,20.4
501780,20.0
501840,21.6
501900,22.6
501960,22.4
502020,23.0
502080,22.8
502140,23.0
502200,23.0
502260,23.8
502320,24.4
502380,22.4
502440,24.4
502500,22.0
502560,24.0
502620,23.2
502680,24.6
502740,25.8
502800,23.2
502860,22.8
502920,23.8
502980,22.6
503040,24.0
503100,21.4
503160,23.6
503220,24.0
503280,21.6
503340,23.4
503400,22.8
503460,24.8
503520,24.6
503580,23.6
503640,22.2
503700,23.6
503760,24.2
503820,23.2
503880,21.8
503940,22.4
504000,23.8
504060,25.0
504120,22.4
504180,25.4
504240,23.0
504300,24.0
504360,23.6
504420,24.2
504480,23.6
504540,24.0
504600,24.4
504660,25.2
504720,23.8
504780,24.8
504840,24.8
504900,24.6
504960,23.8
505020,23.2
505080,23.0
505140,23.8
505200,24.8
505260,25.4
505320,26.0
505380,23.4
505440,25.4
505500,23.0
505560,25.4
505620,24.0
505680,24.2
505740,24.8
505800,24.6
505860,24.0
505920,24.2
505980,23.2
506040,23.6
506100,22.8
506160,24.4
506220,24.8
506280,24.6
506340,23.8
506400,24.0
506460,23.2
506520,24.0
506580,23.6
506640,23.8
506700,24.0
506760,25.4
506820,23.2
506880,22.6
506940,23.4
507000,23.0
507060,24.0
507120,23.2
507180,24.0
507240,23.0
507300,23.2
507360,24.6
507420,21.4
507480,24.0
507540,24.8
507600,22.8
507660,24.0
507720,24.2
507780,24.0
507840,24.8
507900,25.0
507960,23.8
508020,24.6
508080,22.6
508140,23.0
508200,23.8
508260,25.2
508320,24.2
508380,24.8
508440,25.2
508500,24.6
508560,23.8
508620,24.8
508680,23.4
508740,22.8
508800,23.6
508860,23.8
508920,24.2
508980,22.8
509040,25.0
509100,24.4
509160,24.4
509220,24.6
509280,24.6
509340,23.6
509400,23.8
509460,24.4
509520,25.4
509580,23.0
509640,24.2
509700,23.0
509760,24.4
509820,23.4
509880,25.8
509940,25.8
510000,23.2
510060,23.2
510120,22.8
510180,23.8
510240,23.2
510300,23.4
510360,24.6
510420,23.6
510480,23.6
510540,24.4
510600,25.2
510660,23.2
510720,24.0
510780,24.0
510840,23.0
510900,24.0
510960,23.0
511020,23.6
511080,24.8
511140,24.6
511200,23.0
511260,24.6
511320,23.6
511380,24.0
511440,24.8
511500,22.8
511560,22.8
511620,23.8
511680,22.0
511740,26.0
511800,24.2
511860,22.2
511920,23.0
511980,24.6
512040,23.2
512100,22.2
512160,24.2
512220,23.4
512280,25.4
512340,25.0
512400,24.0
512460,26.0
512520,24.0
512580,23.0
512640,23.4
512700,24.4
512760,25.4
512820,26.2
512880,26.0
512940,25.8
513000,22.8
513060,23.8
513120,26.6
513180,23.4
513240,24.2
513300,24.6
513360,23.6
513420,23.0
513480,24.6
513540,23.6
513600,24.2
513660,24.8
513720,24.8
513780,24.6
513840,22.2
513900,23.8
513960,23.2
514020,23.6
514080,23.4
514140,25.2
514200,23.2
514260,22.0
514320,24.0
514380,25.6
514440,24.0
514500,25.0
514560,25.4
514620,25.0
514680,23.8
514740,23.4
514800,25.4
514860,23.2
514920,26.2
514980,24.2
515040,24.0
515100,25.2
515160,23.6
515220,24.2
515280,23.4
515340,24.2
515400,25.0
515460,24.8
515520,25.0
515580,23.8
515640,25.2
515700,23.8
515760,24.6
515820,24.2
515880,24.0
515940,24.6
516000,23.0
516060,23.6
516120,24.8
516180,23.0
516240,23.0
516300,24.8
516360,24.2
516420,23.8
516480,24.6
516540,24.8
516600,24.4
516660,25.0
516720,23.6
516780,24.4
516840,23.2
516900,23.8
516960,26.6
517020,23.0
517080,24.0
517140,23.2
517200,23.4
517260,23.8
517320,24.0
517380,23.4
517440,22.2
517500,24.0
517560,23.6
517620,24.0
517680,23.4
517740,22.8
517800,23.2
517860,23.6
517920,25.0
517980,23.4
518040,23.2
518100,24.8
518160,24.2
518220,23.0
518280,22.0
518340,24.0
518400,22.2
518460,23.0
518520,22.2
518580,23.2
518640,22.4
518700,23.2
518760,22.8
518820,22.4
518880,24.0
518940,23.8
519000,22.4
519060,24.0
519120,21.6
519180,24.0
519240,23.4
519300,22.2
519360,23.6
519420,23.8
519480,23.2
519540,23.0
519600,24.2
519660,24.2
519720,23.4
519780,24.6
519840,24.6
519900,24.0
519960,25.0
520020,25.0
520080,25.8
520140,24.8
520200,22.8
520260,24.2
520320,23.6
520380,25.6
520440,23.6
520500,26.4
520560,24.6
520620,24.2
520680,25.4
520740,25.8
520800,26.4
520860,25.0
520920,23.4
520980,22.6
521040,25.0
521100,25.4
521160,23.8
521220,25.2
521280,26.0
521340,25.4
521400,25.2
521460,24.0
521520,25.2
521580,24.4
521640,25.2
521700,24.8
521760,26.2
521820,24.2
521880,25.0
521940,25.6
522000,23.6
522060,24.8
522120,24.4
522180,24.0
522240,25.0
522300,25.4
522360,26.0
522420,24.6
522480,25.2
522540,25.6
522600,25.2
522660,22.6
522720,25.2
522780,25.6
522840,24.6
522900,25.2
522960,23.8
523020,23.8
523080,24.6
523140,24.4
523200,25.0
523260,25.4
523320,24.2
523380,23.6
523440,25.8
523500,25.2
523560,25.4
523620,24.8
523680,24.6
523740,25.2
523800,24.2
523860,24.4
523920,24.4
523980,26.2
524040,24.2
524100,24.8
524160,23.6
524220,25.0
524280,24.6
524340,24.2
524400,24.6
524460,25.2
524520,24.6
524580,24.4
524640,25.4
524700,26.2
524760,25.4
524820,24.8
524880,25.6
524940,25.0
525000,26.0
525060,24.6
525120,24.6
525180,25.8
525240,26.0
525300,25.2
525360,25.6
525420,24.0
525480,24.6
525540,24.8
525600,23.8
525660,23.0
525720,25.8
525780,23.8
525840,24.8
525900,23.8
525960,24.4
526020,23.2
526080,23.4
526140,23.2
526200,24.8
526260,23.8
526320,25.4
526380,23.6
526440,24.2
526500,23.2
526560,25.2
526620,23.2
526680,25.2
526740,24.2
526800,24.0
526860,24.2
526920,24.2
526980,24.2
527040,24.2
527100,25.2
527160,23.6
527220,25.4
527280,24.4
527340,23.8
527400,24.0
527460,23.6
527520,24.8
527580,24.4
527640,24.8
527700,23.0
527760,23.8
527820,24.8
527880,25.0
527940,23.6
528000,22.4
528060,24.6
528120,24.6
528180,23.8
528240,23.8
528300,24.8
528360,23.0
528420,24.8
528480,24.6
528540,25.4
528600,23.8
528660,23.6
528720,25.8
528780,23.8
528840,25.0
528900,24.4
528960,24.0
529020,23.6
529080,24.0
529140,24.6
529200,24.8
529260,24.6
529320,25.0
529380,25.0
529440,24.2
529500,23.0
529560,25.2
529620,23.4
529680,24.6
529740,24.4
529800,25.6
529860,25.6
529920,25.2
529980,25.6
530040,24.8
530100,24.4
530160,24.4
530220,25.4
530280,25.6
530340,24.4
530400,23.8
530460,24.6
530520,25.4
530580,27.0
530640,25.4
530700,24.8
530760,23.6
530820,25.6
530880,25.2
530940,25.8
531000,24.4
531060,24.0
531120,25.6
531180,25.0
531240,24.2
531300,25.4
531360,25.2
531420,26.4
531480,25.6
531540,26.6
531600,24.0
531660,25.2
531720,25.2
531780,22.2
531840,24.2
531900,24.0
531960,23.4
532020,24.8
532080,23.8
532140,23.8
532200,25.8
532260,25.4
532320,24.0
532380,24.8
532440,23.8
532500,23.4
532560,25.0
532620,24.2
532680,26.2
532740,23.6
532800,24.6
532860,23.8
532920,23.4
532980,25.8
533040,25.2
533100,26.0
533160,24.6
533220,25.4
533280,22.8
533340,24.4
533400,25.8
533460,25.4
533520,24.0
533580,23.8
533640,24.2
533700,26.0
533760,23.6
533820,25.4
533880,24.8
533940,26.6
534000,25.2
534060,25.6
534120,25.2
534180,25.4
534240,24.8
534300,24.0
534360,23.8
534420,24.4
534480,24.0
534540,23.4
534600,27.0
534660,25.2
534720,25.2
534780,24.4
534840,25.2
534900,23.4
534960,23.6
535020,23.8
535080,24.8
535140,24.2
535200,24.2
535260,24.6
535320,22.8
535380,24.0
535440,23.6
535500,24.4
535560,24.8
535620,23.8
535680,23.2
535740,22.8
535800,22.6
535860,24.6
535920,24.4
535980,23.4
536040,22.6
536100,23.6
536160,25.2
536220,23.4
536280,23.6
536340,24.2
536400,24.4
536460,23.6
536520,23.6
536580,24.6
536640,23.8
536700,24.4
536760,24.0
536820,24.4
536880,23.4
536940,24.0
537000,24.6
537060,24.6
537120,23.8
537180,22.2
537240,23.8
537300,24.0
537360,23.8
537420,24.6
537480,24.8
537540,24.0
537600,22.8
537660,25.6
537720,24.6
537780,24.0
537840,24.2
537900,24.6
537960,24.2
538020,24.8
538080,23.4
538140,23.8
538200,23.4
538260,23.6
538320,23.8
538380,24.6
538440,23.4
538500,24.6
538560,24.6
538620,24.6
538680,24.2
538740,24.2
538800,24.8
538860,24.4
538920,23.6
538980,23.6
539040,25.0
539100,22.8
539160,22.8
539220,22.8
539280,23.6
539340,23.8
539400,23.4
539460,23.4
539520,23.6
539580,22.8
539640,23.6
539700,24.0
539760,24.0
539820,23.2
539880,24.0
539940,23.2
540000,25.0
540060,22.8
540120,22.6
540180,23.2
540240,24.0
540300,24.2
540360,23.4
540420,23.8
540480,23.8
540540,24.0
540600,24.4
540660,22.6
540720,23.8
540780,23.2
540840,24.4
540900,24.4
540960,22.0
541020,23.2
541080,26.0
541140,23.6
541200,23.6
541260,23.4
541320,22.8
541380,23.6
541440,23.2
541500,24.2
541560,22.8
541620,24.0
541680,22.8
541740,22.8
541800,23.8
541860,23.0
541920,23.0
541980,23.2
542040,23.4
542100,23.4
542160,23.2
542220,21.6
542280,23.0
542340,23.0
542400,24.4
542460,23.2
542520,22.4
542580,23.4
542640,23.4
542700,22.4
542760,22.8
542820,23.8
542880,23.4
542940,22.2
543000,23.2
543060,20.0
543120,22.8
543180,22.8
543240,20.2
543300,21.8
543360,21.4
543420,21.0
543480,21.4
543540,22.0
543600,21.8
543660,22.8
543720,22.4
543780,24.0
543840,22.2
543900,22.4
543960,24.4
544020,22.6
544080,23.0
544140,22.2
544200,23.0
544260,21.8
544320,24.0
544380,23.6
544440,23.8
544500,22.0
544560,23.6
544620,23.0
544680,22.8
544740,22.2
544800,23.0
544860,21.8
544920,23.8
544980,23.0
545040,22.8
545100,23.2
545160,23.2
545220,22.2
545280,24.6
545340,24.0
545400,22.8
545460,22.4
545520,23.4
545580,24.8
545640,22.2
545700,23.0
545760,23.6
545820,21.8
545880,22.8
545940,23.8
546000,21.8
546060,22.4
546120,22.6
546180,23.0
546240,22.6
546300,22.0
546360,24.2
546420,21.0
546480,21.4
546540,22.6
546600,22.8
546660,22.2
546720,22.6
546780,23.4
546840,24.0
546900,23.8
546960,20.4
547020,23.4
547080,23.4
547140,22.0
547200,23.6
547260,23.0
547320,22.8
547380,24.2
547440,22.4
547500,22.2
547560,23.2
547620,25.0
547680,23.6
547740,23.4
547800,23.2
547860,22.6
547920,25.0
547980,24.0
548040,24.6
548100,22.8
548160,22.6
548220,23.4
548280,21.4
548340,25.0
548400,22.4
548460,24.2
548520,21.8
548580,24.4
548640,23.6
548700,22.6
548760,24.8
548820,22.6
548880,24.4
548940,24.0
549000,24.8
549060,24.0
549120,23.0
549180,24.2
549240,22.6
549300,23.6
549360,24.0
549420,24.2
549480,23.8
549540,24.0
549600,24.8
549660,24.8
549720,23.2
549780,23.6
549840,24.6
549900,24.6
549960,23.6
550020,23.6
550080,25.0
550140,25.4
550200,24.0
550260,22.8
550320,24.2
550380,24.6
550440,24.0
550500,26.0
550560,23.4
550620,24.6
550680,24.6
550740,25.6
550800,23.4
550860,22.8
550920,23.4
550980,22.8
551040,23.8
551100,23.4
551160,22.2
551220,25.2
551280,22.8
551340,22.4
551400,22.6
551460,23.6
551520,23.4
551580,23.4
551640,23.0
551700,23.6
551760,22.8
551820,24.4
551880,24.4
551940,22.6
552000,23.0
552060,24.0
552120,24.8
552180,23.2
552240,23.0
552300,23.6
552360,22.6
552420,23.4
552480,24.4
552540,23.8
552600,23.4
552660,25.2
552720,23.8
552780,23.6
552840,24.6
552900,25.6
552960,25.6
553020,25.6
553080,24.8
553140,22.8
553200,26.6
553260,25.4
553320,24.8
553380,23.2
553440,25.2
553500,23.2
553560,24.6
553620,24.4
553680,24.8
553740,23.4
553800,25.6
553860,24.6
553920,22.8
553980,25.0
554040,25.2
554100,24.2
554160,24.4
554220,24.2
554280,25.4
554340,25.4
554400,24.8
554460,24.4
554520,24.4
554580,25.0
554640,25.4
554700,23.6
554760,24.8
554820,26.4
554880,23.4
554940,26.0
555000,24.0
555060,24.6
555120,25.0
555180,23.0
555240,24.0
555300,23.2
555360,23.6
555420,24.8
555480,24.0
555540,23.6
555600,24.2
555660,23.8
555720,23.4
555780,23.6
555840,23.6
555900,22.8
555960,24.2
556020,23.4
556080,23.8
556140,24.0
556200,22.6
556260,25.2
556320,24.2
556380,22.4
556440,22.8
556500,22.6
556560,23.4
556620,24.0
556680,23.2
556740,24.0
556800,23.6
556860,23.8
556920,22.6
556980,22.8
557040,21.2
557100,22.6
557160,23.6
557220,23.6
557280,24.6
557340,23.2
557400,23.6
557460,22.0
557520,23.6
557580,24.0
557640,24.4
557700,24.4
557760,24.2
557820,23.8
557880,25.2
557940,24.2
558000,24.6
558060,23.8
558120,24.8
558180,23.0
558240,23.8
558300,25.0
558360,23.8
558420,24.2
558480,23.8
558540,22.4
558600,25.4
558660,24.0
558720,24.4
558780,24.8
558840,25.2
558900,23.4
558960,25.8
559020,23.8
559080,23.6
559140,23.2
559200,23.6
559260,23.2
559320,24.8
559380,24.2
559440,25.8
559500,24.0
559560,24.6
559620,25.2
559680,23.6
559740,24.6
559800,25.0
559860,25.0
559920,25.8
559980,24.4
560040,24.4
560100,23.2
560160,23.8
560220,26.6
560280,23.6
560340,24.0
560400,25.0
560460,25.4
560520,26.0
560580,23.6
560640,24.8
560700,23.6
560760,23.6
560820,25.0
560880,24.4
560940,24.2
561000,24.0
561060,24.4
561120,25.2
561180,24.0
561240,24.8
561300,25.8
561360,24.0
561420,25.6
561480,24.6
561540,23.8
561600,23.8
561660,24.8
561720,24.6
561780,24.2
561840,24.0
561900,24.2
561960,25.4
562020,24.4
562080,24.6
562140,24.0
562200,25.4
562260,24.6
562320,24.0
562380,24.8
562440,24.8
562500,25.6
562560,25.2
562620,26.2
562680,23.4
562740,25.0
562800,25.6
562860,24.2
562920,23.4
562980,23.4
563040,24.8
563100,24.2
563160,24.8
563220,24.2
563280,24.2
563340,23.2
563400,25.2
563460,25.6
563520,25.6
563580,24.6
563640,24.6
563700,24.2
563760,24.8
563820,23.8
563880,26.2
563940,24.8
564000,24.6
564060,25.2
564120,24.4
564180,23.8
564240,23.0
564300,23.8
564360,26.4
564420,24.4
564480,23.2
564540,24.6
564600,25.6
564660,22.8
564720,23.6
564780,24.0
564840,23.8
564900,24.2
564960,24.6
565020,24.2
565080,23.8
565140,24.0
565200,22.6
565260,25.2
565320,22.6
565380,23.4
565440,23.4
565500,24.2
565560,24.0
565620,23.8
565680,24.0
565740,24.0
565800,23.6
565860,24.0
565920,23.8
565980,24.0
566040,23.0
566100,22.4
566160,22.8
566220,24.0
566280,24.8
566340,24.4
566400,22.0
566460,24.4
566520,23.6
566580,22.0
566640,24.0
566700,23.2
566760,22.8
566820,23.8
566880,24.6
566940,23.0
567000,24.4
567060,23.6
567120,23.2
567180,22.8
567240,23.2
567300,24.8
567360,22.6
567420,23.0
567480,24.4
567540,23.0
567600,23.6
567660,23.4
567720,23.6
567780,24.0
567840,25.0
567900,24.8
567960,24.4
568020,24.8
568080,23.0
568140,24.4
568200,24.4
568260,23.4
568320,25.0
568380,24.6
568440,23.8
568500,24.8
568560,23.6
568620,24.4
568680,24.8
568740,24.6
568800,25.2
568860,25.4
568920,25.2
568980,25.2
569040,24.4
569100,25.6
569160,24.6
569220,26.0
569280,24.8
569340,24.0
569400,25.0
569460,24.0
569520,23.2
569580,24.6
569640,24.8
569700,25.8
569760,23.0
569820,25.6
569880,26.4
569940,24.6
570000,25.0
570060,24.0
570120,25.0
570180,25.8
570240,24.2
570300,24.8
570360,26.0
570420,25.0
570480,24.4
570540,25.2
570600,25.2
570660,25.6
570720,24.0
570780,25.2
570840,24.6
570900,25.6
570960,23.8
571020,26.6
571080,25.2
571140,24.4
571200,25.2
571260,24.6
571320,27.2
571380,26.0
571440,24.0
571500,24.2
571560,25.2
571620,25.2
571680,25.4
571740,25.0
571800,24.2
571860,24.8
571920,25.0
571980,24.4
572040,26.2
572100,25.4
572160,25.4
572220,25.8
572280,23.4
572340,26.4
572400,24.6
572460,25.6
572520,26.4
572580,25.8
572640,25.8
572700,25.2
572760,26.2
572820,26.4
572880,24.4
572940,25.2
573000,25.4
573060,26.0
573120,26.0
573180,25.4
573240,24.6
573300,24.8
573360,25.8
573420,25.0
573480,24.6
573540,25.2
573600,24.6
573660,23.8
573720,24.8
573780,24.2
573840,23.8
573900,24.6
573960,24.0
574020,23.0
574080,24.8
574140,25.6
574200,23.8
574260,24.8
574320,22.2
574380,24.8
574440,24.4
574500,24.0
574560,24.2
574620,24.6
574680,26.2
574740,24.2
574800,24.0
574860,25.4
574920,24.8
574980,24.4
575040,25.0
575100,23.4
575160,23.2
575220,23.8
575280,24.2
575340,25.0
575400,25.6
575460,23.4
575520,25.4
575580,24.8
575640,23.8
575700,25.0
575760,24.0
575820,27.0
575880,24.0
575940,24.6
576000,24.6
576060,23.2
576120,24.6
576180,23.6
576240,24.6
576300,24.6
576360,24.8
576420,24.8
576480,25.2
576540,24.0
576600,24.0
576660,23.6
576720,23.6
576780,24.0
576840,23.8
576900,25.8
576960,24.4
577020,24.6
577080,25.8
577140,24.0
577200,23.4
577260,23.6
577320,24.6
577380,24.6
577440,25.4
577500,25.0
577560,25.4
577620,24.2
577680,24.4
577740,22.4
577800,24.6
577860,24.2
577920,24.2
577980,23.4
578040,24.8
578100,24.0
578160,24.0
578220,25.2
578280,24.6
578340,24.2
578400,24.2
578460,23.2
578520,25.2
578580,23.4
578640,24.0
578700,24.6
578760,25.6
578820,23.6
578880,25.0
578940,24.0
579000,25.0
579060,22.6
579120,24.8
579180,25.0
579240,24.4
579300,23.2
579360,24.4
579420,24.8
579480,24.8
579540,21.0
579600,24.6
579660,23.8
579720,23.4
579780,24.0
579840,23.6
579900,23.6
579960,24.2
580020,24.6
580080,23.4
580140,24.6
580200,24.8
580260,23.8
580320,24.2
580380,24.4
580440,23.4
580500,23.8
580560,24.4
580620,22.8
580680,24.8
580740,23.2
580800,24.0
580860,23.6
580920,24.0
580980,22.8
581040,24.8
581100,23.8
581160,25.6
581220,24.4
581280,25.4
581340,25.0
581400,24.8
581460,24.8
581520,24.4
581580,23.6
581640,23.2
581700,23.6
581760,23.4
581820,23.4
581880,23.2
581940,24.8
582000,25.0
582060,25.4
582120,22.8
582180,21.8
582240,23.6
582300,23.4
582360,23.4
582420,23.0
582480,23.6
582540,24.2
582600,22.0
582660,23.6
582720,22.0
582780,24.4
582840,23.2
582900,23.6
582960,24.2
583020,22.8
583080,24.4
583140,23.2
583200,22.0
583260,22.6
583320,23.2
583380,23.2
583440,22.8
583500,24.2
583560,22.0
583620,23.8
583680,22.0
583740,21.8
583800,23.2
583860,22.6
583920,23.0
583980,25.0
584040,23.2
584100,24.0
584160,23.2
584220,22.2
584280,23.2
584340,24.2
584400,23.4
584460,23.0
584520,22.8
584580,24.6
584640,24.6
584700,24.0
584760,24.4
584820,22.2
584880,24.8
584940,22.8
585000,24.8
585060,24.0
585120,24.4
585180,24.8
585240,24.6
585300,23.8
585360,25.0
585420,25.4
585480,24.8
585540,25.2
585600,24.2
585660,25.6
585720,25.0
585780,23.2
585840,25.0
585900,25.0
585960,24.0
586020,25.4
586080,25.8
586140,24.2
586200,24.2
586260,24.2
586320,25.0
586380,25.6
586440,25.2
586500,24.6
586560,23.8
586620,24.4
586680,25.8
586740,25.8
586800,24.2
586860,25.0
586920,24.8
586980,23.2
587040,24.8
587100,24.0
587160,25.2
587220,25.0
587280,24.8
587340,25.8
587400,24.2
587460,24.2
587520,25.2
587580,23.6
587640,25.2
587700,22.6
587760,23.8
587820,24.2
587880,22.0
587940,24.6
588000,25.4
588060,24.4
588120,26.4
588180,25.8
588240,25.0
588300,24.4
588360,24.6
588420,24.6
588480,23.2
588540,24.0
588600,24.6
588660,24.4
588720,23.6
588780,24.2
588840,24.4
588900,23.0
588960,23.6
589020,23.4
589080,25.6
589140,23.8
589200,24.6
589260,23.8
589320,24.2
589380,23.2
589440,23.8
589500,25.2
589560,23.2
589620,25.6
589680,23.4
589740,24.0
589800,22.8
589860,23.0
589920,23.8
589980,25.2
590040,24.0
590100,23.4
590160,24.6
590220,24.0
590280,25.2
590340,24.4
590400,23.8
590460,25.4
590520,25.4
590580,26.6
590640,24.6
590700,25.0
590760,25.6
590820,26.0
590880,24.2
590940,25.8
591000,25.6
591060,25.0
591120,26.8
591180,25.6
591240,23.4
591300,24.4
591360,25.4
591420,24.8
591480,24.0
591540,25.6
591600,24.0
591660,24.4
591720,25.0
591780,26.0
591840,25.8
591900,26.2
591960,25.2
592020,25.8
592080,25.2
592140,24.2
592200,25.0
592260,24.8
592320,24.8
592380,24.4
592440,25.4
592500,25.4
592560,25.0
592620,24.4
592680,24.6
592740,25.0
592800,27.2
592860,26.6
592920,24.8
592980,24.8
593040,25.0
593100,25.6
593160,25.8
593220,25.0
593280,25.2
593340,25.2
593400,24.8
593460,24.2
593520,24.4
593580,24.4
593640,24.6
593700,24.2
593760,23.8
593820,24.6
593880,25.4
593940,25.2
594000,24.4
594060,23.2
594120,25.4
594180,24.0
594240,23.4
594300,23.6
594360,25.0
594420,25.8
594480,24.8
594540,24.4
594600,25.8
594660,26.0
594720,24.2
594780,25.0
594840,26.6
594900,24.2
594960,26.0
595020,24.6
595080,24.4
595140,26.8
595200,23.2
595260,26.0
595320,24.0
595380,26.0
595440,23.2
595500,25.2
595560,24.8
595620,25.0
595680,24.0
595740,25.0
595800,25.4
595860,22.8
595920,23.8
595980,26.0
596040,23.6
596100,24.6
596160,24.4
596220,24.6
596280,25.4
596340,23.4
596400,25.4
596460,24.2
596520,27.0
596580,25.0
596640,22.6
596700,24.0
596760,24.6
596820,22.8
596880,24.0
596940,21.8
597000,22.8
597060,24.2
597120,22.8
597180,22.8
597240,22.6
597300,23.4
597360,23.2
597420,22.4
597480,23.8
597540,23.6
597600,24.4
597660,24.4
597720,23.2
597780,23.8
597840,23.4
597900,25.0
597960,22.8
598020,23.0
598080,23.2
598140,22.8
598200,22.2
598260,25.2
598320,23.4
598380,24.2
598440,24.8
598500,22.4
598560,23.8
598620,23.8
598680,23.8
598740,23.0
598800,22.2
598860,24.2
598920,22.8
598980,23.4
599040,24.8
